"2000","","1","0","IN_EID_0050_a0000_010_010","","","","","","","0","Controls","Press {01C280} to attack and {01C298} to defend."
"2001","","1","0","IN_EID_0050_a0000_020_010","","","","","","","0","Combos","Tap {01C280} repeatedly to perform a combo attack."
"2002","","1","0","INFO_WINDOW_TUTORIAL_02","","","","","","","0","Dark Blast","{01C299} Fire tiny bursts of magic energy."
"2003","","1","0","INFO_WINDOW_TUTORIAL_03","","","","","","","0","Dark Phantasm","Dispatch a magical doppelganger to attack nearby enemies.<LF>Charge to increase attack range."
"2004","","1","0","INFO_WINDOW_TUTORIAL_04","","","","","","","0","Dark Hand","Pummel foes with a powerful magical arm.<LF>Charge to increase the size of the arm."
"2005","","1","0","INFO_WINDOW_TUTORIAL_05","","","","","","","0","Dark Lance","{01C29C} Launch a devastating magical spear.<LF>Charge to increase the number of spears."
"2006","","1","0","INFO_WINDOW_TUTORIAL_06","","","","","","","0","Dark Whirlwind","Attack with magical rotating blades.<LF>Charge to increase the number of blades."
"2007","","1","0","INFO_WINDOW_TUTORIAL_07","","","","","","","0","Dark Gluttony","Absorb enemy magic attacks.<LF>Charge to increase absorption time."
"2008","","1","0","INFO_WINDOW_TUTORIAL_08","","","","","","","0","Dark Wall","Erect a magical defensive barrier.<LF>Charge to increase the size of the wall."
"2009","","1","0","INFO_WINDOW_TUTORIAL_09","","","","","","","0","Dark Execution","Summon magical spikes from the ground to impale enemies.<LF>Charge to increase the number of spikes."
"2010","","1","0","INFO_WINDOW_TUTORIAL_10","","","","","","","0","Maps","Press {01C286} to display a map of the current area (if you have one)."
"2011","","1","0","INFO_WINDOW_TUTORIAL_11","","","","","","","0","Interactions","Walk up to a character or object and press {017E} to interact with it."
"2012","","1","0","INFO_WINDOW_TUTORIAL_12","","","","","","","0","Attack Gauges","When fighting large enemies, attack gauges will often appear<LF>on specific parts of their bodies. Destroy those parts within<LF>the time limit to defeat the enemy."
"2013","","1","0","INFO_WINDOW_TUTORIAL_13","","","","","","","0","Saving","Examine a mailbox to save your progress."
"2014","","1","0","INFO_WINDOW_TUTORIAL_14","","","","","","","0","Quests","Some villagers may ask you to perform jobs for them.<LF>To view any such requests, press {01C285} to open the menu,<LF>select Grimoire Weiss, then choose the Quests tab."
"2015","","1","0","INFO_WINDOW_TUTORIAL_15","","","","","","","0","Weapon Types","There are three kinds of weapons: one-handed swords, two-handed swords, and spears."
"2016","","1","0","INFO_WINDOW_TUTORIAL_16","","","","","","","0","Cultivating Plants","Examine the field next to <NIER>'s house to plant any seeds in your possession.<LF>Over time, the seeds will grow into flowers, fruits, and vegetables that you can harvest."
"2017","","1","0","INFO_WINDOW_TUTORIAL_17","","","","","","","0","Forging Weapons","You can strengthen your weapons by bringing the required materials<LF>to the Two Brothers Weaponry shop at the Junk Heap and paying a fee."
"2018","","1","0","INFO_WINDOW_TUTORIAL_18","","","","","","","0","Shops","You can buy and sell items, weapons, and materials at shops."
"2019","","1","0","INFO_WINDOW_TUTORIAL_19","","","","","","","0","Mine Carts","Use {01C2B6} to change the direction of your magical attacks while riding a mine cart.<LF><LF>Also, the speed of the mine cart can be increased by moving toward the forward-end<LF>and decreased by moving toward the back-end."
"2020","","1","0","INFO_WINDOW_TUTORIAL_20","","","","","","","0","Switching Magic and Abilities","Press {01C285} to open the menu, then select Magic/Abilities to set your magic and abilities."
"2021","","1","0","INFO_WINDOW_TUTORIAL_21","","","","","","","0","Fishing","When ""{017E}Fish"" is displayed on the screen, press {017E} to<LF>choose your bait and begin fishing. When your rod bends,<LF>press {017E} to hook the fish, then tilt {01C2B5} in the direction<LF>opposite the fish's current position to reduce its HP.<LF>When the fish's HP reaches zero, you will automatically land it."
"2022","","1","0","INFO_WINDOW_TUTORIAL_22","","","","","","","0","Viewing Letters","Press {01C285} to open the menu, then select Documents from<LF>Grimoire Weiss's Notes tab to view your letters and memos."
"2023","","1","0","INFO_WINDOW_TUTORIAL_23","","","","","","","0","Changing Weapons","Press {01C28A} to change your equipped weapon."
"2024","","1","0","INFO_WINDOW_TUTORIAL_24","","","","","","","0","Moving Boxes","Stand next to a movable box, then hold {017E} and move<LF>your character toward or away from the box to push it<LF>or pull it. Move boxes as needed to create a path forward."
"2025","","1","0","INFO_WINDOW_TUTORIAL_25","","","","","","","0","",""
"2026","","1","0","INFO_WINDOW_TUTORIAL_26","","","","","","","0","Charging","Hold the Attack or Magic buttons to charge your attacks, altering their effects.<LF>This can be performed at any point during a combo attack."
"2027","","1","0","INFO_WINDOW_TUTORIAL_27","","","","","","","0","Attacking a Fallen Enemy","Press {01C298}+{01C280} to damage a downed enemy."
"2028","","1","0","INFO_WINDOW_TUTORIAL_28","","","","","","","0","Skull Cracker","Press {017F} while airborne for a skull-cracking special attack. (Swords only.)"
"2029","","1","0","INFO_WINDOW_TUTORIAL_29","","","","","","","0","Deflecting","Press {01C298} at the right moment to deflect an enemy's attack and throw it off balance,<LF>then immediately swing your weapon to unleash a devastating counterattack."
"2030","","1","0","INFO_WINDOW_TUTORIAL_30","","","","","","","0","Dash Charges","Press {017F} for a dash charge. (Spears only.)"
"2031","","1","0","INFO_WINDOW_TUTORIAL_31","","","","","","","0","Air-Dash Charges","Press {017F} while airborne for an air-dash charge. (Spears only.)"
"2032","","1","0","INFO_WINDOW_TUTORIAL_32","","","","","","","0","Spinning Attacks","Press {017F} for a spinning attack. (Two-handed swords only.)"
"2033","","1","0","INFO_WINDOW_TUTORIAL_33","","","","","","","0","Sidestepping","Hold {01C2B5} in the direction of an enemy and press {01C297} to sidestep behind them."
"2034","","1","0","INFO_WINDOW_TUTORIAL_34","","","","","","","0","Sidestep Attacks","Press {01C280} at the right moment after a sidestep for a unique attack."
"2035","","1","0","INFO_WINDOW_TUTORIAL_35","","","","","","","0","Combo + Magic Charging","Hold down the Magic button during a combo to add a charged magical attack to the chain."
"2036","","1","0","INFO_WINDOW_TUTORIAL_36","","","","","","","0","Magic Resistance","Some enemies are impervious to magic. You must defeat these enemies with regular weaponry."
"2037","","1","0","INFO_WINDOW_TUTORIAL_37","","","","","","","0","Cancels","Press {01C298} to recover quickly when blown back by an enemy."
"2038","","1","0","INFO_WINDOW_TUTORIAL_38","","","","","","","0","Air Cancels","You can use the cancel function to recover, even in midair."
"2039","","1","0","INFO_WINDOW_TUTORIAL_39","","","","","","","0","Counterattacks","Press {017F} after recovering in midair to execute your weapon's special attack."
"2040","","1","0","INFO_WINDOW_TUTORIAL_40","","","","","","","0","Guard Breaks","If your attack is blocked, you can break the enemy's guard by continuing to attack."
"2041","","1","0","INFO_WINDOW_TUTORIAL_41","","","","","","","0","Heavy Attack Guard Breaks","Press {017F} to unleash heavy attacks that can more easily break an enemy's guard."
"2042","","1","0","INFO_WINDOW_TUTORIAL_42","","","","","","","0","Earning Money","Instead of selling raw materials to shops, look for someone<LF>who needs the material. You'll often earn more that way."
"2043","","1","0","INFO_WINDOW_TUTORIAL_43","","","","","","","0","Fishing Tip","Different baits can cause different fish to bite, even if you're fishing the same spot."
"2044","","1","0","INFO_WINDOW_TUTORIAL_44","","","","","","","0","Fishing Tip 2","You can catch fish at some spots in the desert sand."
"2045","","1","0","INFO_WINDOW_TUTORIAL_45","","","","","","","0","Fishing Tip 3","Completing certain quests will raise your fishing skill, making it easier to catch larger fish."
"2046","","1","0","INFO_WINDOW_TUTORIAL_46","","","","","","","0","Fishing Tip 4","You can use {017D} to reel in a fish even if its HP is not completely depleted.<LF>The more HP it has, the less likely you'll land the fish."
"2047","","1","0","INFO_WINDOW_TUTORIAL_47","","","","","","","0","Fishing Tip 5","Some fish can be used as bait to catch bigger fish."
"2048","","1","0","INFO_WINDOW_TUTORIAL_48","","","","","","","0","Armored Enemies","Magical attacks can knock armor off enemies, making them more susceptible to physical attacks."
"2049","","1","0","INFO_WINDOW_TUTORIAL_49","","","","","","","0","Controlling Boars","Mount/Dismount: {017E}<LF>Move: {01C2B5}<LF>Accelerate: {01C284}<LF>Drift: Hold {01C283} and move {01C2B5} left or right while accelerating."
"2050","","1","0","INFO_WINDOW_TUTORIAL_50","","","","","","","0","Bombs","Pick up/Drop: {017E}<LF>Throw: {01C2B5}+{017E}"
"2051","","1","0","INFO_WINDOW_TUTORIAL_51","","","","","","","0","Breakable Boxes","Some boxes can be destroyed by attacking them."
"2052","","1","0","INFO_WINDOW_TUTORIAL_52","","","","","","","0","Breakable Barriers","Some barriers can be destroyed with explosives."
"2053","","1","0","INFO_WINDOW_TUTORIAL_53","","","","","","","0","Gathering Items","You may occasionally see a sparkling point on your travels. Examine it to receive items."
"2054","","1","0","INFO_WINDOW_TUTORIAL_54","","","","","","","0","Hidden Items","Some required items may be hidden in the field.<LF>Search for sparkling points or break wooden boxes to obtain the items inside."
"2055","","1","0","INFO_WINDOW_TUTORIAL_55","","","","","","","0","Words","You may occasionally obtain words from fallen enemies.<LF>Select Word Edit from the Grimoire Weiss menu to assign<LF>these words to magic, weapons, or martial arts.<LF>This can add a variety of powerful effects!"
"2056","","1","0","INFO_WINDOW_TUTORIAL_56","","","","","","","0","Ordering Allies","Select Orders with {01C285} to direct your allies in battle."
"2057","","1","0","INFO_WINDOW_TUTORIAL_57","","","","","","","0","Ordering Animals","Some animals, including escaped ones, can be called to you by selecting Orders with {01C285}."
"2058","","1","0","INFO_WINDOW_TUTORIAL_58","","","","","","","0","Item and Equipment Shortcuts","Items: {01C287}<LF>Two-handed swords: {01C288}<LF>Spears: {01C289}<LF>One-handed swords: {01C28A}"
"2059","","1","0","INFO_WINDOW_TUTORIAL_59","","","","","","","0","Wall Kicks","While near a wall in midair, press {01C2B5}+{01C297} to perform a wall kick."
"2060","","1","0","INFO_WINDOW_TUTORIAL_60","","","","","","","0","Combo Basics","At the end of a one-handed sword combo performed with {01C280},<LF>press {017F} to execute a heavy attack and cut down the time<LF>between one combo and the next."
"2061","","1","0","INFO_WINDOW_TUTORIAL_61","","","","","","","0","Deflecting Enemy Magic","You can avoid damage and absorb MP by attacking enemies' magic orbs with your weapon."
"2062","","1","0","INFO_WINDOW_TUTORIAL_62","","","","","","","0","Fighting Magic-Resistant Enemies","Enemies normally unaffected by magical attacks<LF>may become vulnerable to them when they're down."
"2063","","1","0","INFO_WINDOW_TUTORIAL_63","","","","","","","0","Fighting Wolves","If a wolf bites you, tap {01C280} repeatedly to shake it off."
"2064","","1","0","INFO_WINDOW_TUTORIAL_64","","","","","","","0","Stronger Dark Blasts","The first bolt of a Dark Blast is stronger than the rest.<LF>To rapid-fire these powerful blasts, tap {01C299} repeatedly instead of holding it down."
"2065","","1","0","INFO_WINDOW_TUTORIAL_65","","","","","","","0","Harvests","The amount of items you can harvest from your field depends on fertilizer and water supply.<LF>Watering frequency only affects plants at each stage of growth, so try watering a little bit over a long period of time."
"2066","","1","0","INFO_WINDOW_TUTORIAL_66","","","","","","","0","Rare Items","In addition to normal items, some enemies have a small chance of dropping rare items."
"2067","","1","0","INFO_WINDOW_TUTORIAL_67","","","","","","","0","Dark-Lance Targeting","Press {01C28B} to switch between targeting modes whilst attacking with Dark Lance."
"2068","","1","0","INFO_WINDOW_TUTORIAL_68","","","","","","","0","Collecting Materials","Items found in the field respawn when you change maps, allowing you to collect them over and over."
"2069","","1","0","INFO_WINDOW_TUTORIAL_69","","","","","","","0","Absorbing Blood","Blood that sprays from defeated enemies is automatically absorbed for an MP boost."
"2070","","1","0","INFO_WINDOW_TUTORIAL_70","","","","","","","0","Magical Collisions","If your magic collides with an enemy's,<LF>the stronger magic will cancel the weaker one.<LF>If they are equally strong, they will cancel each other out."
"2071","","1","0","INFO_WINDOW_TUTORIAL_71","","","","","","","0","Ending B","Load your clear data after completing the game to experience Kainé's story."
"2072","","1","0","INFO_WINDOW_TUTORIAL_72","","","","","","","0","Ending C","Obtain all of the weapons in the game and you'll be able to make one final decision that affects the story."
"2073","","1","0","INFO_WINDOW_TUTORIAL_73","","","","","","","0","Ending D","Your choice in this decision could allow you to view the very last piece of the ending."
"2074","","1","0","INFO_WINDOW_TUTORIAL_74","","","","","","","0","Evading","Press {01C297} to perform an evasive roll.<LF>Keep holding {01C2B5} after evading to sprint."
"2075","","1","0","INFO_WINDOW_TUTORIAL_75","","","","","","","0","Double-Jump","After jumping with {017D}, press {017D} again while airborne to perform a second, mid-air jump."
"2076","","1","0","INFO_WINDOW_TUTORIAL_76","","","","","","","0","Changing Skills/Abilities","Press {01C285} to open the menu and navigate to ""Skills/Abilities""<LF>to change what skills and abilities you have equipped."
"2077","","1","0","INFO_WINDOW_TUTORIAL_77","","","","","","","0","Weapon Quick-Switching","Enabling Weapon Quick-Switching via the settings menu will allow you to<LF>instantly switch weapon types by pressing {01C28A}."
"2078","","1","0","INFO_WINDOW_TUTORIAL_78","","","","","","","0","Finishing Blow","Press {017E} near a fallen foe to deal serious damage."
"2079","","1","0","INFO_WINDOW_TUTORIAL_79","","","","","","","0","Magic/Ability Quick-Switching","Press and hold {01C285} to instantly edit your magic and ability slots."
"2080","","1","0","INFO_WINDOW_TUTORIAL_80","","","","","","","0","Lock-On","Press {01C28B} to set a nearby foe as your target.<LF>Move {01C2B6} left or right while locked on to switch targets.<LF>Note that {01C28B}'s function will change to ""pause auto-battle"" when auto-battle is active."
"2081","","1","0","INFO_WINDOW_TUTORIAL_81","","","","","","","0","Skills/Ability Quick-Switching","Press and hold {01C285} to instantly edit your skill and ability slots."
"2082","","1","0","INFO_WINDOW_TUTORIAL_82","","","","","","","0","What to Do Next","Look along the bottom of the screen displayed with {01C285} to check what you should do next."
"2083","","1","0","INFO_WINDOW_TUTORIAL_83","","","","","","","0","Poison","Certain enemy attacks are capable of inflicting poison status.<LF>Poison will clear up on its own after enough time has passed,<LF>but it can also be cured right away by using an antidotal weed."
"2084","","1","0","INFO_WINDOW_TUTORIAL_84","","","","","","","0","",""
"2085","","1","0","INFO_WINDOW_TUTORIAL_85","","","","","","","0","",""
"2086","","1","0","INFO_WINDOW_TUTORIAL_86","","","","","","","0","",""
"2087","","1","0","INFO_WINDOW_TUTORIAL_87","","","","","","","0","",""
"2088","","1","0","INFO_WINDOW_TUTORIAL_88","","","","","","","0","",""
"2089","","1","0","INFO_WINDOW_TUTORIAL_89","","","","","","","0","",""
"2090","","1","0","INFO_WINDOW_TUTORIAL_90","","","","","","","0","",""
"2091","","1","0","INFO_WINDOW_TUTORIAL_91","","","","","","","0","",""
"2092","","1","0","INFO_WINDOW_TUTORIAL_92","","","","","","","0","",""
"2093","","1","0","INFO_WINDOW_TUTORIAL_93","","","","","","","0","",""
"2094","","1","0","INFO_WINDOW_TUTORIAL_94","","","","","","","0","",""
"2095","","1","0","INFO_WINDOW_TUTORIAL_95","","","","","","","0","",""
"2096","","1","0","INFO_WINDOW_TUTORIAL_96","","","","","","","0","",""
"2097","","1","0","INFO_WINDOW_TUTORIAL_97","","","","","","","0","",""
"2098","","1","0","INFO_WINDOW_TUTORIAL_98","","","","","","","0","",""
"2099","","1","0","INFO_WINDOW_TUTORIAL_99","","","","","","","0","",""
"2100","","1","0","INFO_WINDOW_TUTORIAL_100","","","","","","","0","",""
"2101","","1","0","INFO_WINDOW_TUTORIAL_101","","","","","","","0","",""
"2102","","1","0","INFO_WINDOW_TUTORIAL_102","","","","","","","0","",""
"2103","","1","0","INFO_WINDOW_TUTORIAL_103","","","","","","","0","",""
"2104","","1","0","INFO_WINDOW_TUTORIAL_104","","","","","","","0","",""
"2105","","1","0","INFO_WINDOW_TUTORIAL_105","","","","","","","0","",""
"2106","","1","0","INFO_WINDOW_TUTORIAL_106","","","","","","","0","",""
"2107","","1","0","INFO_WINDOW_TUTORIAL_107","","","","","","","0","",""
"2108","","1","0","INFO_WINDOW_TUTORIAL_108","","","","","","","0","",""
"2109","","1","0","INFO_WINDOW_TUTORIAL_109","","","","","","","0","",""
"2110","","1","0","INFO_WINDOW_TUTORIAL_110","","","","","","","0","",""
"2111","","1","0","INFO_WINDOW_TUTORIAL_111","","","","","","","0","",""
"2112","","1","0","INFO_WINDOW_TUTORIAL_112","","","","","","","0","",""
"2113","","1","0","INFO_WINDOW_TUTORIAL_113","","","","","","","0","",""
"2114","","1","0","INFO_WINDOW_TUTORIAL_114","","","","","","","0","",""
"2115","","1","0","INFO_WINDOW_TUTORIAL_115","","","","","","","0","",""
"2116","","1","0","INFO_WINDOW_TUTORIAL_116","","","","","","","0","",""
"2117","","1","0","INFO_WINDOW_TUTORIAL_117","","","","","","","0","",""
"2118","","1","0","INFO_WINDOW_TUTORIAL_118","","","","","","","0","",""
"2119","","1","0","INFO_WINDOW_TUTORIAL_119","","","","","","","0","",""
"2120","","1","0","INFO_WINDOW_TUTORIAL_120","","","","","","","0","",""
"2121","","1","0","INFO_WINDOW_TUTORIAL_121","","","","","","","0","",""
"2122","","1","0","INFO_WINDOW_TUTORIAL_122","","","","","","","0","",""
"2123","","1","0","INFO_WINDOW_TUTORIAL_123","","","","","","","0","",""
"2124","","1","0","INFO_WINDOW_TUTORIAL_124","","","","","","","0","",""
"2125","","1","0","INFO_WINDOW_TUTORIAL_125","","","","","","","0","",""
"2126","","1","0","INFO_WINDOW_TUTORIAL_126","","","","","","","0","",""
"2127","","1","0","INFO_WINDOW_TUTORIAL_127","","","","","","","0","",""
"2128","","1","3","INFO_SYS_MES_NOW_CHECK_DEVICE_SID","","","","2d\window_info","info_icon","info_icon","0","","Checking... Please don't turn off your console."
"2129","","1","3","INFO_SYS_MES_NOW_SAVING_SID","","","","2d\window_info","info_icon","info_icon","0","","Saving game data. Please don't turn off your console."
"2130","","1","3","INFO_SYS_MES_NOW_LOADING_SID","","","","2d\window_info","info_icon","info_icon","0","","Loading game data. Please don't turn off your console."
"2131","","1","0","INFO_SYS_MES_Q_CREATE_NEW_DATA_SID","","","","","","","0","","Create a new save file?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT><LF><CANCEL=1>"
"2132","","1","0","INFO_SYS_MES_Q_OVER_WRITE_DATA_SID","","","","","","","0","","Overwrite previously saved game data?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT><LF><CANCEL=1>"
"2133","","1","0","INFO_SYS_MES_Q_LOAD_DATA_SID","","","","","","","0","","Load the selected file?<LF><LF><ALT=-1>Yes</ALT><LF><ALT=-1>No</ALT><LF><CANCEL=1>"
"2134","","1","0","INFO_SYS_MES_COMPLETE_SID","","","","","","","0","","Operation complete."
"2135","","1","0","INFO_SYS_MES_ERROR_SID","","","","","","","0","","Error!"
"2136","","1","0","INFO_SYS_MES_MISS_SAVE_DATA_SID","","","","","","","0","","Data save failed."
"2137","","1","0","INFO_SYS_MES_MISS_LOAD_DATA_SID","","","","","","","0","","Data load failed."
"2138","","1","0","INFO_SYS_MES_NO_DEVICE_SID","","","","","","","0","","No storage device found."
"2139","","1","0","INFO_SYS_MES_NO_FILE_SID","","","","","","","0","","File not found."
"2140","","1","0","INFO_SYS_MES_MISS_WORK_MEMORY_SID","","","","","","","0","","Memory allocation failed. Operation cannot be completed."
"2141","","1","0","INFO_SYS_MES_NO_DEVICE_MEMORY_SID","","","","","","","0","","Not enough space to save game data."
"2142","","1","0","INFO_SYS_MES_SIGN_IN_WARNING_SID","","","","","","","0","","You have not selected a gamer profile.<LF><LF>You will not be able to save your progress if you start the game without selecting a gamer profile.<LF><LF>Continue without signing in?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2143","","1","0","INFO_SYS_MES_CHANGE_SIGN_IN_INFO_SID","","","","","","","0","","Gamer profile has changed. Returning to title screen."
"2144","","1","0","INFO_SYS_MES_N_SELECT_DEVICE_WARNING_SID","","","","","","","0","","You have not selected your storage device.<LF><LF>You must select a storage device to save your progress. Select a storage device now?<LF><LF><ALT=-1>Yes</ALT><LF><ALT=-1>No</ALT>"
"2145","","1","0","INFO_SYS_MES_N_USE_DEVICE_WARNING_SID","","","","","","","0","","Cannot use the selected storage device.<LF><LF>Select another storage device?<LF><LF><ALT=-1>Yes</ALT><LF><ALT=-1>No</ALT><LF><CANCEL=1>"
"2146","","1","3","INFO_SYS_MES_NOW_CHECK_SYS_DATA_SID","","","","2d\window_info","info_icon","info_icon","0","","Checking system data."
"2147","","1","0","INFO_SYS_MES_SYS_DATA_NO_EXIST_Q_CREATE_SID","","","","","","","0","","No system data has been saved to this storage device.<LF><LF>Create a new file?<LF><LF><ALT=-1>Yes</ALT><LF><ALT=-1>No</ALT>"
"2148","","1","3","INFO_SYS_MES_NOW_SAVING_SYS_DATA_SID","","","","2d\window_info","info_icon","info_icon","0","","Creating system data. Please don't turn off your console."
"2149","","1","0","INFO_SYS_MES_COMPLETE_SAVE_SYS_DATA_SID","","","","","","","0","","System data saved."
"2150","","1","0","INFO_SYS_MES_ENTRY_PLAYER_NAME","","","","","","","0","","Set your name as <NIER>?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2151","","1","3","INFO_SYS_MES_NOW_LOADING_SYS_DATA_SID","","","","2d\window_info","info_icon","info_icon","0","","Loading system data. Please don't turn off your console."
"2152","","1","0","INFO_SYS_MES_COMPLETE_LOAD_SYS_DATA_SID","","","","","","","0","","System data loaded."
"2153","","1","0","INFO_WINDOW_SAVE_LOAD_25","","","","","","","0","","Select a storage device for saving and loading data?"
"2154","","1","0","INFO_WINDOW_SAVE_LOAD_26","","","","","","","0","","Select a storage device for save data?"
"2155","","1","0","INFO_WINDOW_SAVE_LOAD_27","","","","","","","0","","Complete."
"2156","","1","0","INFO_WINDOW_SAVE_LOAD_28","","","","","","","0","","The storage device you specified is not connected. Select a storage device."
"2157","","1","0","INFO_WINDOW_SAVE_LOAD_29","","","","","","","0","","Not enough space on specified storage device."
"2158","","1","0","INFO_WINDOW_SAVE_LOAD_30","","","","","","","0","","Referenced storage device not specified. Specify a storage device?"
"2159","","1","0","INFO_WINDOW_SAVE_LOAD_31","","","","","","","0","","Save your progress up to this point?"
"2160","","1","0","INFO_WINDOW_SAVE_LOAD_32","","","","","","","0","","The storage device you specified is not connected. Select a storage device."
"2161","","1","0","INFO_WINDOW_SAVE_LOAD_33","","","","","","","0","","This file is corrupted or cannot be read. To continue play,<LF>you must delete this file and save a new file.<LF>Save a new file?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2162","","1","0","INFO_WINDOW_SAVE_LOAD_34","","","","","","","0","","Cannot find a storage device to save on. Check your storage device and try again."
"2163","","1","0","INFO_WINDOW_SAVE_LOAD_35","","","","","","","0","","Select a storage device first."
"2164","","1","0","INFO_WINDOW_SAVE_LOAD_36","","","","","","","0","","Load failed."
"2165","","1","0","INFO_WINDOW_SAVE_LOAD_37","","","","","","","0","","This file cannot be read. To continue play, you must delete this file and save a new file. Save a new file?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2166","","1","0","INFO_WINDOW_SAVE_LOAD_38","","","","","","","0","","Any unsaved progress will be lost. Continue anyway?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2167","","1","0","INFO_WINDOW_SAVE_LOAD_39","","","","","","","0","","Invalid name. Please enter another name."
"2168","","1","0","INFO_WINDOW_SAVE_LOAD_40","","","","","","","0","","You cannot carry any more of this item."
