"2000","","1","0","IN_EID_0050_a0000_010_010","","","","","","","0","Controls","Press {01C280} to attack and {01C298} to defend."
"2596","","1","0","INFO_OPEN_DESERT_WARP_01","","","","","","","0","","You unlocked the Facade sandspout well."
"2597","","1","0","INFO_OPEN_DESERT_WARP_02","","","","","","","0","","You unlocked the Desert Entrance sandspout well."
"2598","","1","0","INFO_OPEN_DESERT_WARP_03","","","","","","","0","","You unlocked the Facade Graveyard sandspout well."
"2599","","1","0","INFO_OPEN_DESERT_WARP_04","","","","","","","0","","You unlocked the Barren Temple sandspout well."
"2600","","1","0","INFO_OPEN_DESERT_WARP_ERR","","","","","","","0","","You need to unlock at least one more well before you can use this."
"2601","","1","0","INFO_FISHING_SKILL_UP","","","","","","","0","","Your fishing skill has improved!"
"2602","","1","0","INFO_WINDOW_GAME_80","","","","","","","0","","You used the <ITEM>."
"2603","","1","0","INFO_WINDOW_GAME_81","","","","","","","0","","Obtained the ""Kabuki"" outfit."
"2604","","1","0","INFO_WINDOW_GAME_82","","","","","","","0","","Obtained the ""Samurai"" outfit."
"2605","","1","0","INFO_WINDOW_GAME_83","","","","","","","0","","Thanks for playing!"
"2606","","1","2","INFO_WINDOW_GAME_84","","","","","","","0","","<ITEM> successfully forged!<LF><LF>Lv. <NUM> → Lv. <NUM>"
"2607","","1","0","INFO_WINDOW_GAME_85","","","","","","","0","Mission Objective","Reach the destination!"
"2608","","1","0","INFO_WINDOW_GAME_86","","","","","","","0","Mission Objective","Complete all the tasks and reach the destination!"
"2609","","1","0","INFO_WINDOW_GAME_87","","","","","","","0","Mission Objective","Defeat all enemies and reach the destination!"
"2610","","1","0","INFO_WINDOW_GAME_88","","","","","","","0","Mission Objective","Defeat all the targets and reach the destination!"
"2611","","1","0","INFO_WINDOW_GAME_89","","","","","","","0","Mission Objective","Defeat all enemies!"
"2612","","1","0","INFO_WINDOW_GAME_90","","","","","","","0","Mission Objective","Defeat the target!"
"2613","","1","0","INFO_WINDOW_GAME_91","","","","","","","0","Mission Objective","Defeat all the targets!"
"2614","","1","0","INFO_WINDOW_GAME_92","","","","","","","0","Mission Objective","Defeat as many enemies as possible!"
"2615","","1","0","INFO_WINDOW_GAME_93","","","","","","","0","Mission Objective","Defeat all enemies while obeying the rule!"
"2616","","1","0","INFO_WINDOW_GAME_94","","","","","","","0","Mission Objective","Defeat all enemies without using magic!"
"2617","","1","0","INFO_WINDOW_GAME_95","","","","","","","0","Mission Objective","Defeat all enemies without using weapons!"
"2618","","1","0","INFO_WINDOW_GAME_96","","","","","","","0","Mission Objective","Defeat all enemies at the destination!"
"2619","","1","0","INFO_WINDOW_GAME_97","","","","","","","0","","Mission complete!"
"2620","","1","0","INFO_WINDOW_GAME_98","","","","","","","0","","Mission failed!"
"2621","","1","0","INFO_WINDOW_GAME_99","","","","","","","0","","Task 1 completed!"
"2622","","1","0","INFO_WINDOW_GAME_100","","","","","","","0","","Task 2 completed!"
"2623","","1","0","INFO_WINDOW_GAME_101","","","","","","","0","","Task 3 completed!"
"2624","","1","0","INFO_WINDOW_GAME_102","","","","","","","0","","Task 4 completed!"
"2625","","1","0","INFO_WINDOW_GAME_103","","","","","","","0","","Task 5 completed!"
"2626","","1","0","INFO_WINDOW_GAME_104","","","","","","","0","","Task 6 completed!"
"2627","","1","0","INFO_WINDOW_GAME_105","","","","","","","0","","Task 7 completed!"
"2628","","1","0","INFO_WINDOW_GAME_106","","","","","","","0","","Task 8 completed!"
"2629","","1","0","INFO_WINDOW_GAME_107","","","","","","","0","","Task 9 completed!"
"2630","","1","0","INFO_WINDOW_GAME_108","","","","","","","0","","You haven't completed all the tasks!"
"2631","","1","0","INFO_WINDOW_GAME_109","","","","","","","0","","You haven't defeated all the enemies!"
"2632","","1","0","INFO_WINDOW_GAME_110","","","","","","","0","","You haven't defeated all the targets!"
"2633","","1","0","INFO_WINDOW_GAME_111","","","","","","","0","","Defeat the targets!"
"2634","","1","0","INFO_WINDOW_GAME_112","","","","","","","0","","Defeat all enemies while obeying all rules!"
"2635","","1","0","INFO_WINDOW_GAME_113","","","","","","","0","",""
"2636","","1","0","INFO_WINDOW_GAME_114","","","","","","","0","",""
"2637","","1","0","INFO_WINDOW_GAME_115","","","","","","","0","",""
"2638","","1","0","INFO_WINDOW_GAME_116","","","","","","","0","",""
"2639","","1","0","INFO_WINDOW_GAME_117","","","","","","","0","",""
"2640","","1","0","INFO_WINDOW_GAME_118","","","","","","","0","",""
"2641","","1","0","INFO_WINDOW_GAME_119","","","","","","","0","",""
"2642","","1","0","INFO_WINDOW_GAME_120","","","","","","","0","",""
"2643","","1","0","INFO_WINDOW_GAME_121","","","","","","","0","",""
"2644","","1","0","INFO_WINDOW_GAME_122","","","","","","","0","",""
"2645","","1","0","INFO_WINDOW_GAME_123","","","","","","","0","",""
"2646","","1","0","INFO_WINDOW_GAME_124","","","","","","","0","",""
"2647","","1","0","INFO_WINDOW_GAME_125","","","","","","","0","",""
"2648","","1","0","INFO_WINDOW_GAME_126","","","","","","","0","",""
"2649","","1","0","INFO_WINDOW_GAME_127","","","","","","","0","",""
"2650","","1","0","INFO_GAME_INSTALL_RETURN_TITLE","","","","","","","0","","You will lose any unsaved progress.<LF><LF>Quit the game and return to the title screen?<LF><LF><ALT=-1,<CB=RETURN_TITLE>>Yes</ALT><LF><ALT=-1,<CB=Novels_First_Choices_02>>No</ALT>"
"2651","","1","0","INFO_ASK_START_THE_NOVEL","","","","","","","0","","<ALT=-1,<CB=Novels_First_Choices_03>>Yes</ALT><LF><ALT=-1,<CB=Novels_First_Choices_01>>No</ALT>"
"2653","","1","0","IN_EID_0010_a0050_0020","","","","","","","0","","You handed over the red bag."
"2657","","1","0","IN_EID_9320_a0360g_0060","","","","","","","0","","Summoning the last of your magic power, you can now press {01C281} to fire Dark Lance."
"2658","","1","0","IN_EID_9320_a0200g_0192","","","","","","","0","","It's too dark to see anything."
"2659","","1","0","IN_EID_9320_a0200g_0193","","","","","","","0","","You refilled the lantern with oil!"
"2661","","1","0","IN_EID_9320_a0200_3210","","","","","","","0","",""
"2662","","1","0","IN_EID_9320_a0200_3215","","","","","","","0","","The door is warped and unusable."
"2663","","1","0","IN_EID_9400_a0040g_0010","","","","","","","0","","A new save file has been unlocked.<LF>Your save data up to this point will be temporarily unusable."
"2664","","1","0","IN_EID_9400_a0260g_0060","","","","","","","0","","What's the name of someone important to you?"
"2665","","1","0","IN_EID_9400_a0260g_0061","","","","","","","0","","If you choose this option, your current save data will be erased and the save data deleted in Ending D will be restored.<LF>Are you sure about this?<LF><LF><ALT=-1,<CB=E_Ending_Sequence_02>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2666","","1","0","IN_EID_9400_a0260g_0062","","","","","","","0","","Even if you elect against it this time, you can always<LF>return to this selection by clearing the game again.<LF>Are you still sure about this?<LF><LF><ALT=-1,<CB=E_Ending_Sequence_03>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2667","","1","0","IN_EID_9400_a0260g_0063","","","","","","","0","","Once your save data has been restored, this save data will be erased,<LF>so you can only choose this option once. Are you really sure?<LF><LF><ALT=-1,<CB=E_Ending_Sequence_04>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2668","","1","0","IN_EID_9400_a0260g_0064","","","","","","","0","","Are you really sure about this?<LF><LF><ALT=-1,<CB=IN_EID_9400_a0260g_0060_Set>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2669","","1","0","IN_EID_9400_a0260g_0070","","","","","","","0","","You did not input the correct name.<LF>Would you like to try again?<LF><LF><ALT=-1,<CB=EID_9400_a0260g_0080_Set>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2670","","1","0","IN_EID_9400_a0260g_0080","","","","","","","0","","Name Entry Screen<LF>What's the name of someone important to you?<LF><LF><ALT=-1,<CB=IN_EID_9400_a0260g_0080_Start>>Correct name</ALT><LF><ALT=-1,<CB=IN_EID_9400_a0260g_0070_Set>>Incorrect name</ALT>"
"2671","","1","0","IN_EID_9400_a0260g_0090","","","","","","","0","","The correct name was entered."
"2672","","1","0","IN_EID_9400_a0260g_0091","","","","","","","0","","Select a file to restore the lost save data to."
"2673","","1","0","IN_EID_9400_a0260g_0092","","","","","","","0","","This will overwrite the game data already saved here.<LF>Are you sure about this?<LF><LF><ALT=-1,<CB=IN_EID_9400_a0260g_0082_Start>>Yes</ALT><LF><ALT=-1,<CB=IN_EID_9400_a0260g_0081_Start>>No</ALT>"
"2674","","1","0","IN_EID_9400_a0260g_0093","","","","","","","0","","※ Display the save screen and have them choose a file."
"2675","","1","0","IN_EID_9400_a0260g_0100","","","","","","","0","","All save files will be restored."
"2676","","1","0","IN_EID_9400_a0260g_0101","","","","","","","0","","Erasing memory #4...<LF>(※ We plan to have this forcibly displayed and progress at the system level)"
"2677","","1","0","IN_EID_9400_a0260g_0102","","","","","","","0","","Erased.<LF>(※ We plan to have this forcibly displayed and progress at the system level)"
"2678","","1","0","IN_EID_9400_a0260g_0110","","","","","","","0","","Are you sure you want to give up on the person you cherish?<LF><LF><ALT=-1,<CB=EID_9400_a0299_Start>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0260g_0010_start>>No</ALT>"
"2679","","1","0","IN_EID_9400_a0260g_0120","","","","","","","0","","You cannot save to this file.<LF>You can only save to the fourth file."
"2680","","1","0","IN_EID_9400_a0260g_0130","","","","","","","0","","You cannot save to the fourth file."
"2681","","1","0","IN_EID_9400_a0260g_0140","","","","","","","0","","The power of Grimoire Weiss grants you the use of magic."
"2682","","1","0","IN_EID_9400_a0260g_0010","","","","","","","0","","Recover the person you cherish?<LF><LF><ALT=-1,<CB=E_Ending_Sequence_01>>Yes</ALT><LF><ALT=-1,<CB=EID_9400_a0280_Start>>No</ALT>"
"2683","","1","0","Snow_SUBQUEST_OFFER_010","","","","","","","0","Accept the quest?","<ALT=-1,<CB=snow_Start_Subquest>>Yes</ALT><LF><ALT=-1,<CB=snow_Cancel_Subquest>>No</ALT>"
"2684","","1","0","Snow_SUBQUEST_OFFER_011","","","","","","","0","","You accepted the quest ""The Promised Gift""."
"2685","","1","0","INFO_ERROR_READ","","","","","","","0","","The save data is corrupted and cannot be loaded.<LF>Erase your save data to continue."
"2686","","1","0","INFO_ERROR_STRAGE","","","","","","","0","","There is insufficient storage space.<LF>Failed to save data."
"2687","","1","0","INFO_ERROR_READ_COMMON","","","","","","","0","","Failed to load save data.<LF>Please try again later."
"2688","","1","0","INFO_ERROR_WRITE_COMMON","","","","","","","0","","Failed to save data.<LF>Please try again later."
"2689","","1","0","INFO_ERROR_SIGNIN_X1","","","","","","","0","","Sign-in information has changed.<LF>Returning to the title screen."
"2690","","1","0","INFO_ERROR_COMMON","","","","","","","0","","An error has occurred.<LF>Returning to the title screen.<LF>Please try again later."
"2691","","1","0","INFO_LANGUAGE_SELECT","","","","","","","0","Language Select","Select a language to use."
"2692","","1","0","INFO_LANGUAGE_SELECT_CONFIRM","","","","","","","0","Language: <LANGUAGE>","You cannot change languages after the game has started.<LF>Start the game with this language?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT>"
"2693","","1","0","INFO_LANGUAGE_SELECT_OK_JP","","","","","","","0","","OK"
"2694","","1","0","INFO_LANGUAGE_SELECT_OK_EN","","","","","","","0","","OK"
"2695","","1","0","INFO_LANGUAGE_SELECT_OK_FR","","","","","","","0","",""
"2696","","1","0","INFO_LANGUAGE_SELECT_OK_IT","","","","","","","0","",""
"2697","","1","0","INFO_LANGUAGE_SELECT_OK_ES","","","","","","","0","",""
"2698","","1","0","INFO_LANGUAGE_SELECT_OK_KC","","","","","","","0","",""
"2699","","1","0","INFO_LANGUAGE_SELECT_OK_HC","","","","","","","0","",""
"2700","","1","0","INFO_LANGUAGE_SELECT_OK_KO","","","","","","","0","",""
"2701","","1","0","INFO_LANGUAGE_SELECT_NO_JP","","","","","","","0","","NO"
"2702","","1","0","INFO_LANGUAGE_SELECT_NO_EN","","","","","","","0","",""
"2703","","1","0","INFO_LANGUAGE_SELECT_NO_FR","","","","","","","0","",""
"2704","","1","0","INFO_LANGUAGE_SELECT_NO_IT","","","","","","","0","",""
"2705","","1","0","INFO_LANGUAGE_SELECT_NO_ES","","","","","","","0","",""
"2706","","1","0","INFO_LANGUAGE_SELECT_NO_KC","","","","","","","0","",""
"2707","","1","0","INFO_LANGUAGE_SELECT_NO_HC","","","","","","","0","",""
"2708","","1","0","INFO_LANGUAGE_SELECT_NO_KO","","","","","","","0","",""
"2709","","1","0","INFO_OPTION_AUTO_ON","","","","","","","0","","Auto-battle has been turned on.<LF>{01C28B}'s function will change from ""lock-on"" to ""pause auto-battle."""
"2710","","1","0","INFO_OPTION_AUTO_OFF","","","","","","","0","","Auto-battle has been turned off.<LF>{01C28B}'s function will change to ""lock-on."" <LF>While locked on, tilt {01C2B6} left or right to switch targets."
"2711","","1","0","IN_EID_9320_a0200_3220","","","","","","","0","","The shelves can no longer be moved."
"2712","","1","0","INFO_ERROR_CONTROLLER_ORBIS","","","","","","","0","","Connection with the wireless controller has been lost.<LF>Please reconnect your wireless controller."
"2713","","1","0","INFO_ERROR_CONTROLLER_DURANGO","","","","","","","0","","Connection with the controller has been lost.<LF>Please reselect your profile."
"2714","","1","0","INFO_ERROR_ACCOUNT","","","","","","","0","","Please reselect your profile.<LF>Note that selecting a profile different from<LF>the current one will cause your data to not be saved."
"2715","","1","0","INFO_MAIN_MENU_SYS_HUD_MESS","","","","","","","0","","This will result in an inability to verify important information such as action indicators and boss gauges."
"2716","","1","0","INFO_LANGUAGE_SELECT_SETTING_ERROR","","","","","","","0","","Your name will need to be reentered to match the chosen language.<LF>Change language?<LF><LF><ALT=-1>Yes</ALT><LF><ALT=-1>No</ALT>"
"2717","","1","0","INFO_LANGUAGE_SELECT_LOAD_ERROR","","","","","","","0","","This save data cannot be loaded as it does not match the current text language.<LF>It can be loaded if the display language is changed to match the save data."
"2718","","1","0","INFO_LANGUAGE_SELECT_RENAME_ERROR","","","","","","","0","","The save data and text language do not match.<LF>Please reenter your name."
"2719","","1","0","IN_EID_0050_a0000_010_0011","","","","","","","0","Controls","Press {01C280}/{01C2A3} to attack and {01C298} to defend."
"2720","","1","0","IN_EID_0050_a0000_020_0012","","","","","","","0","Combos","Tap {01C280}/{01C2A3} repeatedly to perform a combo attack."
"2721","","1","0","INFO_WINDOW_TUTORIAL_0019","","","","","","","0","Mine Carts","Use {01C290}{01C291}{01C292}{01C293} to change the direction of your magical attacks while riding a mine cart.<LF><LF>Also, the speed of the mine cart can be increased by moving toward the forward-end<LF>and decreased by moving toward the back-end."
"2722","","1","0","INFO_WINDOW_TUTORIAL_0021","","","","","","","0","Fishing","When ""{017E}Fish"" is displayed on the screen, press {017E} to choose your bait<LF>and begin fishing. When your rod bends, press {017E} to hook the fish,<LF>then hold the direction opposite the fish's position to reduce its HP.<LF>When the fish's HP reaches zero, you will automatically land it."
"2723","","1","0","INFO_WINDOW_TUTORIAL_0028","","","","","","","0","Skull Cracker","Press {017F}/{01C2A4} while airborne for a skull-cracking special attack."
"2724","","1","0","INFO_WINDOW_TUTORIAL_0033","","","","","","","0","Sidestepping","Press {01C297} while moving toward an enemy to perform an evasive sidestep that places you behind them."
"2725","","1","0","INFO_WINDOW_TUTORIAL_0034","","","","","","","0","Sidestep Attacks","Press {01C280} at the right moment after a sidestep for a unique attack."
"2726","","1","0","INFO_WINDOW_TUTORIAL_0041","","","","","","","0","Heavy Attack Guard Breaks","Press {017F} to unleash heavy attacks that can more easily break an enemy's guard."
"2727","","1","0","INFO_WINDOW_TUTORIAL_0049","","","","","","","0","Controlling Boars","Mount/Dismount: {017E}<LF>Move: {01C28C}{01C28D}{01C28E}{01C28F}<LF>Accelerate: {01C284}<LF>Drift: Hold {01C283} and press{01C28E}{01C28F} left or right while accelerating."
"2728","","1","0","INFO_WINDOW_TUTORIAL_0050","","","","","","","0","Bombs","Pick up/Drop: {017E}<LF>Throw: {01C28C}{01C28D}{01C28E}{01C28F}+{017E}"
"2729","","1","0","INFO_WINDOW_TUTORIAL_0060","","","","","","","0","Combo Basics","At the end of a one-handed sword combo performed with {01C280},<LF>press {017F} to execute a heavy attack and cut down the time<LF>between one combo and the next."
"2730","","1","0","INFO_WINDOW_TUTORIAL_0063","","","","","","","0","Fighting Wolves","If a wolf bites you, tap {01C280}/{01C2A3} repeatedly to shake it off."
"2731","","1","0","INFO_WINDOW_TUTORIAL_0064","","","","","","","0","Stronger Dark Blasts","The first bolt of a Dark Blast is stronger than the rest.<LF>To rapid-fire these powerful blasts, tap {01C299} repeatedly instead of holding it down."
"2732","","1","0","INFO_WINDOW_TUTORIAL_0074","","","","","","","0","Evading","Press {01C297} to perform an evasive roll.<LF>Continue holding a direction while evading to sprint."
"2733","","1","0","INFO_WINDOW_TUTORIAL_0080","","","","","","","0","Lock-On","Press {01C28B}/¥ to set a nearby foe as your target.<LF>While locked on, use your camera or scroll the mouse wheeel up or down to switch targets."
"2734","","1","0","INFO_WINDOW_APPLICATION_UPDATE","","","","","","","0","","Please updae your application to the most recent version."
"2735","","1","0","INFO_WINDOW_EEND_COSTUME","","","","","","","0","","Kainé has returned to her default costume."
"2736","","1","0","INFO_WINDOW_APPLICATION_UPDATE","","","","","","","0","","You cannot start a new game until completing Ending E."
"2737","","1","0","INFO_DOOR_NOTOPEN","","","","","","","0","","It seems this door will not open."
"2738","","1","0","INFO_JUMP_MAP_X_STAGE01_ASK","","","","","","","0","","Proceed beyond this point and you will be unable to save until the battle is over.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_01>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2739","","1","0","INFO_JUMP_MAP_X_STAGE06_ASK","","","","","","","0","","Proceed beyond this point and you will be unable to save until the battle is over.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_06>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2740","","1","0","INFO_JUMP_MAP_X_STAGE11_ASK","","","","","","","0","","Proceed beyond this point and you will be unable to save until the battle is over.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_11>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2741","","1","0","INFO_JUMP_MAP_X_STAGE01_ASK_Cleared","","","","","","","0","","This door has already been completed.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_01>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2742","","1","0","INFO_JUMP_MAP_X_STAGE06_ASK_Cleared","","","","","","","0","","This door has already been completed.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_06>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2743","","1","0","INFO_JUMP_MAP_X_STAGE11_ASK_Cleared","","","","","","","0","","This door has already been completed.<LF>Do you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_11>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2744","","1","0","INFO_X_JUMP_MAP_CENTER_VILLAGE_ASK","","","","","","","0","","Leave this area?<LF><LF><ALT=-1,<CB=JUMP_MAP_CENTER_VILLAGE>>Yes</ALT><LF><ALT=-1>No</ALT>"
"2745","","1","0","INFO_WINDOW_TITLE_SIGN_CANCEL","","","","","","","0","","You will be unable to save your progress unless you select a profile."
"2746","","1","0","INFO_WINDOW_TITLE_SIGN_CANCEL","","","","","","","0","","""End Credits"" has been added to the Game Settings section of the Options menu."
"2747","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","It won't open."
"2748","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","""DLC Set 1"" has been added."
"2749","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","""DLC Set 1"" has been deleted.<LF>Restoring default settings."
"2750","","1","0","INFO_GAME_GET_ITEM_READY","","","","","","","0","","You already possess the following item: ""<ITEM>"""
"2751","","1","0","INFO_MAIN_MENU_SYS_ESCAPE_GAME_MESS_SID","","","","","","","0","","Exit the game?<LF><LF><ALT=-1>Yes</ALT><LF><@ALT=-1>No</ALT><LF><CANCEL=1>"
"2752","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","New weapons and costumes have been added.<LF>The weapons will be made available depending on the player's progress."
"2753","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","A weapon with no data is currently equipped.<LF>Your equipment will be set to its default state."
"2754","","1","0","INFO_SOUTH_MANSION_DOOR_LOCK","","","","","","","0","","A costume with no data is currently selected.<LF>Your costume will be set to its default state."
"2755","","1","3","INFO_SYS_MES_NOW_CHECK_DEVICE_SID","","","","2d\window_info","info_icon","info_icon","0","","Checking... Please don't turn off your system."
"2756","","1","3","INFO_SYS_MES_NOW_SAVING_SID","","","","2d\window_info","info_icon","info_icon","0","","Saving game data. Please don't turn off your system."
"2757","","1","3","INFO_SYS_MES_NOW_LOADING_SID","","","","2d\window_info","info_icon","info_icon","0","","Loading game data. Please don't turn off your system."
"2758","","1","3","INFO_SYS_MES_NOW_SAVING_SYS_DATA_SID","","","","2d\window_info","info_icon","info_icon","0","","Creating system data. Please don't turn off your system."
"2759","","1","3","INFO_SYS_MES_NOW_LOADING_SYS_DATA_SID","","","","2d\window_info","info_icon","info_icon","0","","Loading system data. Please don't turn off your PlayStation®4 system."
"2760","","1","3","INFO_WINDOW_SAVE_LOAD_50","","","","2d\window_info","info_icon","info_icon","0","","Erasing game data. Please don't turn off your system."
"2761","","1","0","SUBQUEST_CLEAR","","","","","","","0","","The quest ""<QUEST>"" is complete!"
"2762","","1","0","INFO_WINDOW_EEND_COSTUME","","","","","","","0","","The ""Change Music"" setting has been turned off."
"2763","","1","0","INFO_OPTION_AUTO_OFF","","","","","","","0","","Auto-battle has been turned off.<LF>{01C28B}'s function will change to ""lock-on."" <LF>While locked on, use {01C292}{01C293} to switch targets."
"2764","","1","0","INFO_JUMP_MAP_X_STAGE01_LEVEL","","","","","","","0","","You sense something terribly sinister beyond this door.<LF>It may be difficult to endure what awaits on the other side unless your soul is at least level 25.<LF>Do you want to open the door?<LF><LF><ALT=-1,<CB=CONFIRM_PLAYER_LEVEL_DLC,1>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2765","","1","0","INFO_JUMP_MAP_X_STAGE06_LEVEL","","","","","","","0","","You sense something terribly sinister beyond this door.<LF>It may be difficult to endure what awaits on the other side unless your soul is at least level 28.<LF>Do you want to open the door?<LF><LF><ALT=-1,<CB=CONFIRM_PLAYER_LEVEL_DLC,6>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2766","","1","0","INFO_JUMP_MAP_X_STAGE11_LEVEL","","","","","","","0","","You sense something terribly sinister beyond this door.<LF>It may be difficult to endure what awaits on the other side unless your soul is at least level 33.<LF>Do you want to open the door?<LF><LF><ALT=-1,<CB=CONFIRM_PLAYER_LEVEL_DLC,11>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2767","","1","0","INFO_JUMP_MAP_X_STAGE01_ASK_RE","","","","","","","0","","If you proceed beyond this point, you will be unable to save until the battle is over.<LF>Are you sure you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_01>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2768","","1","0","INFO_JUMP_MAP_X_STAGE06_ASK_RE","","","","","","","0","","If you proceed beyond this point, you will be unable to save until the battle is over.<LF>Are you sure you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_06>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2769","","1","0","INFO_JUMP_MAP_X_STAGE11_ASK_RE","","","","","","","0","","If you proceed beyond this point, you will be unable to save until the battle is over.<LF>Are you sure you want to go through the door?<LF><LF><ALT=-1,<CB=JUMP_MAP_DLC_11>>Yes</ALT><LF><ALT=-1,<CB=CANCEL_JUMP_MAP_DLC>>No</ALT>"
"2770","","1","0","INFO_MAGIC_BULLET","","","","","","","0","","The appearance of magic orbs has been reset to ""Standard."""
""