"100000","","0","STREAM","EXID_MMD_BOOKW_00020","0.5","","","","0","26","Um canal, é? Fascinante. Se tivéssemos uma balsa, poderíamos deixar para trás esses dias de correr sem fim."
"","","0","STREAM","EXID_MMD_NIER010_00060","0.5","","","","0","2","Mas você não flutua em todos os lugares mesmo?"
"","","0","STREAM","EXID_MMD_BOOKW_00030","0.5","","","","0","26","Você acha que eu sou carregada pelo vento, garoto? É preciso ter resistência para manter essa altura!"
"","","0","STREAM","EXID_MMD_NIER010_00070","0.5","","","","0","2","Ah... Mesmo?"
"","","0","STREAM","EXID_MMD_BOOKW_00040","0.5","","","","0","26","Você poderia pelo menos tentar esconder a total consternação, sabe..."
"100001","","4","STREAM","EXID_MMD_BOOKW_00080","0.5","","","","0","26","Eu aposto que esse homem sabe mais sobre a fuga de sua esposa do que ele está deixando transparecer..."
"100002","","4","STREAM","EXID_MMD_NIER010_00150","0.5","","","","0","2","Sim, também estou curioso, mas por enquanto, devemos nos concentrar em encontrá-la."
"100003","","4","STREAM","EXID_MMD_BOOKW_00090","0.5","","","","0","26","Se ela realmente deixou esta encantadora aldeia, encontrá-la pode ser muito difícil."
"","","4","STREAM","EXID_MMD_NIER010_00230","0.5","","","","0","2","Só espero que ela não tenha sido atacada por Sombras ou algo assim..."
"100004","","0","STREAM","EXID_MMD_BOOKW_00100","0.5","","","","0","26","Hmm... Algo sobre aquela Sombra parece meio...estranho."
"100005","","0","STREAM","EXID_MMD_BOOKW_00110_1","0.5","","","","0","26","Não consigo imaginar que a mulher da bolsa vermelha tenha se aventurado tão longe."
"","","0","STREAM","EXID_MMD_BOOKW_00110_2","0.5","","","","0","26","Talvez nosso tempo seja melhor gasto focando em uma busca pelas planícies do sul."
"100006","","0","STREAM","EXID_MMD_BOOKW_00120","0.5","","","","0","26","Aquela Sombra deixou cair algo. É melhor voltarmos para pegá-lo."
"100007","","4","STREAM","EXID_MMD_BOOKW_20010","0.5","","","","0","26","Céus, isso foi exaustivo..."
"","","4","STREAM","EXID_MMD_NIER010_00440","0.5","","","","0","2","Me conte sobre isso. De qualquer forma, vamos dar uma atualização para a Popola."
"100008","","0","STREAM","EXID_MMD_BOOKW_00320","0.5","","","","0","26","O casal com as bolsas vermelhas era um par estranho mesmo."
"","","0","STREAM","EXID_MMD_BOOKW_00330","0.5","","","","0","26","É incrível pensar que a relação deles pode persistir apesar de tantas brigas intensas."
"","","0","STREAM","EXID_MMD_NIER010_00450","0.5","","","","0","2","Bem, eles pareciam bem felizes no final, pelo menos."
"","","0","STREAM","EXID_MMD_NIER010_00460","0.5","","","","0","2","Talvez o segredo para viver uma vida feliz seja compartilhar seus sentimentos mesmo quando eles são meio maldosos e estranhos."
"","","0","STREAM","EXID_MMD_BOOKW_00340","0.5","","","","0","26","Se você adotar essa estratégia, eu posso ir às compras um dia e nunca mais voltar..."
"100009","","0","STREAM","EXID_MMD_BOOKW_00350","0.5","","","","0","26","Que excelente notícia saber que o canal está concluído! Espero que isso ponha fim aos nossos dias de correria."
"","","0","STREAM","EXID_MMD_NIER020_00010","0.5","","","","0","2","Quanto mais rápido pudermos nos mover, mais rápido poderemos salvar Yonah."
"","","0","STREAM","EXID_MMD_NIER020_00020","0.5","","","","0","2","Vamos usá-lo sempre que precisarmos."
"100010","","0","STREAM","EXID_MMD_NIER020_00090","0.5","","","","0","2","Isso parece alarmantemente familiar."
"","","0","STREAM","EXID_MMD_BOOKW_00390","0.5","","","","0","26","Pah! Tenho certeza de que aquele casal está apenas tendo outra de suas discussões tolas."
"","","0","STREAM","EXID_MMD_BOOKW_00400","0.5","","","","0","26","Vamos fazer o nosso melhor para não nos envolvermos desta vez, mmm?"
"100011","","4","STREAM","EXID_MMD_BOOKW_00450","0.5","","","","0","26","E lá vamos nós de novo! *suspiro* Devemos começar perguntando por aí no taverna como antes?"
"100012","","0","TIME","RA_EID_9320_a0030g_0020_0002","3","","","","0","26",""
"100012","","0","TIME","RA_EID_9320_a0030g_0020_0003","3","","","","0","2",""
"100013","","0","TIME","RA_EID_9320_a0030g_0040_0001","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0030g_0040_0002","3","","","","0","2",""
"100014","","4","STREAM","EXID_MMD_BOOKW_00470","0.5","","","","0","26","Pensar que as brigas mesquinhas daquele casal se tornaram algo de atração para os moradores locais..."
"","","4","STREAM","EXID_MMD_NIER020_00200","0.5","","","","0","2","Não me surpreende nem um pouco."
"","","4","STREAM","EXID_MMD_NIER020_00210","0.5","","","","0","2","Ver pessoas assim coloca um pouco de animação em seu passo, sabe?"
"","","4","STREAM","EXID_MMD_BOOKW_00480","0.5","","","","0","26","Vocês humanos realmente são um grupo irritante. Tal palhaçada não faz nada além de desgastar este velho tomo!"
"100015","","4","STREAM","EXID_MMD_NIER020_00220","0.5","","","","0","2","Nós procuramos nas planícies do sul quando a esposa fugiu, certo?"
"","","4","STREAM","EXID_MMD_BOOKW_00490","0.5","","","","0","26","Eu acredito que sim."
"","","4","STREAM","EXID_MMD_NIER020_00230","0.5","","","","0","2","Muita coisa mudou desde então, então é legal quando encontramos algo que não mudou."
"","","4","STREAM","EXID_MMD_NIER020_00240","0.5","","","","0","2","O fato de que o casal ainda está discutindo quase me enche de... Eu não sei. Esperança, eu acho."
"","","4","STREAM","EXID_MMD_BOOKW_00500","0.5","","","","0","26","Se me perguntar, aquele casal em particular poderia se beneficiar de um pouco de mudança..."
"100016","","4","STREAM","EXID_MMD_BOOKW_00530","0.5","","","","0","26","Pah! Eu não consigo acreditar quantas viagens fizemos apenas para rastrear um único homem!"
"","","4","STREAM","EXID_MMD_NIER020_00290","0.5","","","","0","2","Está tudo bem fazer esse tipo de coisa de vez em quando."
"","","4","STREAM","EXID_MMD_BOOKW_00540","0.5","","","","0","26","Só espero que isso não seja a calma antes de algum tipo de tempestade..."
"100017","","4","STREAM","EXID_MMD_NIER020_00280","0.5","","","","0","2",""
"100018","","4","STREAM","EXID_MMD_BOOKW_00550","0.5","","","","0","26","Diga aí, rapaz. Você já escreveu uma carta?"
"","","4","STREAM","EXID_MMD_NIER020_00300","0.5","","","","0","2","Quer dizer uma carta? Não sou muito bom em escrever. Sempre levo uma eternidade para descobrir o que quero dizer."
"","","4","STREAM","EXID_MMD_BOOKW_00560","0.5","","","","0","26","O que há para ""descobrir""? Simplesmente se pega a pena na mão e se despeja a alma na página!"
"","","4","STREAM","EXID_MMD_NIER020_00320","0.5","","","","0","2","Como você quiser, Weiss."
"100019","","4","TIME","RA_EID_9320_a0090g_0020_0003","3","","","","0","2",""
"","","4","TIME","RA_EID_9320_a0090g_0020_0005","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0090g_0020_0006","3","","","","0","26",""
"100020","","4","STREAM","EXID_MMD_BOOKW_20030","0.5","","","","0","26","Um naufrágio, é isso? Suponho que possamos investigar, já que não temos outras pistas viáveis."
"","","4","STREAM","EXID_MMD_NIER020_00360","0.5","","","","0","2","Certo. Vamos em direção à entrada."
"100021","","4","STREAM","EXID_MMD_NIER020_00370","0.5","","","","0","2","Kainé? Emil?"
"100022","","0","STREAM","EXID_MMD_NIER020_00410","0.5","","","","0","2","Vamos precisar encontrar alguma maneira de entrar nisso."
"","","0","STREAM","EXID_MMD_BOOKW_00620","0.5","","","","0","26","Este navio está em um estado de decadência total. Certamente podemos encontrar um buraco ou algo assim se nos concentrarmos nisso."
"100023","","0","STREAM","EXID_MMD_NIER020_20030","0.5","","","","0","2","Este lugar é bem sombrio; Estou tendo dificuldade para imaginar qualquer morador da cidade pendurado aqui."
"","","0","STREAM","EXID_MMD_BOOKW_20040","0.5","","","<CB=SetGimmick_Set_Late>","0","26","Bem, como não temos outras pistas... que a busca comece!"
"100024","","0","TIME","RA_EID_9320_a0200g_0040_0001","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0200g_0040_0002","3","","","","0","35",""
"","","0","TIME","RA_EID_9320_a0200g_0040_0003","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0200g_0040_0004","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0200g_0040_0005","3","","","","0","2",""
"","","0","TIME","RA_EID_9320_a0200g_0040_0006","3","","","","0","26",""
"100025","","0","TIME","RA_EID_9320_a0200g_0220_0001","3","","","","0","2",""
"","","0","TIME","RA_EID_9320_a0200g_0220_0002","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0200g_0220_0003","3","","","","1","58",""
"","","0","TIME","RA_EID_9320_a0200g_0220_0004","3","","","","0","28",""
"100026","","0","TIME","RA_EID_9320_a0200g_0270_0001","3","","","","0","26",""
"100027","","0","TIME","RA_EID_9320_a0200g_0280_0001","3","","","","0","2","Muitos utensílios de cozinha aqui. Eu acho que esta era a cozinha."
"","","0","TIME","RA_EID_9320_a0200g_0280_0002","3","","","","0","26","Isso explicaria por que cheira a óleo."
"100028","","0","TIME","RA_EID_9320_a0200g_0330_0001","4","","<CB=Snow_Disistance>","","0","35","Que diabos era ESTA sala para?"
"100029","","0","TIME","RA_EID_9320_a0200g_0330_0002","4","","<CB=Snow_Disistance>","","0","35","Ooo, olhe as caixas! Vamos dar uma olhada dentro."
"100030","","0","TIME","RA_EID_9320_a0200g_0330_0003","4","","<CB=Snow_Disistance>","","0","35","Isso é comida. Comida podre. ... Muito podre."
"100031","","0","TIME","RA_EID_9320_a0200g_0330_0004","4","","<CB=Snow_Disistance>","","0","35","Acho que aqui era onde eles guardavam sua comida."
"100032","","0","TIME","RA_EID_9320_a0200g_0330_0001","4","","<CB=Snow_Disistance>","","0","35","Caramba... para quê..."
"100033","","0","TIME","RA_EID_9320_a0200g_0330_0002","4","","<CB=Snow_Disistance>","","0","35","Olhe as caixas! Vamos dar uma olhada..."
"100034","","0","TIME","RA_EID_9320_a0200g_0330_0003","4","","<CB=Snow_Disistance>","","0","35","Comida...podre..."
"100035","","0","TIME","RA_EID_9320_a0200g_0330_0004","4","","<CB=Snow_Disistance>","","0","35","Acho que é um depósito onde eles guardavam..."
"100036","","0","TIME","RA_EID_9320_a0200g_0330_0005","4","","<CB=Snow_Disistance>","","0","35","...esse lugar é..."
"100037","","0","TIME","RA_EID_9320_a0200g_0330_0006","4","","<CB=Snow_Disistance>","","0","35","...todas essas caixas...vamos dar uma olhada..."
"100038","","0","TIME","RA_EID_9320_a0200g_0330_0007","4","","<CB=Snow_Disistance>","","0","35","...podre...Muito..."
"100039","","0","TIME","RA_EID_9320_a0200g_0330_0008","4","","<CB=Snow_Disistance>","","0","35","...isso era onde guardavam..."
"100040","","0","STREAM","EXID_MMD_NIER020_20040","0.5","","","","0","2",""
"","","0","TIME","RA_EID_9320_a0200_1525_0002","3","","","","0","26",""
"100041","","0","TIME","RA_EID_9320_a0200_1540_0001","3","","","","0","2",""
"","","0","TIME","RA_EID_9320_a0200_1540_0002","3","","","","0","26",""
"100042","","0","TIME","RA_EID_9320_a0200_1680_0001","3","","","","0","26",""
"","","0","TIME","RA_EID_9320_a0200_1680_0002","3","","","","0","2",""
"100043","","4","STREAM","EXID_MMD_TYRANN_00060","0.5","","","","1","58","Kya ha ha! Oh cara, esse cheiro está ficando <FONT=ITALIC>forte</FONT>!"
"","","0","STREAM","EXID_MMD_TYRANN_00070","0.5","","","","1","58","Como você está se sentindo aí, Sunshine?"
"","","0","STREAM","EXID_MMD_KAINE_20060","0.5","","","<CB=snow_Tyrann_Radio_End>","1","28","Não muito bem. Não consegue perceber?"
"100044","","0","TIME","RA_EID_9320_a0220g_0010_0001","3","","","","0","2","Espera, então esses corpos são...as pessoas da cidade?"
"","","0","TIME","RA_EID_9320_a0220g_0010_0002","3","","","","0","26","Sim, e eles foram devorados. Que destino horrível."
"100045","","0","TIME","RA_EID_9320_a0220g_0040_0001","3","","","","1","58","Kya ha ha! Oh, estamos chegando muito perto de algo desagradável, Sunshine."
"100046","","0","STREAM","EXID_MMD_NIER020_20900","0.5","","","","0","2","Ugh!"
"100047","","0","STREAM","EXID_MMD_NIER020_20910","0.5","","","","0","2","Maldição! O navio não aguentará nesse ritmo!"
"100048","","0","STREAM","EXID_MMD_BOOKW_01880","0.5","","","","0","26","Não pare, rapaz!"
"100049","","0","STREAM","EXID_MMD_BOOKW_01890","0.5","","","","0","26","Eles vão destruir todo o navio para nos alcançar!"
"100050","","0","STREAM","EXID_MMD_BOOKW_01900","0.5","","","","0","26","Chega de perder tempo! O navio vai desmoronar!"
"100051","","0","STREAM","EXID_MMD_BOOKW_01910","0.5","","","","0","26","Kainé e Emil ficarão bem - temos que garantir nossa própria fuga imediatamente!"
"100052","","0","STREAM","EXID_MMD_BOOKW_01920","0.5","","","","0","26","Você quer ser enterrado vivo? Apressa-te!"
"100053","","4","STREAM","EXID_MMD_NIER020_20920","0.5","","","","0","2","Sombras! Droga, eles estão no caminho!"
"100054","","3","STREAM","EXID_MMD_BOOKW_01930","0.5","","","","0","26",""
"100055","","1","STREAM","EXID_MMD_NIER020_20930","0.5","","","","0","2","Ah, ótimo, essas coisas se regeneram!?"
"","","1","STREAM","EXID_MMD_BOOKW_01940","0.5","","","","0","26","Apenas corte através daqueles que estão em seu caminho ou ficaremos aqui até o fim dos tempos!"
"100056","","3","STREAM","EXID_MMD_MERMAID_00290","0.5","","","","1","77",""
"","","3","STREAM","EXID_MMD_MERMAID_00310","0.5","","","","1","77",""
"","","3","STREAM","EXID_MMD_MERMAID_00300","0.5","","","","1","77",""
"100057","","3","TIME","RA_EID_9320_a0250g_0070_0001","3","","","","0","26",""
"100058","","4","STREAM","EXID_MMD_NIER020_20940","0.5","","","","0","2","Parece que podemos sair por aquele buraco lá em cima!"
"100059","","4","TIME","RA_EID_9320_a0260g_0010_0001","3","","","","0","2",""
"","","4","STREAM","RA_EID_9320_a0260g_0010_0002","0.5","","","","0","35",""
"","","4","TIME","RA_EID_9320_a0260g_0010_0003","3","","","","0","2",""
"","","4","TIME","RA_EID_9320_a0260g_0010_0004","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0260g_0010_0005","3","","","","0","26",""
"100060","","4","STREAM","EXID_MMD_SNOW_00640","0.5","","","","0","35","Por que esta Sombra não está sendo afetado pelo sol!?"
"","","4","STREAM","EXID_MMD_BOOKW_01990","0.5","","","","0","26","Isso não é precisamente o caso."
"","","4","STREAM","EXID_MMD_BOOKW_02000","0.5","","","","0","26","Certamente ESTÁ sendo queimado pelo sol..."
"","","4","STREAM","EXID_MMD_BOOKW_02010","0.5","","","","0","26","No entanto, suas habilidades regenerativas superam em muito o dano que a luz é capaz de causar."
"100061","","4","STREAM","EXID_MMD_NIER020_21010","0.5","","","","0","2","Então, teremos que aumentar nossos próprios ataques para igualar."
"100062","","4","TIME","RA_EID_9320_a0280g_0030_0001","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0280g_0030_0002","3","","","","0","35",""
"","","4","TIME","RA_EID_9320_a0280g_0030_0003","3","","","","0","28",""
"100063","","4","STREAM","EXID_MMD_MERMAID_00320","0.5","","","","1","77","Não importava quantas pessoas eu comesse!"
"","","4","STREAM","EXID_MMD_MERMAID_00330","0.5","","","","1","77","Eu nunca estava satisfeito!"
"100064","","4","STREAM","EXID_MMD_MERMAID_00340","0.5","","","","1","77","Ninguém nunca me ajudou!"
"","","4","STREAM","EXID_MMD_MERMAID_00350","0.5","","","","1","77","Ele foi o único que foi gentil comigo!"
"","","4","STREAM","EXID_MMD_MERMAID_00360","0.5","","","","1","77","Ele me ensinou o que é bondade!"
"","","4","STREAM","EXID_MMD_MERMAID_00370","0.5","","","","1","77","Eu...eu me tornarei humano!"
"","","4","STREAM","EXID_MMD_MERMAID_00380","0.5","","","","1","77","Nós...nós falaremos a mesma língua..."
"","","4","STREAM","EXID_MMD_MERMAID_20060","0.5","","","","1","77","E ficaremos juntos!"
"","","4","STREAM","EXID_MMD_TYRANN_00210","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","1","58","Você está fazendo isso por ele? Que triste! Que precioso!"
"100065","","4","STREAM","EXID_MMD_TYRANN_00120","0.5","","","","1","58","Kyaaa ha ha ha!"
"","","4","STREAM","EXID_MMD_TYRANN_00130","0.5","","","<CB=snow_Ruise_Radio_Check>","1","58","Não sei de onde vieram as aulas de canto, mas eu sei que está tentando nos devorar!"
"100066","","4","STREAM","EXID_MMD_KAINE_00460","0.5","","","","0","28","Não pare agora! Concentre-se no próximo!"
"100067","","4","TIME","RA_EID_9320_a0280g_0060_0001","3","","","","0","26",""
"100068","","4","TIME","RA_EID_9320_a0280g_0070_0001","3","","","","0","2",""
"100069","","4","TIME","RA_EID_9320_a0280g_0080_0001","3","","","","0","2",""
"100070","","4","TIME","RA_EID_9320_a0280g_0090_0001","3","","","","0","26",""
"100071","","4","STREAM","EXID_MMD_BOOKW_02020","0.5","","","","0","26","Agora é a nossa chance. Ataque com tudo o que tem!"
"100072","","3","STREAM","EXID_MMD_BOOKW_21050","2","","","","0","26","Essa luz...algo está vindo! Saia do caminho imediatamente!"
"","","4","STREAM","EXID_MMD_TYRANN_00110","0.5","","","","1","58","Ah, ouça! Está cantando! Essa coisa realmente acha que é uma pessoa! Kyaaa ha ha ha!"
"100073","","4","STREAM","EXID_MMD_TYRANN_00200","0.5","","","","1","58","Oh, olha isso... Não consegue se despedir da forma de menininha! Que fofo!"
"100074","","4","TIME","RA_EID_9320_a0280g_0120_0001","3","","","","0","35",""
"100075","","4","TIME","RA_EID_9320_a0280g_0130_0001","3","","","","0","28",""
"100076","","4","TIME","RA_EID_9320_a0280g_0140_0001","3","","","","0","2","Ele destruiu o próprio tentáculo!"
"","","4","TIME","RA_EID_9320_a0280g_0140_0002","3","","","","0","26","Um assunto trivial para essa besta, certamente."
"100077","","4","STREAM","EXID_MMD_BOOKW_02030","0.5","","","","0","26","Não subestime sua capacidade de regeneração! Faça seu fim ser decisivo!"
"100078","","4","STREAM","EXID_MMD_BOOKW_02060","0.5","","","","0","26","Pensar que poderia se recuperar de uma ferida tão grave..."
"","","4","STREAM","EXID_MMD_KAINE_20080","0.5","","","<CB=RA_EID_9320_a0280g_0020_Start>","0","28","Ataques comuns não vão fazer nada contra essa coisa!"
"100079","","4","STREAM","EXID_MMD_SNOW_00650","0.5","","","","0","35","Será que essa coisa está transformando seu corpo em lanças e ATIRANDO em nós?"
"100080","","3","TIME","RA_EID_9320_a0300g_0020_0002","3","","","<CB=RA_EID_9320_a0300g_0012_Set>","0","2","Que tipo de Sombra ataca você com ELE MESMO!?"
"100081","","3","TIME","RA_EID_9320_a0300g_0020_0003","3","","","","0","28","Mantenha a sua guarda alta! esta Sombra não é comum!"
"100082","","4","STREAM","EXID_MMD_BOOKW_02070","0.5","","","","0","26","O número de lanças vindo em nossa direção está aumentando!"
"","","4","STREAM","EXID_MMD_NIER020_21020","0.5","","","","0","2","Sim, eu posso ver isso! Droga!"
"100083","","4","TIME","RA_EID_9320_a0300g_0040_0001","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0300g_0040_0002","3","","","","0","2",""
"100084","100085","4","STREAM","EXID_MMD_NIER020_21030","0.5","","","","0","2","Isso não está funcionando! Nós não podemos aguentar!"
"100085","","4","STREAM","EXID_MMD_BOOKW_21100","0.5","","","","0","26","Meu Deus... Se isso continuar..."
"100086","","4","STREAM","EXID_MMD_TYRANN_00140","0.5","","<CB=LIB_Set_PlayerSide_LevelCap>","","1","58","Ei! O cara de antes desmaiou na praia!"
"","","4","STREAM","EXID_MMD_TYRANN_00160","0.5","","","","1","58","Aquela Sombra tem algum tipo de obsessão por ele - devíamos fazer dele um refém!"
"","","4","STREAM","EXID_MMD_KAINE_20090","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","1","28","Cale a boca! Eu não estou no negócio de usar minhas lâminas em pessoas."
"100087","","4","STREAM","EXID_MMD_TYRANN_00170","0.5","","<CB=LIB_Set_PlayerSide_LevelCap>","","1","58","Então tá bom! Acho que todos nós vamos sentar ao redor de uma fogueira e cantar canções até sermos mortos!"
"","","4","STREAM","EXID_MMD_KAINE_20100","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","1","28","Maldição!"
"100088","","4","TIME","RA_EID_9320_a0300g_0060_0003","3","","","","1","58",""
"100089","","4","TIME","RA_EID_9320_a0300g_0070_0001","3","","","","0","2",""
"","","4","TIME","RA_EID_9320_a0300g_0070_0002","3","","","","0","26",""
"100090","","4","TIME","RA_EID_9320_a0300g_0080_0001","3","","","","0","2",""
