"100000","","0","STREAM","EXID_MMD_BOOKW_00020","0.5","","","","0","26","Um canal, é? Fascinante. Se tivéssemos uma balsa, poderíamos deixar para trás esses dias de correr sem fim."
"","","4","TIME","RA_EID_9320_a0300g_0080_0002","3","","","","0","26",""
"100091","","4","TIME","RA_EID_9320_a0300g_0090_0001","3","","","","0","26",""
"100092","","4","TIME","RA_EID_9320_a0300g_0100_0001","3","","","","0","28",""
"","","4","TIME","RA_EID_9320_a0300g_0100_0002","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0300g_0100_0003","3","","","","0","26",""
"100093","","3","TIME","RA_EID_9320_a0300g_0110_0001","3","","","","0","35","Essa lança está imbuida de magia poderosa!"
"","","3","STREAM","EXID_MMD_BOOKW_21110","0.5","","","","0","26","Recuem! Vai explodir!"
"100094","","4","TIME","RA_EID_9320_a0300g_0120_0001","3","","","","0","35","Há tanta energia mágica..."
"100095","","4","TIME","RA_EID_9320_a0300g_0120_0002","3","","","","0","26",""
"100096","","3","TIME","RA_EID_9320_a0300g_0130_0001","3","","","","0","35","Há tanta energia mágica..."
"100097","","3","STREAM","EXID_MMD_BOOKW_21120","0.5","","","","0","26","Fujam da área coberta de luz!"
"100098","","4","STREAM","EXID_MMD_BOOKW_21130","0.5","","","","0","26","Lá vem! Desviem!"
"100099","","4","TIME","RA_EID_9320_a0300g_0150_0001","3","","","","0","2",""
"","","4","TIME","RA_EID_9320_a0300g_0150_0002","3","","","","0","26",""
"","","4","TIME","RA_EID_9320_a0300g_0150_0003","3","","","","0","26",""
"100100","","4","STREAM","EXID_MMD_TYRANN_00180","0.5","","","","1","58","Você já entendeu a fraqueza dele, certo, Sunshine?"
"","","4","STREAM","EXID_MMD_TYRANN_00190","0.5","","","","1","58","Então, comece a retalhar esse bastardo antes que todos nós morramos!"
"","","4","STREAM","EXID_MMD_KAINE_20110","0.5","","","","0","28","Eu sei, droga! Eu sei!"
"","","4","STREAM","EXID_MMD_KAINE_20140","0.5","","","","0","28","O núcleo desse negócio está na boca, precisamos chegar lá!"
"","","4","STREAM","EXID_MMD_NIER020_21050","0.5","","","","0","2","Você está falando sério!?"
"","","4","STREAM","EXID_MMD_SNOW_20090","0.5","","","<CB=RA_EID_9320_a0300g_0170_Set>","0","35","Hum, mas como vamos fazer isso?"
"","","4","STREAM","EXID_MMD_KAINE_20120","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","0","28","Em vez de desperdiçar tempo falando, que tal continuar atacando essa coisa até ela cair!?"
"100101","","4","TIME","RA_EID_9320_a0300g_0170_0001","3","","","","0","26","Grimoire Weiss tem um plano! Arme para o braço da besta depois que ele descer!"
"","","4","TIME","RA_EID_9320_a0300g_0170_0003","3","","","","0","26","Isso tirará o suporte do corpo e o desequilibrará!"
"100102","","4","TIME","RA_EID_9320_a0300g_0170_0002","3","","","","0","26",""
"100103","","4","TIME","RA_EID_9320_a0300g_0180_0001","3","","","","0","26","Agora! Corra pelo braço!"
"100104","","4","TIME","RA_EID_9320_a0300g_0180_0002","3","","","","0","26",""
"100105","","4","TIME","RA_EID_9320_a0300g_0190_0001","3","","","","0","2","Por que parece uma menininha...?"
"","","4","TIME","RA_EID_9320_a0300g_0190_0002","3","","","","0","26","Meros truques, rapaz! Essa besta é uma Sombra de verdade!"
"100106","","4","STREAM","EXID_MMD_MERMAID_20080","0.5","","","","1","77","Por que tenta me impedir!?"
"","","4","STREAM","EXID_MMD_MERMAID_20090","0.5","","","","1","77","Tudo o que eu quero é estar com ele!"
"","","4","STREAM","EXID_MMD_KAINE_00530","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","0","28","...Merda!"
"100107","","4","STREAM","EXID_MMD_TYRANN_00210","0.5","","","","1","58","Você está fazendo isso por <FONT=ITALIC>ele</FONT>? Que triste! Que precioso!"
"100108","","4","STREAM","EXID_MMD_SNOW_20140","0.5","","","","0","35","A Sombra está se levantando!"
"100109","","4","TIME","RA_EID_9320_a0300g_0200_0002","3","","","","0","35",""
"100110","","4","STREAM","EXID_MMD_BOOKW_21150","0.5","","","","0","26","Ele está concentrando uma enorme energia mágica em sua cabeça!"
"","","4","STREAM","EXID_MMD_BOOKW_21160","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","0","26","Atacá-lo pode fazer com que a energia acumulada lá seja liberada!"
"100111","","4","STREAM","EXID_MMD_MERMAID_20070","0.5","","","","0","77","Pare...de ficar no meu caminho!"
"100112","","4","STREAM","EXID_MMD_BOOKW_21180","0.5","","","","0","26","Agora é a sua chance! Corra, garoto!"
"","","4","STREAM","EXID_MMD_BOOKW_21190","0.5","","","","0","26","Ataque a parte dela que se parece com uma garota!"
"100113","","4","STREAM","EXID_MMD_SNOW_20130","0.5","","","","0","35","O núcleo da Sombra está dentro de sua boca! Depressa!"
"100114","","4","TIME","RA_EID_9320_a0300g_0210_0001","3","","","","0","26","Aonde você está indo!? Devemos parar a besta aqui para que a cidade não seja destruída!"
"100115","","0","","RA_EID_9320_a0300g_0220_0001","","","","","0","26","Está vindo de baixo! Não pare!"
"100116","","4","TIME","RA_EID_9320_a0300g_0230_0001","3","","","","0","26","Mire em seu braço depois que ele baixar! Isso vai desequilibrá-lo!"
"100117","","4","STREAM","EXID_MMD_BOOKW_02230","0.5","","","","0","26","Como pode aguentar tal ataque!?"
"","","4","STREAM","EXID_MMD_SNOW_20160","1.5","","","","0","35","Eu... eu estou realmente com medo, pessoal!"
"","","4","STREAM","EXID_MMD_BOOKW_21260","0.5","","","<CB=EID_9320_a0330_Check>","0","26","Estaremos em grave perigo se ele liberar aquele ataque. Temos que pará-lo!"
"100118","","4","TIME","RA_EID_9320_a0320g_0010_0001","3","","","","0","2",""
"100119","100120","4","STREAM","EXID_MMD_BOOKW_21260","0.5","","","<CB=EID_9320_a0330_Check>","0","26","Estaremos em grave perigo se ele liberar aquele ataque. Temos que pará-lo!"
"100119","","4","TIME","RA_EID_9320_a0320g_0020_0002","3","","","","0","35","Ok, mas como!?"
"100120","","4","STREAM","EXID_MMD_MERMAID_20100","0.5","","","","1","77","Eu... me tornarei... humana..."
"100121","","4","TIME","RA_EID_9320_a0320g_0030_0002","3","","","","0","35",""
"100122","","4","TIME","RA_EID_9320_a0320g_0030_0002","3","","","","1","77","Eu... vou me tornar humana!"
"100123","","4","TIME","RA_EID_9320_a0340g_0010_0001","3","","","","0","26","Isso é... realmente ruim..."
"100124","","4","STREAM","EXID_MMD_BOOKW_21270","0.5","","","","0","26","Argh..."
"","","4","STREAM","EXID_MMD_NIER020_01730","0.5","","","","0","2","Agh..."
"","","4","STREAM","EXID_MMD_SNOW_20170","0.5","","","","0","35","Acho que... estamos em apuros..."
"","","4","STREAM","EXID_MMD_TYRANN_00220","0.5","","","","1","58","O que diabos você está fazendo!? PARE-OS JÁ!"
"","","4","STREAM","EXID_MMD_KAINE_00560","0.5","","","<CB=EID_9320_a0350_Start>","0","28","Meu corpo não vai... Droga! Merda!"
"100125","","4","STREAM","EXID_MMD_SYD_00950","0.5","","","","0","41","Pare! Não machuque essas pessoas!"
"","","4","STREAM","EXID_MMD_MERMAID_00450","0.5","","","","1","77","Você não quer...olhar o mar juntos...?"
"","","4","STREAM","EXID_MMD_SYD_00960","0.5","","","","0","41","Então você esteve mentindo para mim o tempo todo!?"
"","","4","STREAM","EXID_MMD_MERMAID_00460","0.5","","","","1","77","Mas você me pediu para cantar..."
"","","4","STREAM","EXID_MMD_SYD_00970","0.5","","","","0","41","Você...Você é um monstro!"
"100126","","2","STREAM","EXID_MMD_MERMAID_00470","0.5","","","","1","77","Eu quero...ser humano. Eu quero que...fiquemos juntos."
"100127","","4","STREAM","EXID_MMD_SYD_00980","0.5","","","","0","41","Nós NUNCA podemos ficar juntos! Você me ENOJA!"
"100128","","4","STREAM","EXID_MMD_NIER020_21110","0.5","","","<CB=snow_Remind_Radio_Set>","0","2","Parou...?"
"100129","","4","TIME","RA_EID_9320_a0360g_0020_0002","3","","","","0","26","Não perca essa chance! Use magia para dar o golpe final!"
"100130","","4","TIME","RA_EID_9320_a0360g_0030_0001","3","","","","0","26","Nós só temos forças para uma explosão final."
"","","4","TIME","RA_EID_9320_a0360g_0030_0002","3","","","","0","26","Chegue perto o suficiente para que não possamos perder o alvo!"
"100131","","4","STREAM","EXID_MMD_BOOKW_21320","0.5","","","","0","26","Vou me esforçar para reunir energia mágica."
"100132","","4","STREAM","EXID_MMD_NIER020_21110","0.5","","","","0","2","Parou...?"
"","","4","STREAM","EXID_MMD_BOOKW_21330","0.5","","","","0","26","Concentre-se na fonte da magia... Aponte para a cabeça!"
"100133","","4","TIME","RA_EID_9320_a0360g_0050_0001","3","","","","0","26","Esta é a nossa última chance. Não erre, rapaz!"
"100134","","4","TIME","RA_EID_9320_a0360g_0070_0001","3","","","","0","26","Agora! Fogo!"
"100135","","0","","RA_EID_9320_a0360_0080_0001","","","","","0","2",""
"100136","","4","STREAM","EXID_MMD_NIER020_01880","0.5","","","","0","2","Ei, Kainé?"
"","","0","STREAM","EXID_MMD_KAINE_00630","0.5","","","","0","28","Sim?"
"","","0","STREAM","EXID_MMD_NIER020_01890","0.5","","","","0","2","Quando você estava ameaçando aquela Sombra na praia outro dia..."
"","","0","STREAM","EXID_MMD_NIER020_01900","0.5","","","","0","2","Como você sabia que ele estava tentando proteger o carteiro?"
"","","0","STREAM","EXID_MMD_KAINE_00640","0.5","","","","0","28","Apenas um sentimento, eu acho."
"","","0","STREAM","EXID_MMD_NIER020_01910","0.5","","","","0","2","Hm. Tudo bem."
"100137","","0","STREAM","RID_SEAWIFB_10040","0.5","","","","0","19","Aquela pobre mulher... Perder o marido assim..."
"100138","","0","STREAM","RID_SEABOYI_10030","0.5","","","","0","171","Onde você foi, mamãe...?"
"100139","","0","STREAM","RID_SEAFISH_10010","0.5","","","","0","19","Mesmo que não possamos pegar peixe, estar vivo é uma dádiva..."
"100140","","0","STREAM","RID_SEAWIFC_10030","0.5","","","","0","19","Um bando de moradores desapareceu junto com aquele naufrágio enorme..."
"100141","","0","STREAM","RID_SEAWIFE_10040","0.5","","","","0","19","Deus, como eu sinto falta daquelas lutas incríveis que costumavam ter."
"100142","","0","STREAM","RID_SEAOLWC_10020","0.5","","","","0","19","O que vai acontecer com a nossa cidade?"
"100143","","0","STREAM","RID_SEALURE_10010","0.5","","","","0","19","Eu me pergunto se há algo que eu possa fazer para ajudar a cidade..."
"100144","","0","STREAM","EXID_MMD_BOOKW_02390","0.5","","","","0","26","Mesmo sem aqueles que perdemos, o mundo continua a girar implacavelmente..."
"100145","","0","STREAM","EXID_EED_KAINE_20141","0.5","","<CB=LIB_KaineLA_Disable>","","0","28","Matei tantas Sombras quando estava tentando salvar Yonah."
"","","0","STREAM","EXID_EED_KAINE_20150","0.5","","","","0","28","Mas agora, tenho essa sensação estranha como se..."
"","","0","STREAM","EXID_EED_KAINE_20160","0.5","","","<CB=snow_Radio_Timer>","0","28","Como se de alguma forma eles não fossem todos ruins."
"100146","","0","STREAM","EXID_EED_KAINE_20170","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","...Não conseguia explicar por que, porém."
"100147","","0","STREAM","EXID_EED_NPLGUB_20010","0.5","","<CB=LIB_KaineLA_Disable>","<CB=LIB_KaineLA_Enable>","0","9","Morra, maldito! Morra!"
"100148","","0","STREAM","EXID_EED_NPLGUB_20020","0.5","","<CB=LIB_KaineLA_Disable>","","0","9","Ei! Volte! É perigoso aqui!"
"","","0","STREAM","EXID_EED_KAINE_20420","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","Heh. Acho que essa é minha linha, amigo."
"100149","","0","STREAM","EXID_EED_KAINE_20430","0.5","","<CB=LIB_KaineLA_Disable>","<CB=LIB_KaineLA_Enable>","0","28","Suponho que não devo deixar aquele cara morrer."
"100150","","0","STREAM","EXID_EED_KAINE_20460","0.5","","<CB=LIB_KaineLA_Disable>","","0","28","O que um aldeão está fazendo em um lugar como este?"
"","","0","STREAM","EXID_EED_KAINE_20470","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","Acho que posso muito bem perguntar."
"100151","","0","TIME","RA_EID_9400_a0060g_0010_0001","3","","","","0","28","O que diabos as máquinas estão fazendo aqui?"
"","","0","TIME","RA_EID_9400_a0060g_0010_0002","3","","","","0","28","E onde estão os aldeões?"
"100152","","0","TIME","RA_EID_9400_a0060g_0020_0001","3","","","","0","28","Mais deles? Droga..."
"100153","","0","STREAM","EXID_EED_KAINE_20520","0.5","","","","0","28","Ah, vem on, MAIS?!"
"100154","","0","STREAM","EXID_EED_KAINE_20540","0.5","","<CB=LIB_KaineLA_Disable>","<CB=LIB_KaineLA_Enable>","0","28","Não, eu preciso ter certeza de que cada uma dessas coisas está destruída."
"100155","","0","STREAM","EXID_EED_KAINE_20550","0.5","","","","0","28","Alguém quer explicar o que robôs estão fazendo lá dentro?"
"100156","","0","STREAM","EXID_EED_KAINE_20600","0.5","","<CB=LIB_KaineLA_Disable>","","0","28","O que diabos robôs estão fazendo na Floresta dos Mitos?"
"","","0","STREAM","EXID_EED_KAINE_20610","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","É melhor eu me certificar de destruir todos - pode haver mais lá dentro."
"100157","","0","STREAM","EXID_EED_KAINE_20630","0.5","","<CB=LIB_KaineLA_Disable>","","0","28","Que diabos está acontecendo aqui?"
"","","0","STREAM","EXID_EED_KAINE_20640","0.5","","","<CB=EEND_SET_DO_NOT_RUN_AWAY_TRAP><LF><CB=LIB_KaineLA_Enable>","0","28","O que um lugar como este está fazendo dentro de uma árvore?"
"100158","","4","STREAM","EXID_EED_TWINB_00010","0.5","","<CB=LIB_KaineLA_Disable>","","0","25","Bem-vindo ao mar da humanidade."
"","","4","STREAM","EXID_EED_TWING_00010","0.5","","","","0","25","Bem-vindo ao cemitério do pecado e punição."
"","","4","STREAM","EXID_EED_KAINE_20650","0.5","","","","0","28","...Que droga?"
"","","4","STREAM","EXID_EED_TWINB_00020","0.5","","","","0","25","Você...é um replicante."
"","","4","STREAM","EXID_EED_TWING_00020","0.5","","","","0","25","Uma existência fabricada."
"","","4","STREAM","EXID_EED_TWING_00030","0.5","","","","0","25","Nome individual: Kainé."
"","","4","STREAM","EXID_EED_KAINE_20660","0.5","","","","0","28","Quem são vocês? Mostrem-se!"
"","","4","STREAM","EXID_EED_TWINB_00040","0.5","","","","0","25","Mantenha a calma."
"","","4","STREAM","EXID_EED_TWING_00040","0.5","","","","0","25","Não seja precipitado."
"","","4","STREAM","EXID_EED_TWING_00050","0.5","","","","0","25","Em breve nos encontraremos."
"","","4","STREAM","EXID_EED_KAINE_20670","0.5","","","","0","28","......"
"","","4","STREAM","EXID_EED_KAINE_20680","0.5","","","<CB=kaine_enablerun><LF><CB=LIB_KaineLA_Enable>","0","28","Pequenos monstros estranhos..."
"100159","","4","STREAM","EXID_EED_TWINB_00060","0.5","","<CB=LIB_KaineLA_Disable>","","0","25","Este é um banco de dados integrado de gerenciamento de informações projetado para se assemelhar a uma planta perene."
"","","4","STREAM","EXID_EED_TWING_00060","0.5","","","","0","25","Ele transmite fenômenos registrados em sua unidade de memória."
"","","4","STREAM","EXID_EED_KAINE_20690","0.5","","","","0","28","Eu não entendo nada do que você está dizendo."
"","","4","STREAM","EXID_EED_TWINB_00070","0.5","","","","0","25","Observações de você também foram registradas."
"","","4","STREAM","EXID_EED_TWING_00070","0.5","","","","0","25","Você... encerrou o Projeto Gestalt."
"","","4","STREAM","EXID_EED_TWINB_00080","0.5","","","","0","25","Você matou o Gestalt Original. Agora, os Gestalts restantes estão soltos porque não têm para onde ir."
"","","4","STREAM","EXID_EED_TWING_00080","0.5","","","","0","25","Suas ações causaram a morte de inúmeros Replicantes."
"","","4","STREAM","EXID_EED_KAINE_20700","0.5","","","","0","28","Mostrem logo suas malditas caras!"
"","","4","STREAM","EXID_EED_TWINB_00090","0.5","","","","0","25","Não seja precipitado. Em breve nos encontraremos."
"","","4","STREAM","EXID_EED_TWING_00090","0.5","","","","0","25","Em breve nos encontraremos."
"","","4","STREAM","EXID_EED_KAINE_20710","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","......"
"100160","","0","STREAM","EXID_EED_TWINB_00140","0.5","","","","0","25","Meu nome é k?K?∑?XH"
"","","0","STREAM","EXID_EED_TWING_00140","0.05","","","","0","25","Meu nome é p!P!H?cs!"
"","","0","STREAM","EXID_EED_KAINE_20720","0.5","","","","0","28","O que diabos você está dizendo!?"
"","","0","STREAM","EXID_EED_TWINB_00170","0.5","","","","0","25","Nós somos os administradores."
"","","0","STREAM","EXID_EED_TWING_00170","0.5","","","","0","25","Os administradores desta floresta."
"","","0","STREAM","EXID_EED_KAINE_20730","0.5","","","<CB=LIB_Reset_PlayerSide_LevelCap_for_BossRadio>","0","28","Que diabos está acontecendo com esses estranhos?"
"100161","","0","STREAM","EXID_EED_TWINB_00180","0.5","","","","0","79","Como você é verdadeiramente fascinante."
"","","0","STREAM","EXID_EED_TWING_00180","0.5","","","","0","78","Você é exatamente como esperávamos."
"","","0","STREAM","EXID_EED_TWING_00190","0.5","","","","0","80","Venha por aqui."
"100162","","0","TIME","RA_EID_9400_a0110g_0020_0001","3","","","","0","79",""
"","","0","TIME","RA_EID_9400_a0110g_0020_0002","3","","","","0","78",""
"","","0","TIME","RA_EID_9400_a0110g_0020_0003","3","","","","0","28",""
"100163","","4","STREAM","EXID_EED_TWINB_00210","0.5","","","","0","79","Eles são cópias suas, moldadas por maquinário."
"","","4","STREAM","EXID_EED_TWING_00210","0.5","","","","0","78","Uma coleção de unidades de propulsão microscópicas baseadas em plantas unidas com partículas de Maso."
"","","4","STREAM","EXID_EED_TWINB_00220","0.5","","","","0","79","O mesmo que esta floresta."
"","","4","STREAM","EXID_EED_TWING_00220","0.5","","","","0","78","Uma floresta maciça de memórias coalescidas pelas vitórias da mecânica quântica e da pesquisa Maso."
"","","4","STREAM","EXID_EED_TWINB_00230","0.5","","","","0","79","Uma floresta que registra tudo e qualquer coisa sobre o mundo."
"","","4","STREAM","EXID_EED_KAINE_20760","0.5","","","","0","28","Se você queria que eu seguisse qualquer uma dessas coisas, você vai ficar muito desapontado!"
"","","4","STREAM","EXID_EED_TWINB_00240","0.5","","","","0","79","Sua compreensão não é necessária."
"","","4","STREAM","EXID_EED_TWING_00230","0.5","","","","0","78","Afinal, tudo o que você se importa é matar. Não é assim?"
"100164","","4","STREAM","EXID_EED_KAINE_20770","0.5","","<CB=snow_Copy_Kaine_Camera>","","0","28","Esses outros 'eus' são frágeis pra caramba... Eu deveria ficar insultado!"
"","","0","STREAM","EXID_EED_TWINB_00250","0.5","","","","0","79","Não importa quantas cópias você destrua."
"","","0","STREAM","EXID_EED_TWING_00240","0.5","","","<CB=snow_Kaine_Staging_Spawn_Mini_Start>","0","78","Elas simplesmente vão se dispersar e se reconstruir imediatamente."
"","","0","STREAM","EXID_EED_TWINB_00260","0.5","","","","0","79","Ainda há muita diversão por ter."
"","","0","TIME","EXID_EED_TWING_00250","1.9","","","","0","78","Finalmente chegamos ao fim."
"","","0","STREAM","EXID_EED_KAINE_20780","0.5","","","","0","28","Cara, você é muito irritante!"
"","","0","STREAM","EXID_EED_KAINE_20790","0.5","","<CB=EEND_RADIO_FOREST_02_03>","","0","28","Vou rasgar esses freaks em pedaços, comê-los e cagar em uma lata de lixo!"
"100165","","4","STREAM","EXID_EED_KAINE_20800","0.5","","","","0","28","Maldição..."
"100166","","4","STREAM","EXID_EED_TWINB_00270","0.5","","","","0","79","Chegamos ao fim?"
"","","4","STREAM","EXID_EED_TWING_00260","0.5","","","","0","78","Você atingiu seu limite?"
"","","4","STREAM","EXID_EED_KAINE_20810","0.5","","","","0","28","Droga!"
"","","4","STREAM","EXID_EED_TWING_00270","0.5","","","","0","80","Que infeliz."
"100167","","4","STREAM","EXID_EED_SNOW_20070","0.5","","","","0","35","Sinto um poder tremendo neste círculo mágico. Acho que está agindo como uma fonte de energia."
"100168","","4","STREAM","EXID_EED_SNOW_20080","0.5","","","","0","35","Se conseguirmos destruí-lo, todos os outros Kainés também devem desaparecer!"
"","","4","STREAM","EXID_EED_KAINE_20870","0.5","","","<CB=snow_E_Radio_Set>","0","28","Entendi!"
"100169","","3","STREAM","EXID_EED_TWINB_00290","0.5","","","","0","79","Número 7: Uma arma mágica forjada pelos humanos."
"","","3","STREAM","EXID_EED_TWING_00280","0.5","","","","0","78","Um ser que absorveu o poder do Número 6 e transcendou a humanidade."
"","","3","STREAM","EXID_EED_SNOW_20060","0","","","","0","35","Hum, quem é aquele? O que são aquelas vozes?"
"","","3","STREAM","EXID_EED_KAINE_20860","0.5","","","","0","28","Apenas uns meros filhos da puta."
"100170","","1","STREAM","EXID_EED_KAINE_21020","0.5","","","","0","28","Não posso deixar o Emil para trás!"
