"100000","","0","STREAM","EXID_MMD_BOOKW_00020","0.5","","","","0","26","Um canal, é? Fascinante. Se tivéssemos uma balsa, poderíamos deixar para trás esses dias de correr sem fim."
"100171","","2","STREAM","EXID_EED_SNOW_20090","0.5","","","","0","35","Eu cuidarei do círculo mágico - você se concentre em chutar alguns traseiros Kainé!"
"","","2","TIME","EXID_EED_SNOW_20100","4.5","","","","0","35","Quer dizer, os traseiros dos outros Kainés. Não o seu próprio traseiro Kainé. VOCÊ, a verdadeira Kainé -"
"","","2","STREAM","EXID_EED_KAINE_20880","0.5","","","","0","28","Sim, entendi, Emil! Apenas se concentre!"
"100172","","3","STREAM","EXID_EED_SNOW_20110","0.5","","","","0","35","Nossa, parece que faz uma eternidade desde que lutamos juntos!"
"","","3","STREAM","EXID_EED_KAINE_20890","0.5","","","","0","28","Isso...parece familiar..."
"","","3","STREAM","EXID_EED_KAINE_20900","0.5","","","","0","28","Acho que havia...alguém mais que costumava lutar conosco..."
"","","3","STREAM","EXID_EED_KAINE_21000","0.5","","","","0","28","Minhas memórias estão..."
"","","3","STREAM","EXID_EED_TWINB_00300","0.5","","","","0","79","Foi observada uma flutuação de fenômenos incomuns."
"","","3","STREAM","EXID_EED_TWING_00290","0.5","","","","0","78","Assinatura de singularidade detectada em Replicant Kainé."
"","","3","STREAM","EXID_EED_TWINB_00310","0.5","","","","0","79","Fascinante."
"","","3","STREAM","EXID_EED_TWING_00300","0.5","","","","0","78","Terrivelmente fascinante."
"100173","","3","STREAM","EXID_EED_SNOW_20120","0.5","","","","0","35","Kainé, você está bem!?"
"","","3","STREAM","EXID_EED_KAINE_21010","0.5","","","","0","28","...Sim."
"100174","","0","STREAM","EXID_EED_SNOW_20130","0.5","","","","0","35","Kainé! Eu consegui!"
"100175","","0","STREAM","EXID_EED_SNOW_20140","0.5","","","","0","35","Isso...é uma porta?"
"100176","","0","STREAM","EXID_EED_TWINB_00320","0.5","","","","0","79","Além daqui jaz o que foi perdido."
"","","0","STREAM","EXID_EED_TWING_00310","0.5","","","","0","78","A última esperança - para você recuperar."
"100177","","0","STREAM","EXID_EED_KAINE_21030","0.5","","","","0","28","Não há como voltar atrás agora."
"","","0","STREAM","EXID_EED_KAINE_21040","0.5","","","","0","28","Vamos acabar com isso. ...Tudo isso."
"100178","","4","STREAM","EXID_EED_SNOW_20210","0.5","","<CB=LIB_KaineLA_Disable>","","0","35","Kainé, eu..."
"","","0","STREAM","EXID_EED_SNOW_20220","0.5","","","","0","35","Sinto que esqueci de algo muito importante..."
"","","0","STREAM","EXID_EED_KAINE_21110","0.5","","","","0","28","Me diga sobre isso."
"","","0","STREAM","EXID_EED_SNOW_20230","0.5","","","","0","35","Você também?"
"","","0","STREAM","EXID_EED_KAINE_21120","0.5","","","","0","28","Sim. Não consigo descrever direito, mas é como se minha mente estivesse preenchida com essa estranha névoa."
"","","0","STREAM","EXID_EED_SNOW_20240","0.5","","","","0","35","Acho que eu...fiz uma promessa para alguém?"
"","","0","STREAM","EXID_EED_SNOW_20250","0","","","","0","35","Tipo...que iríamos comer algo delicioso?"
"","","0","STREAM","EXID_EED_KAINE_21130","0.5","","","","0","28","Heh heh."
"","","0","STREAM","EXID_EED_KAINE_21140","0.5","","","","0","28","Bem, então teremos que recuperar essas memórias."
"","","0","STREAM","EXID_EED_SNOW_20260","0.5","","","<CB=LIB_KaineLA_Enable>","0","35","Sim!"
"100179","","4","STREAM","EXID_EED_SNOW_20280","0.5","","<CB=LIB_KaineLA_Disable>","","0","35","Sinto um enorme poder mágico adiante."
"","","0","STREAM","EXID_EED_KAINE_21160","0.5","","","","0","28","Apenas não faça nada precipitado. Entendido?"
"","","0","STREAM","EXID_EED_SNOW_20290","0.5","","","","0","35","Entendi. O mesmo vale para você, Kainé!"
"","","0","STREAM","EXID_EED_SNOW_20300","0.5","","","","0","35","Não quero mais ficar sozinho."
"","","0","STREAM","EXID_EED_KAINE_21170","0.5","","","<CB=LIB_KaineLA_Enable>","0","28","... Sim."
"100180","","0","TIME","RA_EID_9400_a0170g_0010_0001","3","","","","0","35","Oh meu Deus... A energia mágica é incrível!"
"","","0","TIME","RA_EID_9400_a0170g_0010_0002","3","","","","0","35","Isso deve ser o que está alimentando essas máquinas!"
"100181","","0","TIME","RA_EID_9400_a0170g_0015_0001","3","","","","0","35","Ok, eu vou destruir. Você lida com as máquinas!"
"100182","","0","STREAM","EXID_EED_TWINB_00330","0.5","","","","0","79","Este é o quadro principal desta floresta, onde uma grande variedade de informações são armazenadas."
"","","0","STREAM","EXID_EED_TWING_00320","0.5","","","","0","78","Dentro dela existe tudo o que este mundo é, incluindo as memórias que você perdeu."
"","","0","STREAM","EXID_EED_TWINB_00340","0.5","","","","0","79","Embora em vez de memórias, seria melhor dizer o ""mundo"" que você perdeu."
"","","0","STREAM","EXID_EED_TWING_00330","0.5","","","","0","78","Em todo caso, certamente é a resposta que você deve procurar."
"","","0","TIME","EXID_EED_KAINE_21190","3","","","","0","28","Vocês dois, por favor, calem a boca!"
"100183","","0","TIME","RA_EID_9400_a0170g_0040_0002","3","","","","0","25","Ela é uma vida! Ela tem significado e valor, e vamos salvá-la!"
"","","0","TIME","RA_EID_9400_a0170g_0040_0003","3","","","","0","25","Todo mundo tem algo pelo que viver. Até Kainé. ...Até Yonah."
"100184","","0","STREAM","EID_1050_a0072g_0060_NIER010_X_ex","0.5","","","","0","25","Você não tem o direito de decidir quem vive e quem morre!"
"","","0","STREAM","EXID_EED_KAINE_21200","0.5","","","","0","28","Essa voz... É a daqueles meus sonhos."
"","","0","STREAM","EXID_EED_SNOW_20340","0.5","","","","0","35","Eu já ouvi essa voz antes..."
"","","0","STREAM","EXID_EED_TWINB_00350","0.5","","","","0","79","Essas são suas memórias."
"","","0","STREAM","EXID_EED_TWING_00341","0.5","","","","0","78","Um registro que você reescreveu repetidamente."
"100186","","0","TIME","RA_EID_9400_a0170g_0050_0002","3","","","","0","25","Eu sou quem eu sou hoje por causa de você!"
"","","0","TIME","RA_EID_9400_a0170g_0050_0003","3","","","","0","25","Eu não vou desistir de você..."
"100187","","0","STREAM","EID_9000_a0020g_0160_NIER020_X_ex","0.5","","","","0","25","Chegamos tão longe porque você estava conosco, Kainé!"
"","","0","STREAM","EXID_EED_KAINE_21210","0.5","","","","0","28","Maldição... O que é isso!?"
"","","0","STREAM","EXID_EED_TWINB_00360","0.5","","","","0","79","Você sofre?"
"","","0","STREAM","EXID_EED_TWING_00350","0.5","","","","0","78","Você sente dor?"
"","","0","STREAM","EXID_EED_KAINE_21220","0.5","","","","0","28","CALEM A BOCA PORRA!"
"100188","","0","STREAM","EXID_EED_KAINE_21240","1","","<CB=LIB_KaineLA_Disable>","","0","28","Onde...estou?"
"","","0","STREAM","EID_2000_a0140_0100_KAINE010_Y","0.5","","","<CB=RA_EID_9400_a0190g_0011_Set>","0","28","Emil?"
"100189","","0","STREAM","EXID_EED_TWINB_00370","0.5","","","<CB=BGM_E_FOREST_FIELD_04>","0","79","Estas são as suas memórias."
"","","0","STREAM","EXID_EED_TWING_00360","0.5","","","","0","78","Estes são seus registros."
"","","0","STREAM","EXID_EED_TWING_00370","0.5","","","<CB=LIB_KaineLA_Enable>","0","80","Este é o seu mundo."
"100190","","4","STREAM","EXID_EED_KAINE_21250","0.5","","","","0","28","Sombras!?"
"","","4","STREAM","EXID_EED_TWINB_00390","0.5","","","","0","79","Sombras: Almas humanas que foram Gestalt."
"","","4","STREAM","EXID_EED_TWING_00380","0.5","","","","0","78","Estes Sombras são apenas dados reproduzidos através de seus registros."
"","","4","STREAM","EXID_EED_TWING_00390","0.5","","","","0","80","Eles são os verdadeiros humanos que você massacrou em sua jornada."
"","","4","STREAM","EXID_EED_KAINE_21260","0.5","","","","0","28","......"
"100191","","0","STREAM","EXID_EED_KAINE_21270","0.5","","","","0","28","O que diabos é isso?"
"","","0","STREAM","EXID_EED_TWINB_00410","0.5","","<CB=snow_Boy_Radio>","","0","79","Doces memórias do fundo do coração."
"","","0","STREAM","EXID_EED_TWING_00400","0.5","","<CB=snow_Girl_Radio>","<CB=snow_Radio_End>","0","78","Memórias amargas que foram seladas."
"100192","","0","TIME","RA_EID_9400_a0190g_0040_0003","3","","","","0","78",""
"100193","","0","TIME","RA_EID_9400_a0190g_0040_0004","3","","","","0","78",""
"100194","","0","TIME","RA_EID_9400_a0190g_0040_0005","3","","","","0","28",""
"100195","","4","STREAM","EXID_EED_CLEO_00010","0.5","","","","0","55","Beepy, espere! Isso é o suficiente!"
"","","4","STREAM","EXID_EED_CLEO_00020","0.5","","","","0","55","Não! Eu não posso viver sem você!"
"","","4","STREAM","EXID_EED_CLEO_00030","0.5","","","","0","55","Eu não quero ficar sozinho novamente!"
"100196","","4","STREAM","EXID_EED_KAINE_21280","0.5","","","","0","28","Caramba, chega de besteira!"
"","","4","STREAM","EXID_EED_TWINB_00420","0.5","","","","0","79","Você já ouviu muitas vozes."
"","","4","STREAM","EXID_EED_TWING_00410","0.5","","","","0","78","Medo. Ódio. Raiva. Sofrimento."
"","","4","STREAM","EXID_EED_TWING_00420","0.5","","","","0","80","Cada um deles tem significado."
"100197","","4","STREAM","EXID_MAIN_GRETEL_00350_EED","0.5","","","","0","59","Nós somos incompletos. Mas nossos amigos nos completam!"
"","","4","STREAM","EXID_MAIN_GRETEL_00360_EED","0.5","","","","0","59","Somos ridicularizados, abusados e odiados. Mas nossos amigos nos mantêm fortes!"
"","","4","STREAM","EXID_MAIN_GRETEL_00370_EED","0.5","","","","0","59","Isso é o que nos faz seguir em frente!"
"","","4","STREAM","EXID_MAIN_GRETEL_00380_EED","0.5","","","","0","59","Não atrapalhe nossas vidas!"
"100198","","4","STREAM","EXID_EED_KAINE_21290","0.5","","","","0","28","Pare, pare, PARE!"
"","","4","STREAM","EXID_EED_KAINE_21300","0.5","","","","0","28","Eu mato Sombras! É só isso!"
"100199","","4","STREAM","EXID_EED_TWINB_00440","0.5","","","","0","79","Você é uma entidade estrangeira neste mundo."
"","","4","STREAM","EXID_EED_TWING_00430","0.5","","","","0","78","Um erro criado por uma discrepância entre memória e registro."
"","","4","STREAM","EXID_EED_KAINE_21310","0.5","","","","0","28","Eu não entendi NADA DO QUE VOCÊS FILHOS DA PUTA DISSERAM desde o COMEÇO desta maldita aventura!"
"100200","","3","STREAM","EXID_EED_CLMOB_00010","0.5","","","","0","8","Saia, meio-sangue!"
"","","3","STREAM","EXID_EED_CLMOB_00030","0.5","","","","0","8","Você me enoja! Você nos enoja a todos!"
"","","3","STREAM","EXID_EED_CLMOB_00070","0.5","","","","0","8","Não te queremos!"
"","","3","STREAM","EXID_EED_CLMOB_00040","0.05","","","","0","8","Nos deixe em paz!"
"","","3","STREAM","EXID_EED_KAINE_21530","0.5","","","<CB=snow_Totter_1>","0","28","Chega!"
"","","3","STREAM","EXID_EED_KAINE_21550","0.5","","","<CB=snow_Totter_2>","0","28","Por favor, apenas Cale a boca!"
"100201","","3","STREAM","EXID_EED_CLMOB_00020","0.5","","","","0","8","Você trouxe essas Sombras aqui!"
"100202","","3","STREAM","EXID_EED_KAINE_21530","0.5","","","<CB=snow_Totter_1>","0","28","Chega!"
"100203","RA_EID_9400_a0210g_0040","3","STREAM","EXID_EED_CLMOB_00050","0.5","","","","0","8","Não ouse se chamar de humano!"
"","","3","STREAM","EXID_EED_CLMOB_00060","0.5","","","","0","8","Saia daqui!"
"","","3","STREAM","EXID_EED_CLMOB_00070","0.5","","","","0","8","Não te queremos aqui!"
"","","3","STREAM","EXID_EED_CLMOB_00080","0.5","","","","0","8","Saia de nossa vila!"
"100204","","3","STREAM","EXID_EED_KAINE_21540","0.5","","","","0","28","...Tsc."
"","","3","STREAM","EXID_EED_KAINE_21550","0.5","","","<CB=snow_Totter_2>","0","28","Calem a boca de uma vez por todas!"
"100205","","3","STREAM","EXID_EED_KAINE_21370","0.5","","","","0","28","Merda! Eu não consigo alcançá-lo!"
"","","3","STREAM","EXID_EED_KAINE_21380","0.5","","","","0","28","Desça daí seu maldito feio!"
"100206","","3","STREAM","EXID_EED_KAINE_21390","0.5","","","","0","28","Eu disse, desça DAÍ!"
"100207","","1","STREAM","EXID_EED_KAINE_21420","0.5","","","","0","28","Espera, desapareceu!?"
"100208","","3","STREAM","EXID_EED_KAINE_21490","0.5","","","","0","28","Uh oh. Eu acho que ele está carregando sua magia..."
"","","3","STREAM","EXID_EED_KAINE_21500","0.5","","","","0","28","Desça aqui seu inútil que bebe mijo e come merda!"
"100209","","3","STREAM","EXID_EED_BOOKW_20080","0.5","","","","0","26","Presumo que você saiba como usar magia, sim? Então nos dê um show, vadia!"
"","","3","STREAM","EXID_EED_KAINE_21570","0.5","","","","0","28","Eu não preciso da sua ajuda para acabar com esse filho da puta!"
"100209","","3","TIME","RA_EID_9400_a0240g_0010_0003","3","","","","0","28","Certo!"
"100210","","3","STREAM","EXID_EED_KAINE_21580","0.5","","","","0","28","......"
"","","3","STREAM","EXID_EED_KAINE_21590","0.5","","","","0","28","Ei, Weiss."
"","","3","STREAM","EXID_EED_BOOKW_00070","1.5","","","","0","26","Sim?"
"","","3","STREAM","EXID_EED_KAINE_21600","3","","","","0","28","...Obrigado."
"","","3","STREAM","EXID_EED_BOOKW_00080","0.5","","","","0","26","Você tem bebido de novo?"
"","","3","STREAM","EXID_EED_KAINE_21610","0.5","","","","0","28","Foda-se sua cara."
"","","3","STREAM","EXID_EED_BOOKW_20090","0.5","","","<CB=snow_Hook_Radio_Set2>","0","26","Ah. Isso é mais parecido!"
"100211","","2","TIME","RA_EID_9400_a0240g_0020_0001","3","","","","0","26","Agora é a nossa chance!"
"100212","","1","STREAM","EXID_EED_BOOKW_00110","0.5","","","","0","26","Que impertinência! Empale essa coisa amaldiçoada!"
"100213","","1","STREAM","EXID_EED_BOOKW_00140","0.5","","","","0","26","Use meu poder para derrubar a criatura com magia!"
"100214","","2","STREAM","EXID_EED_BOOKW_00170","0.5","","","","0","26","Não desista do ataque!"
"","","2","STREAM","EXID_EED_KAINE_21680","0.5","","","","0","28","Hora de encerrar isso!"
"100215","","2","STREAM","EXID_EED_BOOKW_00100","0.5","","","","0","26","Seus ataques ficam cada vez mais ferozes. Fique vigilante!"
"","","2","STREAM","EXID_EED_KAINE_21650","0.5","","","","0","28","Como se eu me importasse! Vou acabar com essa coisa!"
"100216","","2","STREAM","EXID_EED_KAINE_21660","0.5","","","","0","28","Merda, essa coisa é resistente..."
"","","2","STREAM","EXID_EED_BOOKW_00150","0.5","","","<CB=snow_Hook_Radio_Set>","0","26","Deixe o próximo ataque ser o nosso último!"
"100217","","2","STREAM","EXID_EED_BOOKW_00160","0.5","","","","0","26","O que você está fazendo? Você deve usar magia para deter esse inimigo!"
"","","2","STREAM","EXID_EED_KAINE_21670","0.5","","","","0","28","Eu sei, droga!"
"100218","","2","STREAM","EXID_EED_BOOKW_00120","0.5","","","","0","26","Ele vai carregar! Acerte em sua feia boca!"
"100219","","2","STREAM","EXID_EED_BOOKW_00130","0.5","","","","0","26","Ele vai carregar! Pare-o com magia!"
"100220","","2","TIME","RA_EID_9800_a0100g_0010_0001","3","","","","0","2","(Voz normal do Nier jovem afogado)"
"100221","","2","TIME","RA_EID_9800_a0100g_0020_0001","3","","","","0","2","(Voz normal do Nier adulto afogado)"
"100222","","2","STREAM","EXID_DROWN_BOOKW_00010","0.5","","","","0","26","Mmm. Você está bem, rapaz?"
"","","2","STREAM","EXID_DROWN_NIER010_00010","0.5","","","","0","2","Sim, estou bem."
"","","2","STREAM","EXID_DROWN_BOOKW_00020","0.5","","","","0","26","Você perdeu saúde. Você precisa ser mais cuidadoso."
"100223","","2","STREAM","EXID_DROWN_BOOKW_00030","0.5","","","","0","26","Eu odeio pedir, mas... você não sabe nadar?"
"","","2","STREAM","EXID_DROWN_NIER010_00020","0.5","","","","0","2","...Não conte para a Yonah, ok?"
"100224","","2","STREAM","EXID_DROWN_BOOKW_00040","0.5","","","","0","26","Se você não sabe nadar, por que continua pulando em corpos de água!?"
"","","2","STREAM","EXID_DROWN_NIER010_00030","0.5","","","","0","2","N-não sou eu. É como se... meu corpo simplesmente... fizesse isso por conta própria."
"100225","","2","STREAM","EXID_DROWN_BOOKW_00090","0.5","","","","0","26","Está tudo funcionando bem?"
"","","2","STREAM","EXID_DROWN_NIER020_00010","0.5","","","","0","2","Sim. Sim, Weiss. Estou bem."
"","","2","STREAM","EXID_DROWN_BOOKW_00100","0.5","","","","0","26","Sua saúde diminuiu. Tome mais cuidado na próxima vez, mmm?"
"100226","","2","STREAM","EXID_DROWN_BOOKW_00110","0.5","","","","0","26","Devo dizer que estou bastante surpreso por você não ter se preocupado em aprender a nadar nesses últimos cinco anos."
"","","2","STREAM","EXID_DROWN_NIER020_00020","0.5","","","","0","2","Eu sei nadar! Minha...arma é apenas pesada."
"","","2","STREAM","EXID_DROWN_BOOKW_00120","0.5","","","","0","26","Como quiser, rapaz."
"100227","","2","STREAM","EXID_DROWN_NIER020_00030","0.5","","","","0","2","Ei, Weiss?"
"","","2","STREAM","EXID_DROWN_BOOKW_00130","0.5","","","","0","26","Sim, rapaz?"
"","","2","STREAM","EXID_DROWN_NIER020_00040","0.5","","","","0","2","Existe alguma forma de nadar usando magia, ou...?"
"","","2","STREAM","EXID_DROWN_BOOKW_00140","0.5","","","","0","26","Não."
"","","2","STREAM","EXID_DROWN_NIER020_00050","0.5","","","","0","2","Imaginava."
"100228","","2","STREAM","EXID_DROWN_NIER010_00040","0.5","","","","0","2","Sthp! Blth! Blech! Estou coberto de areia."
"","","2","STREAM","EXID_DROWN_BOOKW_00050","0.5","","","","0","26","Cuide-se antes que toda a sua saúde seja perdida."
"100229","","2","STREAM","EXID_DROWN_NIER010_00050","0.5","","","","0","2","Caramba, eu ODEIO ficar coberto de areia!"
"","","2","STREAM","EXID_DROWN_BOOKW_00060","0.5","","","","0","26","Sptz! Bltz! Sim, tente mais não cair, está bem?"
"100230","","2","STREAM","EXID_DROWN_BOOKW_00070","0.5","","","","0","26","O espaço entre minhas páginas parece... crocante."
"","","2","STREAM","EXID_DROWN_NIER010_00060","0.5","","","","0","2","Eu daria tudo para pular em alguma água agora."
"","","2","STREAM","EXID_DROWN_BOOKW_00080","0.5","","","","0","26","Apesar de sua incapacidade de nadar? Você está louco!?"
"","","2","STREAM","EXID_DROWN_NIER010_00070","0.5","","","","0","2","Foi uma piada, Weiss. Aff."
"100231","","2","STREAM","EXID_DROWN_NIER020_00060","0.5","","","","0","2","Tpphbbht... Bom, ótimo. Estou coberto de areia."
"","","2","STREAM","EXID_DROWN_BOOKW_00150","0.5","","","","0","26","Mergulhar na areia é uma excelente maneira de perder saúde. Tente ser mais cuidadoso, mmm?"
"100232","","2","STREAM","EXID_DROWN_NIER020_00070","0.5","","","","0","2","Céus, ter areia em suas roupas é o PIOR."
"","","2","STREAM","EXID_DROWN_BOOKW_00160","0.5","","","","0","26","Isso faz alguém querer tomar um banho, com certeza."
"","","2","STREAM","EXID_DROWN_NIER020_00080","0.5","","","","0","2","Weiss, você pode até tomar banho?"
"","","2","STREAM","EXID_DROWN_BOOKW_00170","0.5","","","","0","26","Sim."
"","","2","STREAM","EXID_DROWN_NIER020_00090","0.5","","","","0","2","...Huh. Então tá."
"100233","","2","STREAM","EXID_DROWN_BOOKW_00180","0.5","","","","0","26","Talvez os humanos simplesmente não foram projetados para nadar na areia."
"","","2","STREAM","EXID_DROWN_NIER020_00100","0.5","","","","0","2","Concordo."
"","","2","STREAM","EXID_DROWN_BOOKW_00190","0.5","","","","0","26","E, nesse caso, você poderia considerar ser um pouco mais cuidadoso?"
"","","2","STREAM","EXID_DROWN_NIER020_00110","0.5","","","","0","2","...Concordo."
"100234","","2","STREAM","EXID_DROWN_KAINE_00010","0.5","","","","0","28","Maldição..."
"100235","","0","TIME","RA_EID_9320_a0200_1710_0001","3","","","","0","2","Onde aquela garota foi parar?"
"","","0","TIME","RA_EID_9320_a0200_1710_0002","3","","","","0","26","Sem dúvida ela fará outra aparição repentina em algum momento..."
"100236","","0","TIME","DEID_0010_a0010_0150_X","3","","","","0","26","Diga aí..."
"","","0","TIME","DEID_0010_a0010_0160_X","3","","","","0","26","Você não está me ouvindo?"
"100237","","0","STREAM","DEID_0010_a0010_0170_X","0.5","","","","0","26","Por que você está parado como um bobo de boca aberta?"
"","","0","STREAM","DEID_0010_a0010_0180_X","0.5","","","","0","2","Desculpe. Parecia que eu estava... sonhando ou algo assim."
"","","0","STREAM","DEID_0010_a0010_0190_X_1","0.5","","","","0","26","Dormir em pé é realmente um talento."
"","","0","STREAM","DEID_0010_a0010_0190_X_2","0.5","","<CB=RA_EID_9800_a0110g_0010_LookAtDoor>","","0","26","Vamos lá, tem a porta."
"","","0","STREAM","DEID_0010_a0010_0200_X","0.5","","","<CB=RA_EID_9800_a0110g_0010_Radio_End>","0","2","Certo... Vamos."
