"1000","","0","2","0","RID_FRHEAD_00010","","","","","-1","0","0","0","127","Fate... attenzione..."
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_02_FO>","","-1","0","0","0","","Gli insetti non gridavano inutilmente: stavano facendo una domanda."
"1034","1035","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Da soli non è abbastanza. In due è l'ideale.<LF>In tre diventa pericoloso. Che cos'è?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Per le mie illustri pagine! È un indovinello?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Immagino di sì. Sembra forzato, ma potrebbe essere la chiave per uscire di qui."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Allora ti lascio rispondere!"""
"1035","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Da soli non è abbastanza. In due è l'ideale.<LF>In tre diventa pericoloso. Che cos'è?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<LIST=1038>""La risposta è... un segreto.""</LIST><LF><LIST=1036>""La risposta è... un'altalena.""</LIST><LF><LIST=1037>""E io che ne so?!""</LIST>"
"1036","1034","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Qualcosa che è l'ideale con due persone, ma pericoloso con tre..."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Oh! È un'altalena!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La bocca di Weiss si spalancò ma, prima che potesse dire qualcosa, il mondo vacillò.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Friii-friii-uaaaa! Friii-friii-uaaaa!</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Shik-shik-kiii! Shik-shik-kiii! Shik-shik-kiii!</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quando <NIER> rinvenne, era ancora circondato dal rumore degli insetti."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","I suoni emessi dagli insetti creavano parole. Parole che lui aveva già sentito da qualche parte..."
"1037","1034","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""E io che ne so?!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La bocca di Weiss si spalancò ma, prima che potesse dire qualcosa, il mondo vacillò.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Friii-friii-uaaaa! Friii-friii-uaaaa!</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Shik-shik-kiii! Shik-shik-kiii! Shik-shik-kiii!</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quando <NIER> rinvenne, era ancora circondato dal rumore degli insetti."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","I suoni emessi dagli insetti creavano parole. Parole che lui aveva già sentito da qualche parte..."
"1038","1039","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Indispettito che Weiss gli avesse lasciato quell'arduo compito, <NIER> sospirò e diede l'unica risposta che avesse senso."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""È un segreto. <STOP>Vero?"""
"1039","1040","1","1","0","EID_9999_NoSound","","","<CB=BGM_C_FOREST_FIELD_FO>","","-1","0","0","0","","Il suono degli insetti cessò com'era iniziato, all'improvviso. Il sottobosco si aprì davanti a <NIER> come un'onda, creando un nuovo sentiero."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Gli artropodi della foresta stanno creando un sentiero per noi!"" disse Weiss esultante."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Felice di aver superato la prova, <NIER> si incamminò con rinnovato fervore."
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_01_FO>","","-1","0","0","0","","Il sentiero era più regolare del sottobosco e questo lo rinfrancava sia nel corpo che nell'animo: finché ci fosse stato un sentiero, avrebbero avuto uno scopo."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sembra che la foresta ci abbia accettati, eh?"" disse <NIER> dopo un po'."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Weiss si girò verso il compagno."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""La foresta non è un animaletto che puoi addestrare! Non sappiamo dove ci porterà questo sentiero!"""
"1040","1041","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Appena pronunciate queste parole, si ritrovarono davanti a una sorgente limpida. Sorridendo, <NIER> raccolse un sassolino e lo fece rimbalzare sulla superficie dell'acqua."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Santo cielo..."" esclamò Weiss."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La sua sorpresa era comprensibile. Ogni volta che il sasso toccava la superficie dell'acqua, nell'aria risuonava una nota musicale. <STOP>Quando il sasso affondò, le increspature si unirono a formare delle parole."
"1041","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_02>","","-1","0","0","0","","<FONT=ITALIC>Entro dalla finestra senza rompere il vetro.<LF>Quando è notte, scompaio. Cosa sono?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""È facilissimo!"" esclamò Weiss. ""Rispondi tu."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> si fece forza per non strangolare il compagno. <FONT=ITALIC>In fondo, ha ragione. È molto facile.</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Entro dalla finestra senza rompere il vetro.<LF>Quando è notte, scompaio. Cosa sono?</FONT><LF>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<LIST=1042>""Un uccello!""</LIST><LF><LIST=1043>""Una lettera!""</LIST><LF><LIST=1044>""La luce del sole!""</LIST>"
"1042","1041","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Un uccello!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Weiss emise un lamento e si accasciò a terra."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Neanche <FONT=ITALIC>tu</FONT> sei così stupido da sbagliare una domanda così facile!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Hai ragione"", disse <NIER>. ""Non aveva molto senso, vero?"""
"1043","1041","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Una lettera!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Come hai ragione!"" esclamò Weiss. ""Sono così stufo delle lettere a cui spuntano delle gambe e che scappano dalla mia stanza nel cuore della notte!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Oh, sì. Non aveva molto senso, vero?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Weiss voltò le spalle a <NIER> e sfogliò le sue pagine tristemente."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Forse avrei dovuto rispondere <FONT=ITALIC>io</FONT>!"""
"1044","1045","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""La luce del sole!"""
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_01>","","-1","0","0","0","","Un getto d'acqua eruppe dalla fonte. La luce del sole filtrò dagli alberi e si riflesse sull'acqua, creando un arcobaleno scintillante lungo tutto l'orizzonte."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""In tutta la mia vita, non ho mai visto niente di così bello"" mormorò Weiss."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Forse davvero questo luogo ci ha preso in simpatia.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Ehi, guarda!"" esclamò <NIER>, distogliendo l'attenzione di Weiss dallo spettacolo. ""C'è una casa laggiù!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Guardando nella direzione indicata dall'amico, Weiss scorse una casupola tra gli alberi."
"1045","1046","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Che strano, Weiss! Chi costruirebbe una casa così isolata?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> si avvicinò e bussò alla porta. Dopo un minuto abbondante, la porta si aprì e un omino mise la testa fuori dall'uscio. Il suo corpo era completamente nascosto da un mantello nero e la sua faccia era oscurata dalla nebbia.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Mmm..."" cominciò <NIER>. Ma prima che potesse continuare, l'uomo fece un cenno e iniziò a parlare."
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_03>","","-1","0","0","0","","<FONT=ITALIC>Al mattino cammino su quattro gambe, al pomeriggio su due, alla sera su tre. Cosa sono?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> cercò di chiedere all'uomo chi fosse e cosa ci facesse lì, ma lui continuava a ripetergli l'indovinello. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Se vogliamo parlargli, dobbiamo rispondere al suo indovinello"", disse Weiss."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Hai ragione"", disse <NIER>. ""Almeno questo è facile."""
"1046","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<FONT=ITALIC>Al mattino cammino su quattro gambe, al pomeriggio<LF>su due, alla sera su tre. Cosa sono?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<LIST=1049>""L'uomo.""</LIST><LF><LIST=1047>""Un demone.""</LIST><LF><LIST=1048>""Un angelo.""</LIST>"
"1047","1046","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Un demone."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Appena detto ciò, la foresta iniziò a roteare intorno a loro. <STOP>Le foglie ingiallirono e caddero dagli alberi. I rami appassirono, morendo, e l'erba verde si trasformò in cenere."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","All'improvviso, un demone gigantesco apparve davanti a <NIER> ruggendo spaventosamente. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sbagliato! Riprova!"""
"1048","1046","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Un angelo."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Appena detto ciò, <NIER> fu ricoperto da una nevicata di candide piume bianche."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Una sensazione di benessere lo pervase, mentre una creatura di inimmaginabile bellezza si materializzava di fronte a lui."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> non riuscì a trattenere le lacrime quando la creatura parlò."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Hai commesso un errore. Tenta ancora una volta."""
"1049","1050","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""L'uomo."""
"1050","1051","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0020g_0010_01>","","-1","0","0","0","","La nebbia che avvolgeva la figura incappucciata svanì e proferì un'unica parola:"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Esatto."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Detto ciò, l'uomo si tolse il mantello rivelando la sua vera identità."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sei... il sindaco!"" esclamò <NIER>."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","L'omino scosse la testa."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Non sono il sindaco che conoscete. Ora ascoltate le mie parole: <STOP>Tempo fa, ho visto una versione di te che non eri tu."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Eh? Non capisco. Cosa significa?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Con il tempo capirai. Ora, voglio solo congratularmi con te per aver risolto il mistero dell'Oniromorte. Ora dovete tornare dall'uomo all'entrata della foresta."""
"1051","1052","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Detto ciò, l'uomo rientrò in casa sbattendosi la porta alle spalle. Davanti agli occhi di <NIER>, la nebbia salì dal terreno e avvolse la casupola, facendola scomparire."
"1052","1053","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quando <NIER> e Weiss tornarono all'ingresso della foresta, trovarono il sindaco appoggiato a un albero. <STOP>Appena li vide, scattò in piedi e corse verso di loro."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Santi numi!"" esclamò. ""Ce l'avete fatta! Ce l'avete fatta davvero!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Con la mano sinistra afferrò quella di <NIER> scuotendola talmente forte da rischiare di staccargliela dal braccio e con la destra agguantò la copertina di Weiss sbatacchiandolo nell'aria.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Basta, vecchio pazzo! Smettila di scuotermi! Non sai se ce l'abbiamo fatta oppure no!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il sindaco sorrise entusiasticamente e scosse la testa."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sono solo felice che siate vivi! Non pensavo di rivedervi."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Con un sorriso, <NIER> riuscì a sottrarre la mano dalla stretta del sindaco."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Abbiamo spezzato il sigillo dell'Oniromorte,"" disse. ""Almeno, credo.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il sindaco si illuminò mentre <NIER> gli raccontava i dettagli. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quando finì il racconto, il trio si sdraiò sul terreno addormentandosi."
"1053","1054","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> sollevò la testa."
"1054","1055","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Aspettate un attimo, perché dovremmo sdraiarci e dormire? È da pazzi!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Smettetela di lamentarvi e andate a dormire, sciocchi! Non si possono mettere in discussione le regole di questo luogo."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> e il sindaco si stesero diligentemente sull'erba."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Vi siete già dimenticati?"" continuò Weiss. ""Sono le parole che controllano l'Oniromorte, che ci permettono di spostarci da un luogo a un altro. <STOP>Per quanto sembrino innaturali, le parole sono assolute. Quindi, se le parole ci dicono di dormire, dobbiamo dormire. <STOP>E quando lo faremo, la storia continuerà."""
"1055","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Detto questo, i tre sentirono gli occhi pesanti e il respiro rallentare."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Questa è la prima volta..."" iniziò il sindaco. ""La prima volta che mi sento stanco... da quando sono... imprigionato qui..."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Le parole furono interrotte da un grande sbadiglio e poi l'uomo non si ricordò più niente.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","<CB=BG_AND_ENV_FADE_IN><LF><CB=CHANGE_WINDOW_SIZE,2,1362,1056>","-1","0","0","0","","Potrebbero aver dormito un'ora o un anno. <STOP>Quando si svegliarono, le cose intorno a loro sembravano più reali. La nebbia più pesante, le foglie più verdi... Si erano svegliati dal sogno."
"1056","1057","1","1","0","EID_9999_NoSound","","","<CB=SET_ACTOR_PAUSE_ON,1362>","","-1","0","0","0","","<NIER> scosse delicatamente il sindaco. ""Buone notizie"", disse. ""Ce l'abbiamo fatta."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Oh, fantastico!"" disse meravigliato il sindaco. ""Ci siamo riusciti. Siamo tornati."" L'uomo sbatté gli occhi più volte, come se non credesse davvero a ciò che stava vedendo."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Non avete idea di cosa significhi per noi.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""L'Oniromorte si stava diffondendo in tutto il villaggio e io volevo... Beh, pensavo di poter capire come fermarla, ma non è stato così. Devo aver contratto la malattia ed essere stato intrappolato nel mio sogno."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il sindaco cercò di alzarsi, ma cadde rovinosamente a terra. Fissò le sue gambe come per cercare di capire come funzionassero, poi si girò verso <NIER>. <STOP>Senza una parola, il giovane afferrò il sindaco e lo aiutò a mettersi in piedi."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Dovrò riabituarmi alla vita vera"", disse il sindaco con un sorriso ironico.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Non ci metterai molto, ne sono certo"", lo rassicurò Weiss. ""Ora, però, dovresti tornare a casa e riposare."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""No"", disse il sindaco barcollando. ""No, non posso."""
"1057","1058","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Alcuni abitanti del villaggio sono ancora intrappolati nell'Oniromorte. Devo salvarli."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il sindaco si avviò lentamente verso l'Albero divino al centro del villaggio, chinò la testa e iniziò a pregare."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Quest'albero è sacro"", spiegò a preghiera finita. ""È il custode della storia e dei ricordi del nostro villaggio."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Le superstizioni rendono la nostra missione più difficile"", bisbigliò Weiss. ""Non dovremmo riporre la nostra fede negli dei."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il sindaco scosse la testa. ""Non negli dei: nelle parole. Le leggende narrano che il nostro albero sia la dimora di una magia potente conosciuta come Verso sigillato."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> e Weiss non riuscirono a contenere la sorpresa: avevano raggiunto un obiettivo nel luogo più impensabile.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Direi che questo è un vero colpo di fortuna"", disse Weiss."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Mentre i tre si salutavano, <NIER> menzionò lo strano uomo del terzo indovinello e le sue ultime misteriose parole."
"1058","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Tempo fa, ho visto una versione di te che non eri tu?"" ripeté il sindaco. ""Che cosa diavolo significa?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Rifletté profondamente, con lo sguardo perso nel vuoto."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""So che sembra strano, ma anche io avevo la sensazione di averti già visto"", disse lentamente."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> cercò di mantenere un'espressione neutrale senza riuscirci, ma il sindaco sembrò non accorgersene."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Ho avuto un déjà-vu. Ma penso fosse un'illusione creata dall'Oniromorte. Probabilmente non significa nulla."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> annuì e sorrise al sindaco, ma i suoi pensieri erano in tumulto. <STOP><FONT=ITALIC>C'è qualcosa di sbagliato nel sindaco e nelle sue parole.</FONT> <STOP><FONT=ITALIC>E che cosa stava succedendo in quel luogo?</FONT>"
"","","1","1","0","EID_9999_NoSound","","","","<CB=BGM_C_FOREST_FIELD_01><LF><CB=LIB_SET_OPEN_2D_GAUGE_FAST><LF><CB=CHANGE_WINDOW_SIZE2,0,1362,1005>","-1","0","0","0","","Quell'indovinello si sarebbe rivelato il più difficile di tutti."
"1059","1060","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0108_01><LF><CB=SET_ACTOR_PAUSE_ON,1363>","","-1","0","0","0","","Respiro l'aria impregnata di morte e resisto all'impulso di ridere, perché so che avrebbe lo stesso effetto delle parole di un pazzo. Da quanto mi trovo in questo inferno?<LF><STOP>La mia prigione è nascosta sotto la scalinata di catacombe di qualche castello. Fuori, sento un canto funebre. <STOP>La luce qui non trova posto. Il vento è un amico dimenticato. Prego che la Morte venga a prendermi, ma mi ha abbandonata. <STOP>Il tempo passa. Un'eternità scivola via con un solo ticchettio d'orologio.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Qualcuno bussa alla mia prigione! "
"1060","1061","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""C'è qualcuno?"" sento gridare da una voce familiare."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il mio salvatore! <STOP>Graffio la porta della mia prigione, riempiendomi le unghie di schegge. Urlo chiedendo aiuto, rido, piango. Sicuramente mi sto inventando tutto! Non può essere vero!"
