"1000","","0","2","0","RID_FRHEAD_00010","","","","","-1","0","0","0","127","Fate... attenzione..."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Aiuto!"" grido. ""Per tutti gli dei, aiutami!""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Incredibilmente, sento il suono di un lucchetto che cade sul pavimento. <STOP>Mentre la porta si apre, ho solo il tempo di vedere un ragazzo dai capelli argentei e un libro volante prima che la luce mi accechi. I miei occhi, abituati all'oscurità, esplodono di dolore, costringendomi a girare la testa.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Chi siete?"" chiedo, coprendomi il viso con le mani tremanti. ""Come siete arrivati fin qui?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sono Grimoire Weiss. Questo è <NIER>. Ti stavamo cercando da tempo. <STOP>Vieni. Alzati. Ci sveglieremo insieme da questo incubo."""
"1061","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quello chiamato <NIER> allunga la mano e mi aiuta a uscire dalla cella. <STOP>Anche se i miei occhi non si sono ancora abituati alla libertà, il mio udito è acuto e riconosco il suono della pioggia battente."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Non avrei mai pensato di poter sentire ancora questo suono"", sussurro."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sarebbe meglio se non fosse una brutta tempesta"", disse Grimoire Weiss. ""Guarda ai tuoi piedi.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Apro a fatica gli occhi e vedo l'acqua lambirmi le caviglie e gli stinchi."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Ce n'è così tanta..."""
"","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","""Sì, e più ci attardiamo, più ne scenderà. Se non scappiamo ora, affogheremo in questo castello. <STOP>Sappiamo che sei debole, ma sei l'unica speranza che abbiamo di sopravvivere qui."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il tempo, quell'amico dimenticato, si è ripresentato. Annuisco e mi riprometto di salvare i miei soccorritori a tutti i costi.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0108_02>","<CB=Labyrinth_Init><LF><CB=Labyrinth_Event>","-1","0","0","0","","Le catacombe del castello sono un labirinto che si attorciglia su se stesso come le budella infinite di un gigante. "
"1062","1081","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Alla fine del corridoio..."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Trovo una fila di venti meravigliosi letti a baldacchino posti sopra un tappeto di velluto. Tutto è coperto da uno spesso strato di polvere e ragnatele.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Cercando la porta per la sala successiva, mi imbatto in una massa grigia e informe. Era stata gettata di lato, contro il muro, e nonostante la mia febbre, credo di vedere la forma di una porta proprio dietro di essa. <STOP>Mi avvicino per toccare quella sostanza, ma si trasforma in cenere e viene spazzata via dal vento. <STOP>Capisco finalmente di cosa di tratta e cado in ginocchio piangendo."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","... Corpi. Mi trovo davanti a una montagna di corpi carbonizzati."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Osservo i letti e poi la massa, fino a comprendere con orrore: <STOP>qualcuno aveva ammassato quei corpi e li aveva bruciati. <STOP>Che fossero stati vivi o morti, non lo sapevo e, per la mia salute mentale, non me lo sarei più chiesto."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Emetto un suono, non so se sia un grido o una risata. Poi la mia mente mi concede l'oblio e mi ritrovo ad aprire quella porta e lasciarmi alle spalle quella stanza dell'orrore. "
"1063","1064","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Alla fine del corridoio..."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Una fila di grossi e pesanti barili di legno è allineata in una sala buia. Sicuramente sono pieni di vino."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La sete mi attanaglia e non ricordo l'ultima volta che ho dato sollievo alla mia gola."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Mi butto sul primo barile e tiro forsennatamente il tappo. <STOP><FONT=ITALIC>Il furto di qualche bicchiere di vino non significa nulla,</FONT> mi ripeto. <FONT=ITALIC>I barili verranno comunque rovinati dall'inondazione.</FONT> <STOP>Alla fine, il tappo cede sotto il mio attacco e un denso liquido rosso inizia a zampillare fuori."
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_C_FOREST_FIELD_FO>","","-1","0","0","0","","Questo non è vino. È sangue ancora caldo! Non so se sia di un animale o... altro."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Quel liquido ripugnante inizia a mischiarsi con l'acqua crescente, scaldando i miei piedi.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Per gli dei! Anche gli altri barili saranno pieni di sangue? "
"1064","1077","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Non ho il coraggio di controllare. Il disgusto si trasforma in terrore mentre mi volto per scappare, ma le mie gambe mi tradiscono e piombo in quel caldo oceano di porpora. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La puzza di morte è ovunque. Minaccia di consumarmi. Devo scappare da questo inferno! "
"","","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0108_03>","","-1","0","0","0","","Gattonando come un animale, cercando di trattenere il grido d'orrore che vuole lasciare la mia gola, barcollo attraverso l'acqua rossa e fuori dalla stanza, verso la libertà. "
"1065","1066","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Alla fine del corridoio..."
"1066","1067","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Sono in un salone cullata dal suono della pioggia. I miei piedi affondano nel tappeto rosso e gocciolante, mentre mi avvicino al centro della sala. <STOP>Vedo una tavola apparecchiata con porcellane e i resti di un sontuoso banchetto. <STOP>Mentre i miei occhi si abituano, vedo dei commensali lì seduti.<LF><LF><PAGE>Notando un movimento, mi avvicino al capotavola ma mi allontano subito per l'orrore. <STOP>Il padrone di casa è un cadavere, come gli ospiti seduti. Un'orda di orribili insetti striscianti ha preso dimora nei loro resti dandomi un'illusione di movimento."
"1067","1079","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Questo splendido banchetto ora non è altro che una lapide ai dannati.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco per un secondo di controllare le mie mani tremanti, poi mi allontano lentamente. <STOP>Nella disperazione di distogliere lo sguardo da quell'orrore, i miei occhi cadono sulle sedie su cui giacciono i morti. <STOP>Una vista ancora più terribile del banchetto stesso."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Ogni sedia è coperta interamente di chiodi appuntiti. <STOP>Questo spiega il colore del tappeto. Posso solo pregare che gli sfortunati commensali fossero già morti prima di iniziare a mangiare!"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Perché se così non fosse, sarebbe fin troppo semplice immaginare le urla agonizzanti che riempivano la sala."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La mia mente si sofferma sulla possibilità che queste creature possano aver commesso qualche crimine terribile, giustificando così una tale punizione. <STOP>Anche se, in realtà, sospetto che non avessero commesso alcun crimine."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Non ci sarebbe stato un domani per questi sfortunati. Questa è stata la loro ultima cena."
"1068","1069","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Alla fine del corridoio..."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","L'acqua mi arriva alla vita e io sono stremata sia fisicamente che mentalmente. Prego che questa sia la strada giusta per uscire.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Alla fine, non riesco a sopportare la vista dell'acqua e rivolgo lo sguardo verso l'alto. <STOP>Immaginate la mia sorpresa nel vedere una serie di dipinti appesi alle pareti! <STOP>Ognuno raffigura una persona nel fiore della giovinezza, riccamente vestita. Tuttavia, non conoscendo gli stili, penso che i protagonisti dei dipinti siano vissuti molto tempo fa."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Un quadro cattura la mia attenzione. <STOP>Il soggetto indossa un abito di un tessuto leggero, decorato a motivi floreali e di uccelli, stretto in vita da una cintura di pelle di squisita fattura. Sarebbe un abito straordinario anche per i gusti moderni.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Mentre guardo il ritratto, sono spinta dal desiderio di toccarlo. <STOP>Ma, proprio mentre allungo un dito verso il dipinto, mi travolge una sensazione spiacevole. <STOP>Fissando il ritratto, noto che la tela in un punto prende la forma di un altro dito. Qualcosa dietro il quadro mi sta indicando!"
"1069","1080","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","È un altro prigioniero, anche lui intrappolato qui per l'eternità? <STOP>Non posso ignorarlo, così prendo il dipinto con entrambe le mani e lo scaravento in acqua. <STOP>C'è una rientranza dietro al dipinto e dentro di essa c'è un corpo. Che fosse o no un prigioniero, non posso salvarlo perché è già morto da tempo."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Le ossa sono circondate da brandelli di stoffa. Se n'è conservata solo una piccola parte, ma capisco che è la stessa dell'abito rappresentato nel dipinto."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Stavo ammirando una mostra di corpi, bloccati alla vista dai ritratti delle vittime da giovani."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Basta! Coprendomi gli occhi, avanzo nell'acqua."
"1070","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Ora l'acqua mi arriva al mento, mi lambisce la bocca e il naso."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Sei proprio un...!"" urla <NIER>. Vorrebbe certamente dire altro, ma il resto dell'insulto viene mangiato dall'acqua."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Grimoire Weiss, fradicio e lacero, galleggia sulla superficie dell'acqua. <STOP>Per lui è già troppo tardi."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Non doveva... <WAIT=0.5>n<WAIT=0.033>o<WAIT=0.033>n <WAIT=0.033>d<WAIT=0.067>o<WAIT=0.033>v<WAIT=0.033>e<WAIT=0.033>v<WAIT=0.033>a <WAIT=0.033>f<WAIT=0.067>i<WAIT=0.033>n<WAIT=0.033>i<WAIT=0.067>r<WAIT=0.033>e <WAIT=0.067>i<WAIT=0.033>n <WAIT=0.033>q<WAIT=0.067>u<WAIT=0.033>e<WAIT=0.033>s<WAIT=0.033>t<WAIT=0.033>a <WAIT=0.033>m<WAIT=0.033>a<WAIT=0.033>n<WAIT=0.067>i<WAIT=0.033>e<WAIT=0.067>r<WAIT=0.033>a<WAIT=0.033>.<WAIT=0.033>.<WAIT=0.033>."
"1071","1072","1","1","0","EID_9999_NoSound","","","<CB=NPC_PARTS_INVISIBLE>","","-1","0","0","0","","Contro ogni aspettativa, arriviamo alla porta d'ingresso."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Buttala giù!"" qualcuno grida e io faccio del mio meglio."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Insieme a <NIER> e Grimoire Weiss, butto tutto il mio peso contro la pesante porta. Al terzo tentativo, cede e noi veniamo scaraventati fuori dal castello."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","La tempesta si sta allontanando. Le nuvole sopra le nostre teste sono ancora nere e minacciose, ma verso ovest riesco a vedere un piccolo raggio di luce farsi strada tra le nubi."
"1072","1073","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Come posso ringraziarvi?"" domando mentre lacrime di gioia mi solcano il volto. ""Sarei morta lì dentro.""<LF><STOP>Abbassando gli occhi, noto che il mio vestito è stracciato e cerco di coprirmi come posso."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Il vestito?"" chiede Weiss. ""Allora lei è una donna, signorina?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Lo sono."" <STOP>Sorrido ai miei salvatori. ""Suppongo sia una sorpresa, dato che esisto solo in forma di parole.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Vedo che quello chiamato <NIER> è deluso dal fatto che il mio vestito non sia descritto nel dettaglio, ma lo nasconde bene. Con un cenno e una scrollata di spalle, ci incamminiamo verso il risveglio."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Ma, dietro di noi, qualcos'altro si sta risvegliando."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Fumo nero riempie il castello abbandonato e copre come un sudario le numerose anime dannate al suo interno."
"1073","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Le finestre del castello scoppiano con un rumore assordante. La brezza riempie i corridoi e le sale, disperdendo per sempre il fumo nero. <STOP>Mentre osserviamo straniti, un infinito numero di ombre prende vita, uscendo e rientrando dalle finestre rotte. "
"","","1","1","0","EID_9999_NoSound","","","","<CB=BG_AND_ENV_FADE_IN><LF><CB=BGM_C_FOREST_FIELD_01><LF><CB=LIB_SET_OPEN_2D_GAUGE_FAST><LF><CB=CHANGE_WINDOW_SIZE,0,1363,1009>","-1","0","0","0","","I morti del castello si sono svegliati di nuovo e hanno assunto la forma di Ombre."
"1074","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui... <LF><LIST=1082>... e procedo verso est.</LIST><LF><LIST=1083>... e procedo verso sud.</LIST><LF><LIST=1084>... e procedo verso ovest.</LIST><LF><LIST=1085>... e procedo verso nord.</LIST>"
"1075","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1085>... e procedo verso nord.</LIST>"
"1076","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1082>... e procedo verso est.</LIST><LF><LIST=1085>... e procedo verso ovest.</LIST>"
"1077","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1082>... e procedo verso est.</LIST>"
"1078","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1082>... e procedo verso est.</LIST><LF><LIST=1083>... e procedo verso sud.</LIST><LF><LIST=1084>... e procedo verso ovest.</LIST>"
"1079","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1084>... e procedo verso ovest.</LIST><LF><LIST=1085>... e procedo verso nord.</LIST>"
"1080","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1083>... e procedo verso sud.</LIST>"
"1081","","1","1","1","EID_9999_NoSound","","","","","-1","0","0","0","","Cerco di osservare i corridoi bui...<LF><LIST=1082>... e procedo verso est.</LIST><LF><LIST=1083>... e procedo verso sud.</LIST>"
"1082","","2","1","1","EID_9999_NoSound","","","","<CB=Labyrinth_Divergence,1>","-1","0","0","0","",""
"1083","","2","1","1","EID_9999_NoSound","","","","<CB=Labyrinth_Divergence,2>","-1","0","0","0","",""
"1084","","2","1","1","EID_9999_NoSound","","","","<CB=Labyrinth_Divergence,3>","-1","0","0","0","",""
"1085","","2","1","1","EID_9999_NoSound","","","","<CB=Labyrinth_Divergence,4>","-1","0","0","0","",""
"1086","1087","1","1","0","EID_9999_NoSound","","","<CB=BGM_EID_1500_a0118_01><LF><CB=SET_ACTOR_PAUSE_ON,1364>","","-1","0","0","0","","Una colonia di sculture enormi era visibile in lontananza, le loro forme stagliate contro l'orizzonte. <STOP>Weiss e <NIER> non avevano mai visto nulla del genere e rimasero sbalorditi a quella vista. "
"","","1","1","0","NV_ID_0363","","","","","-1","0","0","0","","""Quei palazzi devono essere enormi se riusciamo a vederli da qui, eh, Weiss?"""
"","","1","1","0","NV_ID_0364","","","","","-1","0","0","0","","Mentre Weiss decideva come rispondere, il sole batteva su di loro con ferocia."
"","","1","1","0","NV_ID_0365","","","","","-1","0","0","0","","""Forse sono dei miraggi"", disse."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""In questa calura, un miraggio non sarebbe sorprendente."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> annuì e si asciugò il sudore dalla fronte, lasciando una scia di sabbia al suo posto. Era sicuro di non essere mai stato così assetato."
"1087","1088","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","L'antica strada su cui camminavano era nera e spaccata dal tempo. Qui e là, ciuffi d'erba spuntavano dalle rocce, come a sfidare chi aveva osato porre quel materiale sulla loro casa."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Il calore riflesso sulla strada faceva girare la testa a <NIER>.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Con i piedi doloranti, si piegò per riposare. <STOP>""Non so quanto potrò andare avanti. Sembra che qualcuno ci stia giocando un brutto scherzo!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","I lamenti erano già cominciati."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Weiss cercò di non alzare troppo gli occhi al cielo. ""Uno scherzo?"" disse. <STOP>""No, nessuno scherzo. Questa è la strada per la Città d'arte. <STOP>Forse anche il sentiero è un'opera d'arte."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Non sembri molto convinto neanche tu."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Forse no, ma pensarla così potrebbe aiutarti ad andare avanti."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> guardò la faccia sorridente di Weiss, scosse la testa e riprese a camminare."
"1088","1089","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Mentre il tempo passava, i piedi di <NIER> dolevano sempre più e la sua gola era sempre più secca. <STOP>Cercò di pensare solo al passo successivo, perché la luce accecante gli impediva di fidarsi dei propri sensi."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Ci stiamo sicuramente avvicinando"", disse Weiss cercando di sollevare l'animo del suo compagno. <STOP>""Sì, ne sono proprio sicuro.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Incoraggiato, <NIER> sollevò lo sguardo. <STOP>All'improvviso, smise di camminare, fermandosi in mezzo alla strada con bocca e occhi spalancati e indicando l'orizzonte. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Acqua!"" urlò. ""C'è dell'acqua!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Acqua?"" domandò Weiss. ""Impossibile. Io non vedo dell'acqua."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Proprio laggiù! Davanti a noi! Guarda come il sole si riflette sulla sua superficie!"" "
"1089","1090","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Senza aspettare una risposta, <NIER> scattò nella direzione indicata."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Ma che...?"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Non c'era acqua. Non c'era altro che sabbia in ogni direzione. <STOP><NIER> chiuse gli occhi e sospirò, mentre Weiss fluttuava dietro di lui ridacchiando. "
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Credo che prenda il nome di miraggio"", disse. ""Molti viaggiatori del deserto ne fanno menzione.""<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> scosse il capo, sbalordito. Poi indicò un punto lontano con gli occhi di nuovo spalancati."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Aspetta, ecco! Siamo vicini! Guarda, è <FONT=ITALIC>proprio lì</FONT>!"""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","<NIER> riprese a correre e Weiss non poté far altro che seguirlo."
"1090","1091","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Dopo qualche minuto di corsa, <NIER> si fermò."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Avrei giurato che fosse da queste parti..."""
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Confuso, si portò le mani agli occhi e li sfregò con decisione. <STOP>Appena smise, notò uno specchio d'acqua di un azzurro acceso oltre una salita. <STOP>Urlò e partì alla sua ricerca.<PAGE>"
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","Dopo quasi un'ora, Weiss ormai esasperato si avvicinò a <NIER> e lo colpì in faccia con la copertina."
"","","1","1","0","EID_9999_NoSound","","","","","-1","0","0","0","","""Basta, stupido idiota! Smettila immediatamente! <STOP><FONT=ITALIC>Non</FONT> <WAIT=0.5><FONT=ITALIC>c'è</FONT> <WAIT=0.5><FONT=ITALIC>neanche</FONT> <WAIT=0.5><FONT=ITALIC>una goccia d'acqua</FONT> <WAIT=0.5><FONT=ITALIC>qui!</FONT>"""
