"Um canal, é? Fascinante. Se tivéssemos uma balsa, poderíamos deixar para trás esses dias de correr sem fim.","A canal, is it? Fascinating. If we had a ferry, we could put these days of endlessly running about behind us.","¿Un canal? Si tuviéramos un transbordador, podríamos dejarnos de caminatas."
"Mas você não flutua em todos os lugares mesmo?","Don't you just float everywhere anyway?","¿Y a ti qué más te da? ¡Tú levitas!"
"Você acha que sou carregado pelo vento, rapaz? É preciso ter resistência para manter essa altura!","Do you think I am borne aloft by the winds, lad? It takes stamina to maintain this height!","¿Crees que me mantiene el viento? Yo también me canso."
"Ah... Sério?","Oh... Really?","Anda... ¿En serio?"
"Você poderia pelo menos tentar esconder a total preocupação, sabe...","You could at least try to hide the utter dismay, you know...","¡Al menos intenta disimular la decepción!"
"Eu aposto que esse homem sabe mais sobre a fuga de sua esposa do que ele está deixando transparecer...","I'm willing to bet that man knows more about his wife absconding than he is letting on...","Me apuesto lo que sea a que sabe más de lo que dice sobre su esposa fugada."
"Sim, também estou curioso mas, por enquanto, devemos nos concentrar em encontrá-la.","Yeah, I'm curious, too—but for now, we should just focus on finding her.","A mí también me genera curiosidad, pero tenemos que centrarnos en encontrarla."
"Se ela realmente deixou esta encantadora aldeia, encontrá-la pode ser muito difícil.","If she has truly left this charming hamlet, finding her may prove most difficult indeed.","Si de verdad ha abandonado esta bonita aldea, encontrarla va a ser complicado."
"Só espero que ela não tenha sido atacada por Sombras ou algo assim...","I just hope she hasn't been attacked by Shades or anything...","Solo espero que no la hayan atacado las Sombras, ni nada por el estilo..."
"Hmm... Algo naquela Sombra parece meio... estranho.","Hmm... Something about that Shade seems rather...odd.","Mmm... Hay algo raro en esa Sombra."
"Não consigo imaginar que a mulher da bolsa vermelha tenha ido se aventurar tão longe.","I cannot imagine the woman with the red bag would have ventured this far.","No creo que la mujer del zurrón rojo pudiera llegar tan lejos."
"Talvez nosso tempo seja melhor gasto focando em uma busca pelas planícies do sul.","Perhaps our time would be best spent focusing on a search of the southern plains.","Quizá deberíamos buscar en las llanuras del sur."
"Aquela Sombra deixou cair algo. É melhor voltarmos para pegar.","That Shade dropped something. We had best return to claim it.","Esa Sombra ha soltado algo. Volvamos a recogerlo."
"Oh, céus, isso foi cansativo...","Heavens, that was exhausting...","Madre mía, ha sido agotador..."
"Nem me fala. De qualquer forma, vamos deixar Popola atualizada sobre o caso.","Tell me about it. Anyway, let's go give Popola an update.","Qué me vas a contar. En fin, vamos a avisar a Popola."
"O casal com as bolsas vermelhas com certeza é bem estranho.","The couple with the red bags were a strange pair indeed.","La pareja del zurrón rojo era de lo más peculiar."
"A relação desses dois tem tantas brigas que confunde minha mente ao pensar que o relacionamento persiste.","It boggles the mind to think their relationship can persist despite such intense squabbling.","Resulta increíble que su relación sobreviva a discusiones de esa envergadura."
"Bom, eles pareciam bem felizes no final, pelo menos.","Well, they looked pretty happy in the end, at least.","Bueno, por lo menos al final parecían bastante felices."
"Talvez o segredo pra viver uma vida feliz seja compartilhar seus sentimentos mesmo que eles sejam meio maldosos e estranhos.","Maybe the secret to living a happy life is sharing your feelings even when they're sorta mean and weird.","Tal vez ese sea el secreto de la felicidad: compartir cualquier sentimiento."
"Se você adotar tal estratégia, eu posso ir às compras um dia e nunca mais voltar...","If you adopt such a strategy, I may leave for groceries one day and never return...","Si adoptas esa estrategia, quizás salga un día a hacer recados y no vuelva..."
"Que excelente notícia saber que o canal está concluído! Espero que isso ponha fim aos nossos dias de correria.","How excellent to know the canal is finished! Hopefully this puts our days of running all over behind us.","¡Qué bien que hayan terminado el canal! Espero que no haga falta correr más."
"Quanto mais rápido pudermos nos locomover, mais rápido poderemos salvar Yonah.","The faster we can move, the faster we can save Yonah.","Cuanto más rápido avancemos, antes salvaremos a Yonah."
"Vamos usá-lo sempre que precisarmos.","Let's use it as often as we need.","Aprovechémoslo siempre que nos haga falta."
"Isso parece terrivelmente familiar.","This feels alarmingly familiar.","Esto me resulta demasiado familiar."
"Pah! Certamente aquele casal está passando por outra de suas discussões tolas.","Pah! I'm sure that couple is merely having another one of their inane spats.","¡Fua! Seguro que la pareja está con una de esas discusiones absurdas de nuevo."
"Façamos de tudo para não nos envolvermos desta vez, mmm?","Let us do our utmost not to get dragged into it this time, mmm?","Hagamos lo posible para no vernos arrastrados a ella de nuevo, ¿vale?"
"E lá vamos nós de novo! *suspiro* Devemos começar perguntando na taberna como antes?","And here we go again! *sigh* Shall we begin by asking around at the tavern like before?","¡Otra vez! *suspiro* ¿Y si empezamos preguntando en la taberna, como antes?"
,,
,,
,,
,,
"E pensar que as brigas mesquinhas daquele casal se tornaram um atrativo para os moradores locais...","To think that couple's petty squabbles have become something of an attraction for the locals...","Las riñas de la pareja se han convertido en una atracción para los vecinos..."
"Não tô nem um pouco surpreso.","Doesn't surprise me in the least.","No me sorprende ni lo más mínimo."
"Ver pessoas assim dá uma animada na nossa vida, sabe?","Seeing people like that puts a little spring in your step, you know?","Ver a gente así me llena de energía, ¿sabes?"
"Vocês humanos de fato são um grupo irritante. Tal palhaçada não faz nada além de desgastar este velho tomo!","You humans truly are a maddening bunch. Such buffoonery does little more than wear this old tome out!","Los humanos sois irritantes. Tanta payasada hace que me desgaste."
"Nós procuramos nas planícies do sul quando ela fugiu, certo?","We searched the southern plains back when the wife ran off, too, right?","Cuando la mujer huyó, también buscamos por las llanuras del sur, ¿no?"
"Eu acredito que sim.","I believe we did, yes.","Eso creo, sí."
"Muita coisa mudou desde então, então é legal quando encontramos algo que não mudou.","A lot's changed since then, so it's kinda nice when we find something that hasn't.","Mucho ha cambiado desde entonces, pero me alegra ver que no todo lo ha hecho."
"O fato de que o casal ainda está discutindo quase me enche de... Eu não sei. Esperança, eu acho.","The fact that couple is still arguing almost fills me with...I dunno. Hope, I guess.","Ver a esa pareja discutiendo aún, me genera... esperanza, supongo."
"Se me permite, aquele casal em particular poderia se beneficiar de um pouco de mudança...","If you ask me, that particular couple could benefit from a little change...","Yo pienso que a esa pareja le vendría bien un pequeño cambio..."
"Pah! Eu não consigo acreditar quantas viagens fizemos só para rastrear um único homem!","Pah! I cannot believe how many trips we have made simply to track down a single man!","¡Bah! La de vueltas que hemos dado para encontrar a un solo tipo."
"Tá tudo bem fazer coisas desse tipo de vez em quando.","It's all right to do this kind of thing every now and then.","Eh, no hay nada de malo en hacer este tipo de cosas de cuando en cuando."
"Só espero que essa calmaria não preceda nenhum tipo de tempestade...","I only pray this is not the calm before some manner of storm...","Solo espero que esta no sea la calma que precede a la tormenta..."
,,
"Diga-me, rapaz. Você já redigiu uma missiva?","Say there, lad. Have you ever penned a missive?","Oye, muchacho. ¿Alguna vez has redactado una misiva?"
"Você quis dizer uma carta? Não sou muito bom em escrever. Sempre levo uma eternidade para descobrir o que quero dizer.","You mean a letter? No. I'm not big on writing. It always takes me forever to figure out what I want to say.","¿Una carta, dices? No es lo mío. Siempre me cuesta saber lo que quiero decir."
"O que há para ""descobrir""? Simplesmente se pega a pena na mão e se despeja a alma na página!","What's to ""figure out""? One simply takes quill in hand and unleashes their soul upon the canvas of the page!","¡Ni falta que hace! ¡Tú coges la pluma y plasmas tu alma en las páginas!"
"Que seja, Weiss.","Whatever you say, Weiss.","Lo que tú digas, Weiss."
,,
,,
,,
"Um naufrágio, é isso? Presumo que nós devemos investigar, já que não temos outras pistas viáveis.","A shipwreck, is it? I suppose we might as well investigate, seeing as how we lack any other tenable leads.","¿Un barco encallado? Podríamos investigarlo, no tenemos otra pista mejor."
"Certo. Vamos em direção à enseada.","Right. Let's head for the inlet.","De acuerdo. Vamos a la ensenada."
"Kainé? Emil?","Kainé? Emil?","¿Kainé? ¿Emil?"
"Precisamos encontrar uma maneira de entrar nessa coisa.","We're gonna need to figure out some way to get inside that thing.","Tenemos que encontrar una forma de entrar ahí."
"Este navio está em um estado de total decadência. Certamente podemos encontrar um buraco ou algo do tipo se nos concentrarmos nisso.","This ship is in a state of wanton decay. Surely we can find a hole or some such if we put our minds to it.","Este barco ha visto días mejores. Seguro que podemos encontrar algún agujero."
"Este lugar é bem sombrio; É difícil imaginar qualquer morador da cidade passando perto daqui.","This place is pretty gloomy; I'm having a hard time imagining any townsfolk hanging around here.","Qué lúgubre todo. No me imagino a los lugareños en un sitio así."
"Bem, já que não temos outras pistas... que a busca comece!","Well, as we've no other leads...let the search begin!","Como no tenemos más pistas... ¡que comience la búsqueda!"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"Muitos utensílios de cozinha aqui. Eu acho que esta era a cozinha.","Lotta cookware in here. I'm guessing this was the kitchen.","Veo muchos utensilios para cocinar, así que supongo que era la cocina."
"Isso explicaria por que cheira a óleo.","That would explain why it reeks of oil.","De ahí el intenso olor a aceite."
"Pra quê que ESSA SALA servia?","What the heck was THIS room for?","¿Qué demonios hacían en esta habitación?"
"Ooo, olhe as caixas! Vamos dar uma olhada dentro.","Ooo, look at the boxes! Let's peek inside.","¡Anda, mira las cajas! Vamos a echarles un vistazo."
"Isso é comida. Comida podre. ... <FONT=ITALIC>Muito</FONT> podre.","That's food. Rotten food. ...<FONT=ITALIC>Very</FONT> rotten food.","Comida. Comida podrida... Comida <FONT=ITALIC>muy</FONT> podrida."
"Acho que eles guardavam a comida deles aqui.","Guess this was where they stored their food.","Supongo que esto serviría de despensa."
"Caramba... pra quê...","Gosh...the heck...for...","Qué... demonios... habitación..."
"Olhe as caixas! Vamos dar uma olhada...","Look at...boxes! ...peek...","¡Mira... cajas! ...echarles..."
"Comida... podre...","Food...rotten...","Comida... podrida..."
"Acho que é um... depósito onde... eles guardavam...","I guess...storeroom where...","Serviría... de despensa..."
"...esse lugar é...","...eck...room...","monios... habitación..."
"...todas essas caixas...vamos espiar...","...all these...peek...","las cajas... echarles..."
"...podre... Muito...","...otten...Very...","odrida... muy..."
"... isso era onde guardavam...","...this...stored...","de... despensa..."
,,
,,
,,
,,
,,
,,
"Kya ha ha! Oh cara, esse cheiro tá ficando <FONT=ITALIC>forte</FONT>!","Kya ha ha! Oh man, that smell is gettin' <FONT=ITALIC>ripe</FONT>!","¡Ja, ja, ja! ¡Vaya, cada vez es más <FONT=ITALIC>intenso</FONT> ese olor!"
"Como cê tá se sentindo aí, florzinha?","How ya feelin' there, florzinha?","¿Cómo te encuentras, florecilla?"
"Não tô legal. Não tá vendo?","Not great. Can't you tell?","Regular, ¿no me ves?"
"Espera, então esses corpos são... as pessoas da cidade?","Wait, so these corpses are...the people from town?","A ver. ¿Estos cuerpos son de... habitantes de la ciudad?"
"Sim, e eles foram devorados. Que destino horrível.","Yes, and they have been devoured. What a horrid fate.","Sí, los han devorado. Qué destino tan cruel."
"Kya ha ha! Oh, a gente tá chegando perto de algo beeeem desagradável, florzinha.","Kya ha ha! Oh, we're gettin' reeeal close to somethin' nasty, florzinha.","¡Ja, ja, ja! ¡Nos acercamos a algo muy desagradable, florecilla!"
"Ugh!","Ugh!","¡Arg!"
"Maldição! Nesse ritmo o navio não vai aguentar!","Damn! The ship won't hold at this rate!","¡Mierda! ¡El barco no va a aguantar mucho más!"
"Não pare, rapaz!","Don't stop, lad!","¡No te detengas, muchacho!"
"Elas vão destruir todo o navio para nos alcançar!","They will crush this entire ship in order to get at us!","¡Van a destrozar el barco entero con tal de llegar a nosotros!"
"Chega de enrolação! O navio vai desmoronar!","Enough dawdling! The ship is going to collapse!","¡Basta de perder el tiempo! ¡El barco va a venirse abajo!"
"Kainé e Emil ficarão bem - temos que garantir nossa própria fuga imediatamente!","Kainé and Emil will be fine—we must make good our own escapes at once!","Kainé y Emil estarán bien. ¡Tenemos que asegurarnos de escapar cuanto antes!"
"Você quer ser enterrado vivo? Apressa-te!","Do you wish to be buried alive? Hurry!","¿Quieres quedar sepultado? ¡Aprisa!"
"Sombras! Droga, elas estão no caminho!","Shades! Dammit, they're in the way!","¡Sombras! ¡Mierda, están en nuestro camino!"
,,
"Ah, ótimo, essas coisas se regeneram!?","Oh, great, these things regenerate!?","Vaya, qué bien, ¡¿estas cosas se regeneran?!"
"Apenas corte aquelas que estão em seu caminho ou ficaremos aqui até o fim dos tempos!","Only cut through the ones in your path or we shall be here until doomsday!","¡Encárgate solo de las que estén en tu camino o nos darán las uvas!"
,,
,,
,,
,,
"Podemos tentar sair por aquele buraco lá em cima!","It looks like we can get out through that hole up there!","¡Parece que podemos colarnos por aquel agujero!"
,,
,,
,,
,,
,,
"Por que essa Sombra não é afetada pelo sol!?","Why isn't this Shade being hurt by the sun!?","¡¿Por qué esta Sombra no se ve afectada por el sol?!"
"Esse não é precisamente o caso.","That is not precisely the case.","No es precisamente el caso."
"Mas certamente ESTÁ sendo queimado pelo sol...","It most certainly IS being burned by the sunlight...","Desde luego, se está quemando con la luz del sol..."
"No entanto, suas habilidades regenerativas superam bastante o dano que a luz é capaz de causar.","However, its regenerative abilities far outpace whatever damage the light is able to inflict.","Sin embargo, su capacidad de regeneración supera al daño que puede infligirle la luz."
"Então teremos que aumentar nossos ataques para igualar.","Then we'll just have to up our own attacks to match.","Entonces, solo tendremos que sumarle nuestros ataques."
,,
,,
,,
"Não importava quantas pessoas eu comesse!","It didn't matter how many people I ate!","¡No importaba a cuánta gente me comiese!"
"Eu nunca estava satisfeita!","I was never satisfied!","¡Nunca estaba satisfecha!"
"Ninguém nunca me ajudou!","Nobody ever helped me!","¡Nadie me ayudó jamás!"
"Ele foi o único que foi gentil comigo!","He's the only one who was ever kind to me!","¡Él fue el único que se portó bien conmigo!"
"Ele me ensinou o que é bondade!","He taught me what kindness is!","¡Él me enseñó lo que era la amabilidad!"
"Eu... eu me tornarei humana!","I...I will become human!","Me... ¡Me convertiré en humana!"
"Nós... nós falaremos a mesma língua...","We'll...we'll speak the same language...","Hablaremos... Hablaremos el mismo idioma..."
"E ficaremos juntos!","And we will stay together!","¡Y estaremos juntos!"
"Então cê tá fazendo isso por <FONT=ITALIC>ele</FONT>? Que triste! Que fofinho!","You're doing it for <FONT=ITALIC>him</FONT>? How sad! How precious!","¿Lo estás haciendo por <FONT=ITALIC>él</FONT>? ¡Qué triste! ¡Qué hermoso!"
"Kyaaa ha ha ha!","Kyaaa ha ha ha!","¡Jaaa, ja, ja, ja!"
"Sei lá de onde vieram as aulas de canto, mas eu tenho muita certeza que ela tá tentando nos devorar!","I dunno where the singin' lessons came from, but I DO know it's sure as hell tryin' to eat us!","No sé de dónde vendrían las lecciones de canto, ¡pero quiere devorarnos!"
"Não para agora! Já foca no próximo!","Don't stop now! Focus on the next one!","¡No paréis! ¡A por el siguiente!"
,,
,,
,,
,,
"Agora é a nossa chance. Ataque com tudo o que tem!","Now is our chance. Attack with all that you have!","Esta es la nuestra. ¡Atacad con todo!"
"Essa luz... algo está vindo! Saia do caminho imediatamente!","This light... Something is coming! Get out of the way at once!","Esta luz... ¡Algo se acerca! ¡Apartaos!"
"Ah, escuta! Tá cantando! Essa coisa realmente acha que é uma PESSOA! Kyaaa ha ha ha!","Aw, listen! It's singing! This thing actually thinks it's a PERSON! Kyaaa ha ha ha!","¡Anda, fíjate! ¡Está cantando! ¡Esta cosa se cree que es una persona! ¡Ja, ja, ja!"
"Own, olha pra isso... Não consegue se despedir da forma de menininha! Que fofo!","Aw, look at that... It just can't say goodbye to its little-girl form! Ain't that cute!?",
,,
,,
"Ela destruiu o próprio tentáculo!","It destroyed its own tentacle!","¡Ha destruido su propio tentáculo!"
"Algo muito insignificante para essa besta, certamente.","A trifling matter for this beast, to be certain.","Algo insignificante para esta bestia, desde luego."
"Não subestime sua capacidade de regeneração! Que esse seja o golpe decisivo!","Do not underestimate its regenerative ability! Make its end a decisive one!","¡No subestiméis su capacidad de regeneración! ¡Acabad con ella!"
"E pensar que ela conseguiu se recuperar de uma ferida tão grave...","To think it could recover from such a grievous wound...","Pensar que fue capaz de recuperarse de una herida tan grave..."
"Ataques comuns não farão nada contra essa coisa!","Ordinary attacks aren't gonna do shit against this thing!","¡Los ataques normales no le hacen una mierda a esta cosa!"
"Essa coisa está transformando seu corpo em lanças e ATIRANDO em nós?","Is this thing turning its body into spears and SHOOTING them at us?","¡Esta cosa está convirtiendo su cuerpo en lanzas y nos las está arrojando!"
"Que tipo de Sombra ataca você com SUAS PRÓPRIAS PARTES!?","What kind of Shade attacks you with ITSELF!?","¡¿Qué clase de Sombra ataca de esa manera?!"
"Continue em guarda! Essa não é uma Sombra comum!","Keep your guard up! This is no average Shade!","¡No bajéis la guardia! ¡No es una Sombra cualquiera!"
"O número de lanças vindo em nossa direção está aumentando!","The number of spears flying our way is increasing!","¡El número de lanzas que nos arroja es cada vez mayor!"
"Sim, eu posso ver isso! Droga!","Yeah, I can see that! Dammit!","¡Sí, ya lo veo! ¡Maldita sea!"
,,
,,
"Isso não está funcionando! Nós não podemos aguentar!","This isn't working! We can't hold out!","¡Esto no está funcionando! ¡No podemos aguantar más!"
"Meu Deus... Se isso continuar...","My word... If this continues...","Caramba... Si esto sigue así..."
"Ei! O cara de antes desmaiou na praia!","Hey! The guy from before's collapsed on the beach!","¡Fíjate! ¡El tío de antes se ha desplomado en la playa!"
"Aquela Sombra tem algum tipo de obsessão por ele - devíamos fazer dele um refém!","That Shade's got some kinda hard-on for him—we should take him hostage!","Parece que la Sombra está loquita por él... ¡Cojámoslo como rehén!"
"Fecha essa matraca! Não tô afim de usar minhas lâminas em humanos.","Shut your yap! I'm not in the business of using my blades on people.","¡Cállate la boca! No pienso utilizar mis espadas contra una persona."
"Beleza, então! Acho que todos nós vamos sentar ao redor de uma fogueira e cantar canções até sermos mortos!","Fine then! I guess we'll all just sit around a campfire and sing songs until we get murdered!","¡Pues nada! ¡Quedémonos cantando canciones de campamento mientras nos matan!"
"Maldição!","Goddammit!","¡Mierda!"
,,
,,
,,
,,
,,
,,
,,
,,
,,
"Essa lança está imbuída de magia poderosa!","That spear is laced with powerful magic!","¡Esa lanza está imbuida de una poderosa magia!"
"Recuem! Vai explodir!","Get back! It's about to explode!","¡Retroceded! ¡Está a punto de explotar!"
"Tem tanta energia mágica...","There's so much magical power...","Qué cantidad de poder mágico..."
,,
"Tem tanta energia mágica...","There's so much magical power...","Qué cantidad de poder mágico..."
"Fujam da área onde tem luz!","Flee the area covered in light!","¡Huid hacia la zona cubierta de luz!"
"Lá vem! Desviem!","Here it comes! Dodge!","¡Aquí viene! ¡Cuidado!"
,,
,,
,,
"Cê já sacou qual a fraqueza dela, certo, florzinha?","You get it's weakness by now, yeah, florzinha?","Ya sabes cuál es su punto débil, ¿verdad, florecilla?"
"Beleza, então bora retalhar essa merda antes que a gente acabe morrendo!","Well then, get to carvin' this bastard up before we're all dead!","Muy bien, ¡ahora haz pedazos a esa basura antes de que nos mate a todos!"
"Eu sei, merda! EU SEI!","I know, dammit! I KNOW!","¡Ya lo sé, coño! ¡Ya lo sé!"
"O núcleo desse negócio está na boca, a gente precisa chegar lá!","The core of this thing is in the mouth—we need to get up there!","El núcleo de esta cosa está en la boca... ¡Tenemos que subirnos ahí!"
"Tá falando sério!?","Are you serious!?","¡¿En serio?!"
"Hum, mas como a gente vai fazer isso?","Um, but how are we supposed to do that?","Mmm, pero ¿cómo se supone que vamos a hacer eso?"
"Ao invés de perderem tempo tagarelando, que tal continuar atacando essa coisa até ela cair!?","Instead of wasting time running your mouths, how about you keep attacking the damn thing until it falls over!?","¡¿Qué tal si seguís combatiendo a esa bestia inmunda en vez de tanto hablar?!"
"Grimório Weiss tem um plano! Arme para o braço da besta depois que ele descer!","Grimoire Weiss has a plan! Arm for the beast's arm after it swings down!","¡Tengo un plan! ¡Apuntad al brazo después de que se balancee hacia abajo!"
"Isso tirará o suporte do corpo e o desequilibrará!","This will rob its body of support and throw it off balance!","¡Así haréis que pierda el equilibrio!"
,,
"Agora! Corra pelo braço!","Now! Run up the arm!","¡Ahora! ¡A por el brazo!"
,,
"Por que parece uma menininha...?","Why does it look like a little girl...?","¿Por qué parece una niña pequeña...?"
"Meros truques, rapaz! Essa besta é uma Sombra de verdade!","Mere tricks, lad! This beast is a Shade for true!","¡Simples trucos, muchacho! ¡No hay duda de que esta bestia es una Sombra!"
"Por que você tenta me impedir!?","Why do you try to stop me!?","¿Por qué intentas detenerme?"
"Tudo o que eu quero é estar com ele!","All I want is to be with him!","¡Lo único que quiero es estar con él!"
"...Merda!","...Shit!","¡Mierda!"
"Você está fazendo isso por <FONT=ITALIC>ele</FONT>? Que triste! Que precioso!","You doing it for <FONT=ITALIC>him</FONT>? How sad! How precious!","¿Lo estás haciendo por <FONT=ITALIC>él</FONT>? ¡Qué triste! ¡Qué hermoso!"
"A Sombra está se levantando!","The Shade is getting back up!","¡La Sombra se está levantando!"
,,
"Ela está concentrando uma enorme energia mágica em sua cabeça!","It's concentrating tremendous magical energy into its head!","¡Está concentrando gran cantidad de energía mágica en su cabeza!"
"Atacá-la pode fazer com que a energia acumulada lá seja liberada!","Attacking it may cause the power gathered there to discharge!","¡Y podría acabar expulsando todo el poder concentrado si atacamos!"
"Pare... de ficar no meu caminho!","Stop...getting in my way!","¡Deja... de interponerte en mi camino!"
"Agora é a sua chance! Corra, garoto!","Now's your chance! Run, lad!","¡Ahora! ¡Corre, chico!"
"Ataque a parte dela que se parece com uma garota!","Attack the part of her that looks like a girl!","¡Ataca la parte que tiene aspecto de niña!"
"O núcleo da Sombra está dentro da boca dela! Rápido!","The Shade's core is inside its mouth! Hurry!","¡La Sombra tiene el núcleo en la boca! ¡Date prisa!"
"Aonde você está indo!? Devemos parar a besta aqui para que a cidade não seja destruída!","Where are you going!? We must stop the beast here so the town is not destroyed!","¡¿A dónde vas?! ¡Tenemos que detener a la bestia aquí o destruirá la ciudad!"
"Está vindo de baixo! Não pare!","It's coming from below! Do not stop!","¡Viene desde abajo! ¡No paréis!"
"Mire em seu braço depois que ele baixar! Isso vai desequilibrá-lo!","Aim for its arm after it swings down! This will throw it off balance!","¡Apuntad al brazo cuando se balancee hacia abajo! ¡Así perderá el equilibrio!"
"Como pode aguentar tal ataque!?","How can it withstand such an onslaught!?","¡¿Cómo puede soportar tal embestida?!"
"Eu... eu estou realmente com medo, pessoal!","I...I'm really scared, guys!","Estoy... ¡estoy asustado, chicos!"
"Estaremos em grave perigo se ela liberar aquele ataque. Temos que pará-la!","We will be in grave danger if it unleashes that attack. We must stop it!","Estaremos en grave peligro si realiza ese ataque. ¡Tenemos que detenerla!"
,,
"Estaremos em grave perigo se ele liberar aquele ataque. Temos que pará-lo!","We will be in grave danger if it unleashes that attack. We must stop it!","Estaremos en grave peligro si realiza ese ataque. ¡Tenemos que detenerla!"
"Ok, mas como!?","Okay, but how!?","Vale, pero ¡¿cómo?!"
"Eu... me tornarei... humana...","I will...become...human...","Me... convertiré... en humana..."
,,"Me... ¡Me convertiré en humana!"
"Eu... vou me tornar humana!","I...will become human!",
"Isso é... realmente ruim...","This is...quite bad indeed...","Esto... pinta muy mal..."
"Argh...","Urgh...","Uf..."
"Agh...","Agh...","Arg..."
"Acho que... estamos em apuros...","I think...we're in trouble...","Creo que... tenemos un problema..."
"Mas que merda você está fazendo!? PARE-AS JÁ!","What the hell are you doing!? STOP 'EM ALREADY!","¡¿Qué coño estás haciendo?! ¡Detenlos de una vez!"
"Meu corpo não quer... Merda! Porra!","My body won't... Damn it! Fuck!","Mi cuerpo no... ¡Mierda! ¡Joder!"
"Pare! Não machuque essas pessoas!","Stop! Don't hurt these people!","¡Para! ¡No le hagas daño a esta gente!"
"Você não quer...olhar o mar juntos...?","Don't you...want to look at the sea together...?","¿No... quieres que miremos juntos el mar?"
"Então você esteve mentindo para mim o tempo todo!?","So you've been lying to me this whole time!?","¡¿Me has estado engañando todo este tiempo?!"
"Mas você me pediu para cantar...","But you told me to sing...","Pero me dijiste que cantase..."
"Você...Você é um monstro!","You... You're a monster!","Tú... ¡Eres un monstruo!"
"Eu quero ...ser humana. Eu quero que ...fiquemos juntos.","I want...to be human. I want us...to be together.","Quiero... ser humana. Quiero que nosotros... estemos juntos."
"Nós NUNCA podemos ficar juntos! Você me ENOJA!","We can NEVER be together! You DISGUST me!","¡Nunca podremos estar juntos! ¡Me repugnas!"
"Ela ...parou?","It...stopped?","¿Ha... parado?"
"Não perca essa chance! Use magia para dar o golpe final!","Do not miss this chance! Use magic to deal the finishing blow!","¡Aprovecha esta oportunidad! ¡Usa magia para asestar el golpe final!"
