"Ah, olá! Como vão as coisas? ... Hmm? Você quer saber se algo fora do normal está acontecendo?","Oh, hello! How are things? ...Hmm? You want to know if anything unusual is happening?","¡Ah, hola! ¿Qué tal todo? ¿Mmm? ¿Que si ocurre algo fuera de lo normal?"
"<FONT=ITALIC>Olhe para minha memória.</FONT>","<FONT=ITALIC>Look at my memory.</FONT>","<FONT=ITALIC>Mira mi recuerdo</FONT>."
"Um dragão vermelho cai dos céus...","A red dragon falls from the heavens... ","Un dragón rojo cae desde los cielos... "
"<FONT=ITALIC>Ah, aquela memória foi perdida. Uma pena. Era uma das minhas favoritas.</FONT>","<FONT=ITALIC>Ah, that memory has been lost. A shame. It was a favorite of mine.</FONT>","<FONT=ITALIC>Ah, ese recuerdo se ha perdido. Una lástima. Era uno de mis favoritos.</FONT>"
"Depois de muitos séculos de existência, a árvore viu que suas memórias cuidadosamente rotuladas estavam começando a diminuir.","After many centuries of existence, the tree saw that its carefully labeled memories were beginning to dwindle.","Tras numerosos siglos de existencia, el árbol observó que sus recuerdos, etiquetados con sumo esmero, comenzaban a menguar."
"Antes aparentemente infinitas, as memórias agora pareciam prontas para desaparecer para sempre.","Once seemingly infinite, the memories now seemed ready to disappear forever.","Otrora aparentemente infinitos, los recuerdos comenzaban a mostrar síntomas de desaparición inminente."
"A árvore não sentia tristeza com isso; o pesar era uma emoção além de sua compreensão.","The tree did not feel sadness at this; grief was an emotion beyond its comprehension.","El árbol no sintió pena por ello. Cualquier atisbo de pesar era un sentimiento que escapaba a su comprensión."
"No entanto, ela sentia genuinamente que algo estava faltando.","It did, however, have the distinct feeling that something was missing.","Mas, eso sí, tuvo la sensación de que algo faltaba."
"O monte de memórias que ela havia cuidadosamente reunido havia desaparecido.","The mountain of memories it had so carefully assembled had disappeared.","La montaña de recuerdos que con tanto mimo había reunido, había desaparecido."
"A árvore esticou seus galhos o máximo que pôde, mas novas memórias se recusaram a fluir.","The tree stretched its branches as far as it could, but new memories refused to flow.","El árbol extendió las ramas al máximo, pero ningún recuerdo nuevo pareció fluir."
"O poço de memórias era um buraco negro vazio; um lugar oco onde a vida uma vez floresceu.","The pool of memories was a black, empty pit; a hollow place where life had once flourished.","La fuente de recuerdos pasó a ser un foso negro y vacío, un hueco donde una vez floreció la vida."
"A árvore havia perdido seu propósito.","The tree had lost its purpose.","El árbol había perdido su propósito."
"Não havia nada a ser feito além de vasculhar as poucas lembranças restantes espalhadas pelo chão debaixo de suas ramificações.","There was nothing to be done but sift through the few remaining memories littering the ground under its branches.","No quedaba sino examinar los pocos recuerdos que permanecían, bajo sus ramas, esparcidos por el suelo."
"Por isso, a árvore ficou feliz quando o jovem e seu companheiro entraram na sala.","This is why the tree was pleased when the young man and his companion entered the room.","Por este motivo, al árbol le agradó que el joven y su acompañante se presentaran en la sala."
"<NIER>: Bem, esse lugar é sombrio pra caramba.","<NIER>: Well, this place is gloomy as hell.","<NIER>: Pues sí que es sombrío este lugar."
"A sala em que <NIER> entrou estava quase completamente vazia.","The room <NIER> had entered was almost completely empty.","La sala en la que <NIER> había entrado estaba casi vacía por completo."
"Tudo o que ele conseguia ver eram alguns cristais espalhados desordenadamente pelo chão.","All he could see were a few crystals scattered haphazardly on the ground.","Solo acertó a ver unos cristales descuidadamente esparcidos por el suelo."
"Pegando um dos cristais e olhando para dentro dele, <NIER> de repente viu uma cena familiar.","Picking up one of the crystals and peering into it, <NIER> suddenly saw a familiar sight. ","Tras coger uno de ellos y observarlo, <NIER> vio de repente algo que le era conocido. "
"Era a Floresta dos Mitos—seus moradores prisioneiros de seus próprios sonhos.","It was the Forest of Myth—its villagers prisoners of their own dreams.","Se trataba del Bosque de las Leyendas, cuyos aldeanos son prisioneros de sus propios sueños."
"<FONT=ITALIC>Peco desculpas,</FONT> pensou a árvore. <FONT=ITALIC>Isto é tudo o que resta.</FONT>","<FONT=ITALIC>I apologize,</FONT> the tree thought. <FONT=ITALIC>That is all that remains.</FONT>","<FONT=ITALIC>Pido perdón</FONT>, pensó el árbol. <FONT=ITALIC>Eso es todo lo que queda.</FONT>"
"Enquanto <NIER> olhava fixamente para a joia, confuso, uma voz de repente chamou-o das profundezas de sua mente.","As <NIER> stared at the jewel, bewildered, a voice suddenly called out from the depths of his mind.","Mientras <NIER>, perplejo, clavaba la mirada en la joya, una voz sonó de repente de las profundidades de su mente."
"A voz implorou para que eles ouvissem.","The voice implored them to listen.","La voz le rogaba atención."
"Era uma ordem. Segui-la era obrigatório.","It was an order. Following it was mandatory.","Era una orden. Seguirla era obligatorio."
"De repente, o par percebeu que <WAIT=0.2> precisava <WAIT=0.1> ouvir<LF><WAIT=0.4> Eles <WAIT=0.2> pre <WAIT=0.15> cis <WAIT=0.15> ava <WAIT=0.3> m <WAIT=0.2>escutar!","Abruptly, the pair realized that <WAIT=0.2>they <WAIT=0.1>must <WAIT=0.1>listen.<LF><WAIT=0.4>They  <WAIT=0.2>m <WAIT=0.15>us <WAIT=0.15>t  <WAIT=0.3>li <WAIT=0.2>st <WAIT=0.1>en!","De golpe, se dieron cuenta de que <WAIT=0.2>ambos <WAIT=0.1>debían <WAIT=0.1>escuchar.<LF><WAIT=0.4>¡Ambos <WAIT=0.2>de <WAIT=0.15>ben <WAIT=0.15>es <WAIT=0.3>cu <WAIT=0.2>ch <WAIT=0.1>ar!"
"Weiss: Olhe ali.","Weiss: Look there.","Weiss: Fíjate."
"Uma pequena presença sombria apareceu debaixo do chão.","A small, shadowy presence appeared from beneath the floor.","Una pequeña y sombría figura emergió desde el suelo."
"Parecia ser uma Sombra.","It appeared to be a Shade.","Parecía ser una Sombra."
"A Sombra segurava várias joias em sua mão. Mais joias escorriam de sua boca como fragmentos de dentes quebrados, visões e sons tilintando em cada uma antes de desaparecerem para sempre.","The Shade grasped several jewels in its hand. More jewels tumbled out of its mouth like shards of broken teeth, sights and sounds tinkling from each one before vanishing forever. ","La Sombra sostenía varias joyas en la mano mientras que, como si fueran fragmentos de dientes rotos, escupía algunas más. Estas mostraban imágenes y emitían sonidos antes de desaparecer para siempre. "
"A criatura estava abusando das memórias, tratando os objetos preciosos como uma coleção de brinquedos baratos de sala de jogos.","The creature was abusing the memories, treating the precious objects like a collection of cheap playroom toys.","La criatura se divertía vilmente con los recuerdos y maltrataba los valiosos objetos como si fueran una pila de juguetes baratos."
"Weiss: Esta Sombra parece estar consumindo as memórias.","Weiss: This Shade appears to be consuming the memories.","Weiss: Parece que esta Sombra se nutre de los recuerdos."
"<NIER>: Essas coisas comem memórias?","<NIER>: These things eat memories?","<NIER>: ¿Estos bichos comen recuerdos?"
"A árvore estendeu um galho em direção a <NIER>.","The tree extended a branch toward <NIER>.","El árbol extendió una rama hacia <NIER>."
"Sem hesitar, <NIER> desceu sua lâmina na Sombra, rasgando sua larga barriga.","Without a second thought, <NIER> brought his blade down on the Shade, tearing its stomach wide.","Sin pensárselo dos veces, <NIER> clavó su espada en la Sombra y le abrió el estómago de cuajo."
"Joias explodiram da Sombra e se derramaram pelo chão da câmara. <PAGE>","Jewels burst from the Shade and poured across the chamber floor.<PAGE>","La Sombra expulsó varias joyas que quedaron esparcidas por el suelo.<PAGE>"
"<FONT=ITALIC> Olhe, </FONT> pensou a árvore. <FONT=ITALIC> Está a memória da Convicção que eu tinha perdido. E Satisfação. E muitos outros também. Sim, isso é bom.</FONT>","<FONT=ITALIC>Look,</FONT> thought the tree. <FONT=ITALIC>There is the Conviction memory I had lost. And Satisfaction. And many others as well. Yes, this is good.</FONT>","<FONT=ITALIC>Mira</FONT>, pensó el árbol. <FONT=ITALIC>Ahí está el recuerdo de certeza que había perdido. Y el de satisfacción. Y muchos otros. Sí, esto me gusta.</FONT>"
"A árvore abriu sua boca e tentou falar, mas nenhum som saiu.","The tree opened its mouth and attempted to speak, but no sound emerged.","El árbol abrió la boca y se dispuso a hablar, pero no emitió sonido alguno."
"Um milênio de silêncio e solidão havia feito a árvore esquecer certas coisas. Mas, em vez de ficar chateada, ela retribuiu o desenvolvimento com bom humor. <STOP> Concentrando todo o seu poder no enigma da fala, a árvore formou uma espécie de corda vocal improvisada e tentou novamente. <PAGE>","A millennium of silence and solitude had caused the tree to forget certain things. But rather than be upset, it greeted the development with good cheer. <STOP>Focusing all its power on the riddle of speech, the tree formed a kind of makeshift vocal cord and tried again.<PAGE>","Mil años de silencio y soledad habían provocado que el árbol olvidara ciertas cosas, mas lejos de mostrarse contrariado, mostró buen talante. <STOP>Concentrando toda su energía en poder articular palabras, el árbol improvisó una especie de cuerda vocal y volvió a intentarlo.<PAGE>"
"""Ahem! Eu... Eu imploro..."" *COF COF*","""Ahem! I... I implore..."" *HACK*","""¡Ejem! Yo... Yo te imploro..."" *Argh*"
"Ele cuspiu uma joia verde brilhante.","It spat out a glimmering green jewel.","Escupió una joya verde brillante."
"<FONT=ITALIC>Hmmm. Mais uma vez.</FONT>","<FONT=ITALIC>Hmmm. One more time.</FONT>","<FONT=ITALIC>Mmm. Otra vez.</FONT>"
"""Eu imploro a você.""","""I implore you.""","""Yo te imploro""."
"<FONT=ITALIC>Cá estamos.</FONT>","<FONT=ITALIC>There we are.</FONT>","<FONT=ITALIC>Eso es.</FONT>"
"""Qual era a cor da inveja perdida?""","""What was the color of the lost envy?""","""¿De qué color es la envidia perdida?"""
"<LIST=1030>Marrom</LIST><LF><LIST=1031>Verde</LIST><LF><LIST=1032>Azul</LIST>","<LIST=1030>Brown</LIST><LF><LIST=1031>Green</LIST><LF><LIST=1032>Blue</LIST>","<LIST=1030>Marrón</LIST><LF><LIST=1031>Verde</LIST><LF><LIST=1032>Azul</LIST>"
,,
,,
,,
"Weiss: Ele falou! Essa Sombra tem inteligência! E emoção!","Weiss: It spoke! This Shade has intelligence! And emotion!","Weiss: ¡Ha hablado! ¡Esta Sombra es inteligente! ¡Y tiene sentimientos!"
"<NIER>: Quem se importa?","<NIER>: Who cares?","<NIER>: ¿Y qué más da?"
"<NIER> ignorou o comentário de Weiss enquanto sua espada fatiava o braço direito da Sombra.","<NIER> brushed Weiss's comment aside as his sword sliced through the Shade's right arm.","<NIER> desdeñó el comentario de Weiss mientras su espada cortaba el brazo derecho de la Sombra."
"A Sombra o que restava de seu braço para <NIER>. <FONT=ITALIC>Preciso tocá-lo. Preciso fazer contato.</FONT>","The Shade extended its remaining arm to <NIER>. <FONT=ITALIC>I must touch him. I must make contact.</FONT>","Esta extendió su otro brazo hacia <NIER>. <FONT=ITALIC>Tengo que tocarle. Debo establecer contacto.</FONT>"
"No momento em que seus dedos tocaram <NIER>, a árvore sentiu uma sensação quente começar a queimar. Algo quente correu pelos seus dedos, subiu pelo seu braço e se espalhou por todo o seu corpo. <PAGE> Era emoção, mais do que a entidade havia sentido em séculos.","The moment its fingers brushed against <NIER>, the tree felt a warm sensation begin to burn. Something hot coursed through its fingers, up its arm, and out to its entire body.<PAGE>It was emotion, more than the entity had felt in centuries.","En cuanto rozó a <NIER> con los dedos, el árbol empezó a recibir una cálida sensación. Algo caliente atravesó sus dedos hasta su brazo y, de allí, se expandió por todo su cuerpo.<PAGE>Era emoción, más de la que había sentido en siglos."
"A árvore gritou de surpresa e alegria.","The tree cried out in surprise and joy.","Sorprendido, el árbol gritó de gozo."
"Mil anos sozinha. Mil anos em contemplação silenciosa. <LF><STOP> A árvore sentiu como se fosse se despedaçar. <PAGE>","One thousand years alone. One thousand years in quiet contemplation.<LF><STOP>The tree felt like it was going to break apart.<PAGE>","Mil años de soledad. Mil años de mera contemplación.<LF><STOP>El árbol sintió que se iba a quebrar.<PAGE>"
"Por longos séculos, a árvore esteve sozinha, seu coração selado com pesadas correntes. Mas não mais. <STOP> Novas e poderosas emoções começaram a tomar conta, fazendo seu coração se iluminar. <STOP> Isso era mais do que as simples emoções que ela havia sido projetada para sentir: eram o começo de uma alma.","For long centuries, the tree had been alone, its heart sealed with heavy chains. But no more. <STOP>New, powerful emotions began to take hold, causing its heart to lighten. <STOP>This was more than the simple emotions it had been designed to feel: it was the beginnings of a soul.","El árbol había estado solo durante largos siglos, su corazón preso bajo pesadas cadenas. Pero eso se había acabado. <STOP>Nuevas emociones comenzaban a iluminarle por dentro. <STOP>No se trataba de las emociones sencillas para las que había sido diseñado: aquello suponía el nacimiento de un alma."
"E o jovem era a chave.","And the young man was the key.","Y el chico fue la llave."
"Essa promessa foi feita há muito tempo. E assim seria liberada.","This was the promise made long ago. This was how it would be released. ","Esta fue la promesa realizada tiempo atrás. Así se liberaría. "
"O estômago da árvore começou a latejar de dor—uma sensação nova e desagradável.","The tree's stomach began to throb in pain—a new and unpleasant sensation. ","El estómago del árbol empezó a palpitar de dolor, una nueva y desagradable sensación. "
"Mas ainda não era a hora certa.","But the time was not yet right.","Pero el momento no había llegado aún."
"""Eu imploro: Quantos foram perdidos pelo guerreiro que lutou contra as bestas de olhos vermelhos?""","""I implore you: How many were lost by the warrior who fought the red-eyed beasts?""","""Yo te imploro: ¿cuántos perdieron la vida ante la guerrera que se enfrentó a las bestias de ojos rojos?"""
"<LIST=1036>Sua filha e 23 amigos</LIST><LF><LIST=1037>Sua filha e 33 amigos</LIST><LF><LIST=1038>Sua filha e 63 amigos</LIST>","<LIST=1036>Her daughter and 23 friends</LIST><LF><LIST=1037>Her daughter and 33 friends</LIST><LF><LIST=1038>Her daughter and 63 friends</LIST>","<LIST=1036>Su hija y 23 amigos</LIST><LF><LIST=1037>Su hija y 33 amigos</LIST><LF><LIST=1038>Su hija y 63 amigos</LIST>"
,,
,,
,,
"<NIER>: Ok, acabou a charada. Vou matar essa maldita Sombra de uma vez por todas.","<NIER>: Okay, riddle time is over. I'm gonna kill this stupid Shade once and for all.","<NIER>: Bueno, ya está bien de acertijos. Voy a acabar con esta Sombra de una vez por todas."
"Algo redondo e brilhante caiu do estômago aberto e caiu no chão fazendo barulho.","Something round and shiny fell from the open stomach and clattered to the floor.","Un objeto redondo y brillante cayó del estómago rajado y se estrelló contra el suelo."
"""A chave!"" gritou o livro. ""Proteja a chave!""","""The key!"" cried the book. ""Secure the key!""","""¡La llave!"", gritó el libro. ""¡Protege la llave!""."
"A espada do homem desacelerou.","The man's sword slowed.","La espada del hombre perdió velocidad."
"O tempo começou a se dilatar ao redor deles, esticando e desacelerando. Tempo é essencial. A próxima palavra deve ser ouvida.","Time began to dilate around them, stretching and slowing. Time is essential. The next word must be heard.","El tiempo comenzó a dilatarse a su alrededor, estirándose y frenándose. El tiempo es esencial. La siguiente palabra ha de ser oída."
"As palavras explodiram. Tornou-se difí<WAIT=0.1>cil discernir o seu sig<WAIT=0.1>nificado. O re<WAIT=0.15>servatório de <WAIT=0.05>memórias<WAIT=0.2>começou<WAIT=0.05>a ra<WAIT=0.1>char à medida que a escuridão infinita<WAIT=0.15> cavava o<WAIT=0.05>seu caminho na parede.<WAIT=0.5>Wei<WAIT=0.1>ss: ""Este<WAIT=0.2>mundo está<WAIT=0.2>demoronando!""<WAIT=0.5><NIER>: ""Como pode<WAIT=0.2>um mun<WAIT=0.1>do de le<WAIT=0.35>tras...","The words exploded. It became diffi <WAIT=0.1>cult to discern their  m <WAIT=0.1>eaning. The p <WAIT=0.15>ool of <WAIT=0.05>memo <WAIT=0.2>ries began <WAIT=0.05>to cr  <WAIT=0.1>ack as  infinite black <WAIT=0.15>ness  burrowed its <WAIT=0.05>way into  the wall. <WAIT=0.5>Wei <WAIT=0.1>ss: ""Thi <WAIT=0.2>s world is fa  <WAIT=0.2>lling apart!"" <WAIT=0.5><NIER>: ""How can   <WAIT=0.2>a wo  <WAIT=0.1>rld of  le     <WAIT=0.35>tt    <WAIT=0.25>ers","Las palabras explotaron. Parecía difí <WAIT=0.1>cil discernir su  s<WAIT=0.1>ignificado. La f <WAIT=0.15>uente de <WAIT=0.05>recu <WAIT=0.2>erdos comenzó <WAIT=0.05>a agri <WAIT=0.1>etarse mientras  una infinita neg <WAIT=0.15>rura se abría <WAIT=0.05>paso por  la pared. <WAIT=0.5>Wei <WAIT=0.1>ss: ""¡Est <WAIT=0.2>e mundo se vi  <WAIT=0.2>ene abajo!"" <WAIT=0.5><NIER>: ""¿Cómo puede  <WAIT=0.2>un mun  <WAIT=0.1>do de  le     <WAIT=0.35>t    <WAIT=0.25>ras"
"""Imploro... <STOP>a coisa mais importante<WAIT=0.2>... <STOP>no mun <WAIT=0.2>do""","""I implore...    <STOP>most important <WAIT=0.2>thing     <STOP>wo <WAIT=0.2>rld""","""Yo te imploro...    <STOP>lo más <WAIT=0.2>importante     <STOP>mu <WAIT=0.2>ndo"""
"<LIST=1042> Yo nah</LIST><LF><LIST=1042>Yo nah</LIST><LF><LIST=1042> Yo nah</LIST>","<LIST=1042>    Yo   nah</LIST><LF><LIST=1042>Yo       nah</LIST><LF><LIST=1042>        Yo nah</LIST>","<LIST=1042>    Yo   nah</LIST><LF><LIST=1042>Yo       nah</LIST><LF><LIST=1042>        Yo nah</LIST>"
"... ... ","... ... ","... ... "
"... ... ... ... ","... ... ... ... ","... ... ... ... "
"... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... "
"<LF><LF><LF><LF>A luz era completa.<PAGE>","<LF><LF><LF><LF>The light was complete.<PAGE>","<LF><LF><LF><LF>La luz estaba completa.<PAGE>"
"<LF><LF><LF><LF>As memórias desapareceram.<PAGE>","<LF><LF><LF><LF>The memories disappeared.<PAGE>","<LF><LF><LF><LF>Los recuerdos desaparecieron.<PAGE>"
"<LF><LF><LF><LF>A identidade da árvore começou a se dissolver.<PAGE>","<LF><LF><LF><LF>The tree's identity began to dissolve.<PAGE>","<LF><LF><LF><LF>La identidad del árbol comenzó a desaparecer.<PAGE>"
"Conforme as letras iam desaparecendo lentamente, <NIER> foi trazido de volta para o mundo real.","As the letters slowly faded, <NIER> was drawn back to the real world.","A medida que las letras se borraban lentamente, <NIER> volvió al mundo real."
"E a árvore ficou satisfeita.","And the tree was satisfied.","Y el árbol quedó satisfecho."
"Portanto ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","Therefore ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","Por todo ello, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"Então, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","So, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","Así pues, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"como pretexto para ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","as a pretense for ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","como excusa para ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
