"Ah, olá! Como vão as coisas? ... Hmm? Você quer saber se algo fora do normal está acontecendo?","Oh, hello! How are things? ...Hmm? You want to know if anything unusual is happening?","¡Ah, hola! ¿Qué tal todo? ¿Mmm? ¿Que si ocurre algo fuera de lo normal?"
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... na verdade, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"Na verdade, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","In fact, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","De hecho, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"Além disso, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","Furthermore, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","Además, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... e esse foi o final da história.","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... and that was the end of that.","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... y así acabó aquello."
"Weiss: Mas que história fascinante.","Weiss: Such a fascinating tale.","Weiss: Una historia fascinante."
"<NIER>: Você está falando sério?","<NIER>: Are you being serious?","<NIER>: ¿Lo dices en serio?"
"Weiss: Claro que não.","Weiss: Of course not.","Weiss: Claro que no."
"Isso foi ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","It was ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","Fue ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"No entanto, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","However, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","Sin embargo, ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"Enquanto isso, minha esposa estava...","Meanwhile, my wife was ... ... ... ... ... ... ... ... ... ... ... ...","Mientras tanto, mi esposa ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"E o corpo desmembrado tinha...","And the dismembered corpse had ... ... ... ... ... ... ... ... ...","Y el cadáver desmembrado presentaba ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...<PAGE>","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...<PAGE>","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...<PAGE>"
"O verdadeiro culpado era ... ... ... ... ... ... ... ... ... ...<STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","The real culprit was ... ... ... ... ... ... ... ... ... ...<STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","El verdadero culpable fue ... ... ... ... ... ... ... ... ... ...<STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
".....................! Acredita nisso?!",".....................! Can you believe it!?","¡.....................! ¡¿Te lo puedes creer?!"
"<NIER>: Esta história é bem interessante. Como será que vai terminar?","<NIER>: This is quite the story. I wonder how it's gonna end?","<NIER>: Menuda historia. ¿Cómo terminará?"
"Weiss: Estou impressionado! Muito dessa história havia sido escondida de nós, mas você parece compreender.","Weiss: I am impressed! Much of this story had been hidden from us, yet you seem to grasp it.","Weiss: ¡Me quedo de piedra! Aunque se nos ha ocultado gran parte de la historia, veo que le pillas el hilo."
"<NIER>: Sim, mas ainda não sei como vai terminar.","<NIER>: Yeah, but I still don't know how it's going to end.","<NIER>: Sí, pero sigo sin saber cómo acabará."
"Naquele mesmo dia,... ... ... ... ... ... ... ... ... ... ... ... ... ...","On that very day, ... ... ... ... ... ... ... ... ... ... ... ... ... ...","Aquel mismo día, ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... "
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
"... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...","... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... <STOP><LF>... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ..."
